# ==========================================
# Data ID: 61692
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.220890],
    [2, 0.000000, 0.000000, -4.055223],
    [3, 0.000000, 0.000000, 4.055223],
    [4, 0.000000, 0.000000, 16.220890],
    [5, 8.110445, -16.220890, -16.220890],
    [6, 8.110445, -16.220890, -4.055223],
    [7, 8.110445, -16.220890, 4.055223],
    [8, 8.110445, -16.220890, 16.220890],
    [9, 8.110445, -4.055223, 0.000000],
    [10, 8.110445, 4.055223, 0.000000],
    [11, 8.110445, 16.220890, -16.220890],
    [12, 8.110445, 16.220890, -4.055223],
    [13, 8.110445, 16.220890, 4.055223],
    [14, 8.110445, 16.220890, 16.220890],
    [15, 16.220890, 0.000000, -16.220890],
    [16, 16.220890, 0.000000, -4.055223],
    [17, 16.220890, 0.000000, 4.055223],
    [18, 16.220890, 0.000000, 16.220890],
    [19, 0.000000, 0.000000, 28.386557],
    [20, 0.000000, 0.000000, 36.497003],
    [21, 0.000000, 0.000000, 48.662670],
    [22, 8.110445, -16.220890, 28.386557],
    [23, 8.110445, -16.220890, 36.497003],
    [24, 8.110445, -16.220890, 48.662670],
    [25, 8.110445, -4.055223, 32.441780],
    [26, 8.110445, 4.055223, 32.441780],
    [27, 8.110445, 16.220890, 28.386557],
    [28, 8.110445, 16.220890, 36.497003],
    [29, 8.110445, 16.220890, 48.662670],
    [30, 16.220890, 0.000000, 28.386557],
    [31, 16.220890, 0.000000, 36.497003],
    [32, 16.220890, 0.000000, 48.662670],
    [33, 0.000000, 32.441780, -16.220890],
    [34, 0.000000, 32.441780, -4.055223],
    [35, 0.000000, 32.441780, 4.055223],
    [36, 0.000000, 32.441780, 16.220890],
    [37, 8.110445, 28.386557, 0.000000],
    [38, 8.110445, 36.497003, 0.000000],
    [39, 8.110445, 48.662670, -16.220890],
    [40, 8.110445, 48.662670, -4.055223],
    [41, 8.110445, 48.662670, 4.055223],
    [42, 8.110445, 48.662670, 16.220890],
    [43, 16.220890, 32.441780, -16.220890],
    [44, 16.220890, 32.441780, -4.055223],
    [45, 16.220890, 32.441780, 4.055223],
    [46, 16.220890, 32.441780, 16.220890],
    [47, 0.000000, 32.441780, 28.386557],
    [48, 0.000000, 32.441780, 36.497003],
    [49, 0.000000, 32.441780, 48.662670],
    [50, 8.110445, 28.386557, 32.441780],
    [51, 8.110445, 36.497003, 32.441780],
    [52, 8.110445, 48.662670, 28.386557],
    [53, 8.110445, 48.662670, 36.497003],
    [54, 8.110445, 48.662670, 48.662670],
    [55, 16.220890, 32.441780, 28.386557],
    [56, 16.220890, 32.441780, 36.497003],
    [57, 16.220890, 32.441780, 48.662670],
    [58, 24.331335, -16.220890, -16.220890],
    [59, 24.331335, -16.220890, -4.055223],
    [60, 24.331335, -16.220890, 4.055223],
    [61, 24.331335, -16.220890, 16.220890],
    [62, 24.331335, -4.055223, 0.000000],
    [63, 24.331335, 4.055223, 0.000000],
    [64, 24.331335, 16.220890, -16.220890],
    [65, 24.331335, 16.220890, -4.055223],
    [66, 24.331335, 16.220890, 4.055223],
    [67, 24.331335, 16.220890, 16.220890],
    [68, 32.441780, 0.000000, -16.220890],
    [69, 32.441780, 0.000000, -4.055223],
    [70, 32.441780, 0.000000, 4.055223],
    [71, 32.441780, 0.000000, 16.220890],
    [72, 24.331335, -16.220890, 28.386557],
    [73, 24.331335, -16.220890, 36.497003],
    [74, 24.331335, -16.220890, 48.662670],
    [75, 24.331335, -4.055223, 32.441780],
    [76, 24.331335, 4.055223, 32.441780],
    [77, 24.331335, 16.220890, 28.386557],
    [78, 24.331335, 16.220890, 36.497003],
    [79, 24.331335, 16.220890, 48.662670],
    [80, 32.441780, 0.000000, 28.386557],
    [81, 32.441780, 0.000000, 36.497003],
    [82, 32.441780, 0.000000, 48.662670],
    [83, 24.331335, 28.386557, 0.000000],
    [84, 24.331335, 36.497003, 0.000000],
    [85, 24.331335, 48.662670, -16.220890],
    [86, 24.331335, 48.662670, -4.055223],
    [87, 24.331335, 48.662670, 4.055223],
    [88, 24.331335, 48.662670, 16.220890],
    [89, 32.441780, 32.441780, -16.220890],
    [90, 32.441780, 32.441780, -4.055223],
    [91, 32.441780, 32.441780, 4.055223],
    [92, 32.441780, 32.441780, 16.220890],
    [93, 24.331335, 28.386557, 32.441780],
    [94, 24.331335, 36.497003, 32.441780],
    [95, 24.331335, 48.662670, 28.386557],
    [96, 24.331335, 48.662670, 36.497003],
    [97, 24.331335, 48.662670, 48.662670],
    [98, 32.441780, 32.441780, 28.386557],
    [99, 32.441780, 32.441780, 36.497003],
    [100, 32.441780, 32.441780, 48.662670],
