# ==========================================
# Data ID: 76332
# ==========================================
node_data = [
    [1, 0.000000, -14.506306, 14.506306],
    [2, 0.000000, 0.000000, -7.253153],
    [3, 0.000000, 0.000000, 7.253153],
    [4, 0.000000, 14.506306, -14.506306],
    [5, 7.253153, -10.879730, -14.506306],
    [6, 7.253153, -10.879730, 14.506306],
    [7, 7.253153, 0.000000, -7.253153],
    [8, 7.253153, 0.000000, 0.000000],
    [9, 7.253153, 0.000000, 7.253153],
    [10, 7.253153, 10.879730, -14.506306],
    [11, 7.253153, 10.879730, 14.506306],
    [12, 14.506306, -14.506306, -14.506306],
    [13, 14.506306, 0.000000, -7.253153],
    [14, 14.506306, 0.000000, 7.253153],
    [15, 14.506306, 14.506306, 14.506306],
    [16, 0.000000, -14.506306, 43.518918],
    [17, 0.000000, 0.000000, 21.759459],
    [18, 0.000000, 0.000000, 36.265765],
    [19, 0.000000, 14.506306, 14.506306],
    [20, 7.253153, -10.879730, 43.518918],
    [21, 7.253153, 0.000000, 21.759459],
    [22, 7.253153, 0.000000, 29.012612],
    [23, 7.253153, 0.000000, 36.265765],
    [24, 7.253153, 10.879730, 43.518918],
    [25, 14.506306, -14.506306, 14.506306],
    [26, 14.506306, 0.000000, 21.759459],
    [27, 14.506306, 0.000000, 36.265765],
    [28, 14.506306, 14.506306, 43.518918],
    [29, 0.000000, 29.012612, -7.253153],
    [30, 0.000000, 29.012612, 7.253153],
    [31, 0.000000, 43.518918, -14.506306],
    [32, 7.253153, 18.132882, -14.506306],
    [33, 7.253153, 18.132882, 14.506306],
    [34, 7.253153, 29.012612, -7.253153],
    [35, 7.253153, 29.012612, 0.000000],
    [36, 7.253153, 29.012612, 7.253153],
    [37, 7.253153, 39.892342, -14.506306],
    [38, 7.253153, 39.892342, 14.506306],
    [39, 14.506306, 14.506306, -14.506306],
    [40, 14.506306, 29.012612, -7.253153],
    [41, 14.506306, 29.012612, 7.253153],
    [42, 14.506306, 43.518918, 14.506306],
    [43, 0.000000, 14.506306, 43.518918],
    [44, 0.000000, 29.012612, 21.759459],
    [45, 0.000000, 29.012612, 36.265765],
    [46, 0.000000, 43.518918, 14.506306],
    [47, 7.253153, 18.132882, 43.518918],
    [48, 7.253153, 29.012612, 21.759459],
    [49, 7.253153, 29.012612, 29.012612],
    [50, 7.253153, 29.012612, 36.265765],
    [51, 7.253153, 39.892342, 43.518918],
    [52, 14.506306, 29.012612, 21.759459],
    [53, 14.506306, 29.012612, 36.265765],
    [54, 14.506306, 43.518918, 43.518918],
    [55, 21.759459, -10.879730, -14.506306],
    [56, 21.759459, -10.879730, 14.506306],
    [57, 21.759459, 0.000000, -7.253153],
    [58, 21.759459, 0.000000, 0.000000],
    [59, 21.759459, 0.000000, 7.253153],
    [60, 21.759459, 10.879730, -14.506306],
    [61, 21.759459, 10.879730, 14.506306],
    [62, 29.012612, -14.506306, -14.506306],
    [63, 29.012612, 0.000000, -7.253153],
    [64, 29.012612, 0.000000, 7.253153],
    [65, 29.012612, 14.506306, 14.506306],
    [66, 14.506306, -14.506306, 43.518918],
    [67, 21.759459, -10.879730, 43.518918],
    [68, 21.759459, 0.000000, 21.759459],
    [69, 21.759459, 0.000000, 29.012612],
    [70, 21.759459, 0.000000, 36.265765],
    [71, 21.759459, 10.879730, 43.518918],
