# ==========================================
# Data ID: 18990
# ==========================================
node_data = [
    [1, 0.000000, -14.492515, 0.000000],
    [2, 0.000000, -7.246257, 0.000000],
    [3, 0.000000, 7.246257, 0.000000],
    [4, 0.000000, 14.492515, 0.000000],
    [5, 7.246257, -14.492515, -14.492515],
    [6, 7.246257, -14.492515, 14.492515],
    [7, 7.246257, 0.000000, -14.492515],
    [8, 7.246257, 0.000000, 14.492515],
    [9, 7.246257, 14.492515, -14.492515],
    [10, 7.246257, 14.492515, 14.492515],
    [11, 14.492515, -14.492515, 0.000000],
    [12, 14.492515, -7.246257, 0.000000],
    [13, 14.492515, 7.246257, 0.000000],
    [14, 14.492515, 14.492515, 0.000000],
    [15, 0.000000, -14.492515, 28.985030],
    [16, 0.000000, -7.246257, 28.985030],
    [17, 0.000000, 7.246257, 28.985030],
    [18, 0.000000, 14.492515, 28.985030],
    [19, 7.246257, -14.492515, 43.477545],
    [20, 7.246257, 0.000000, 43.477545],
    [21, 7.246257, 14.492515, 43.477545],
    [22, 14.492515, -14.492515, 28.985030],
    [23, 14.492515, -7.246257, 28.985030],
    [24, 14.492515, 7.246257, 28.985030],
    [25, 14.492515, 14.492515, 28.985030],
    [26, 0.000000, 21.738773, 0.000000],
    [27, 0.000000, 36.231287, 0.000000],
    [28, 0.000000, 43.477545, 0.000000],
    [29, 7.246257, 28.985030, -14.492515],
    [30, 7.246257, 28.985030, 14.492515],
    [31, 7.246257, 43.477545, -14.492515],
    [32, 7.246257, 43.477545, 14.492515],
    [33, 14.492515, 21.738773, 0.000000],
    [34, 14.492515, 36.231287, 0.000000],
    [35, 14.492515, 43.477545, 0.000000],
    [36, 0.000000, 21.738773, 28.985030],
    [37, 0.000000, 36.231287, 28.985030],
    [38, 0.000000, 43.477545, 28.985030],
    [39, 7.246257, 28.985030, 43.477545],
    [40, 7.246257, 43.477545, 43.477545],
    [41, 14.492515, 21.738773, 28.985030],
    [42, 14.492515, 36.231287, 28.985030],
    [43, 14.492515, 43.477545, 28.985030],
    [44, 21.738772, -14.492515, -14.492515],
    [45, 21.738772, -14.492515, 14.492515],
    [46, 21.738772, 0.000000, -14.492515],
    [47, 21.738772, 0.000000, 14.492515],
    [48, 21.738772, 14.492515, -14.492515],
    [49, 21.738772, 14.492515, 14.492515],
    [50, 28.985030, -14.492515, 0.000000],
    [51, 28.985030, -7.246257, 0.000000],
    [52, 28.985030, 7.246257, 0.000000],
    [53, 28.985030, 14.492515, 0.000000],
    [54, 21.738772, -14.492515, 43.477545],
    [55, 21.738772, 0.000000, 43.477545],
    [56, 21.738772, 14.492515, 43.477545],
    [57, 28.985030, -14.492515, 28.985030],
    [58, 28.985030, -7.246257, 28.985030],
    [59, 28.985030, 7.246257, 28.985030],
    [60, 28.985030, 14.492515, 28.985030],
    [61, 21.738772, 28.985030, -14.492515],
    [62, 21.738772, 28.985030, 14.492515],
    [63, 21.738772, 43.477545, -14.492515],
    [64, 21.738772, 43.477545, 14.492515],
    [65, 28.985030, 21.738773, 0.000000],
    [66, 28.985030, 36.231287, 0.000000],
    [67, 28.985030, 43.477545, 0.000000],
    [68, 21.738772, 28.985030, 43.477545],
    [69, 21.738772, 43.477545, 43.477545],
    [70, 28.985030, 21.738773, 28.985030],
    [71, 28.985030, 36.231287, 28.985030],
    [72, 28.985030, 43.477545, 28.985030],
    [73, 36.231287, -14.492515, -14.492515],
    [74, 36.231287, -14.492515, 14.492515],
    [75, 36.231287, 0.000000, -14.492515],
    [76, 36.231287, 0.000000, 14.492515],
    [77, 36.231287, 14.492515, -14.492515],
    [78, 36.231287, 14.492515, 14.492515],
    [79, 43.477545, -14.492515, 0.000000],
    [80, 43.477545, -7.246257, 0.000000],
    [81, 43.477545, 7.246257, 0.000000],
    [82, 43.477545, 14.492515, 0.000000],
    [83, 36.231287, -14.492515, 43.477545],
    [84, 36.231287, 0.000000, 43.477545],
    [85, 36.231287, 14.492515, 43.477545],
    [86, 43.477545, -14.492515, 28.985030],
    [87, 43.477545, -7.246257, 28.985030],
    [88, 43.477545, 7.246257, 28.985030],
    [89, 43.477545, 14.492515, 28.985030],
    [90, 36.231287, 28.985030, -14.492515],
    [91, 36.231287, 28.985030, 14.492515],
    [92, 36.231287, 43.477545, -14.492515],
    [93, 36.231287, 43.477545, 14.492515],
    [94, 43.477545, 21.738773, 0.000000],
    [95, 43.477545, 36.231287, 0.000000],
    [96, 43.477545, 43.477545, 0.000000],
    [97, 36.231287, 28.985030, 43.477545],
    [98, 36.231287, 43.477545, 43.477545],
    [99, 43.477545, 21.738773, 28.985030],
    [100, 43.477545, 36.231287, 28.985030],
