# ==========================================
# Data ID: 31786
# ==========================================
node_data = [
    [1, 0.000000, -11.914646, 0.000000],
    [2, 0.000000, -11.914646, 15.886195],
    [3, 0.000000, 0.000000, -7.943098],
    [4, 0.000000, 0.000000, 7.943098],
    [5, 0.000000, 11.914646, -15.886195],
    [6, 0.000000, 11.914646, 0.000000],
    [7, 7.943098, -15.886195, -7.943098],
    [8, 7.943098, -15.886195, 0.000000],
    [9, 7.943098, -15.886195, 7.943098],
    [10, 7.943098, 0.000000, 0.000000],
    [11, 7.943098, 15.886195, -7.943098],
    [12, 7.943098, 15.886195, 0.000000],
    [13, 7.943098, 15.886195, 7.943098],
    [14, 15.886195, -11.914646, -15.886195],
    [15, 15.886195, -11.914646, 0.000000],
    [16, 15.886195, 0.000000, -7.943098],
    [17, 15.886195, 0.000000, 7.943098],
    [18, 15.886195, 11.914646, 0.000000],
    [19, 15.886195, 11.914646, 15.886195],
    [20, 0.000000, -11.914646, 31.772390],
    [21, 0.000000, -11.914646, 47.658585],
    [22, 0.000000, 0.000000, 23.829292],
    [23, 0.000000, 0.000000, 39.715488],
    [24, 0.000000, 11.914646, 15.886195],
    [25, 0.000000, 11.914646, 31.772390],
    [26, 7.943098, -15.886195, 23.829292],
    [27, 7.943098, -15.886195, 31.772390],
    [28, 7.943098, -15.886195, 39.715488],
    [29, 7.943098, 0.000000, 31.772390],
    [30, 7.943098, 15.886195, 23.829292],
    [31, 7.943098, 15.886195, 31.772390],
    [32, 7.943098, 15.886195, 39.715488],
    [33, 15.886195, -11.914646, 15.886195],
    [34, 15.886195, -11.914646, 31.772390],
    [35, 15.886195, 0.000000, 23.829292],
    [36, 15.886195, 0.000000, 39.715488],
    [37, 15.886195, 11.914646, 31.772390],
    [38, 15.886195, 11.914646, 47.658585],
    [39, 0.000000, 19.857744, 0.000000],
    [40, 0.000000, 19.857744, 15.886195],
    [41, 0.000000, 31.772390, -7.943098],
    [42, 0.000000, 31.772390, 7.943098],
    [43, 0.000000, 43.687036, -15.886195],
    [44, 0.000000, 43.687036, 0.000000],
