# ==========================================
# Data ID: 24619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.496669],
    [81, 24.745004, 37.117505, -16.496669],
    [82, 24.745004, 37.117505, 16.496669],
    [83, 24.745004, 41.241673, 0.000000],
    [84, 24.745004, 49.490007, -16.496669],
    [85, 24.745004, 49.490007, 16.496669],
    [86, 32.993338, 32.993338, -16.496669],
    [87, 32.993338, 32.993338, 0.000000],
    [88, 32.993338, 32.993338, 16.496669],
    [89, 24.745004, 24.745003, 32.993338],
    [90, 24.745004, 28.869171, 49.490007],
    [91, 24.745004, 32.993338, 32.993338],
    [92, 24.745004, 37.117505, 49.490007],
    [93, 24.745004, 41.241673, 32.993338],
    [94, 24.745004, 49.490007, 49.490007],
    [95, 32.993338, 32.993338, 32.993338],
    [96, 32.993338, 32.993338, 49.490007],
    [97, 41.241673, -16.496669, -16.496669],
    [98, 41.241673, -16.496669, 16.496669],
    [99, 41.241673, -8.248335, 0.000000],
    [100, 41.241673, -4.124167, -16.496669],
    [101, 41.241673, -4.124167, 16.496669],
    [102, 41.241673, 0.000000, 0.000000],
    [103, 41.241673, 4.124167, -16.496669],
    [104, 41.241673, 4.124167, 16.496669],
    [105, 41.241673, 8.248335, 0.000000],
    [106, 41.241673, 16.496669, -16.496669],
    [107, 41.241673, 16.496669, 16.496669],
    [108, 49.490007, 0.000000, -16.496669],
    [109, 49.490007, 0.000000, 0.000000],
    [110, 49.490007, 0.000000, 16.496669],
    [111, 41.241673, -16.496669, 49.490007],
    [112, 41.241673, -8.248335, 32.993338],
    [113, 41.241673, -4.124167, 49.490007],
    [114, 41.241673, 0.000000, 32.993338],
    [115, 41.241673, 4.124167, 49.490007],
    [116, 41.241673, 8.248335, 32.993338],
    [117, 41.241673, 16.496669, 49.490007],
    [118, 49.490007, 0.000000, 32.993338],
    [119, 49.490007, 0.000000, 49.490007],
    [120, 41.241673, 24.745003, 0.000000],
    [121, 41.241673, 28.869171, -16.496669],
    [122, 41.241673, 28.869171, 16.496669],
    [123, 41.241673, 32.993338, 0.000000],
    [124, 41.241673, 37.117505, -16.496669],
    [125, 41.241673, 37.117505, 16.496669],
    [126, 41.241673, 41.241673, 0.000000],
    [127, 41.241673, 49.490007, -16.496669],
    [128, 41.241673, 49.490007, 16.496669],
    [129, 49.490007, 32.993338, -16.496669],
    [130, 49.490007, 32.993338, 0.000000],
    [131, 49.490007, 32.993338, 16.496669],
    [132, 41.241673, 24.745003, 32.993338],
    [133, 41.241673, 28.869171, 49.490007],
    [134, 41.241673, 32.993338, 32.993338],
    [135, 41.241673, 37.117505, 49.490007],
    [136, 41.241673, 41.241673, 32.993338],
    [137, 41.241673, 49.490007, 49.490007],
    [138, 49.490007, 32.993338, 32.993338],
    [139, 49.490007, 32.993338, 49.490007],
    [140, 57.738342, -16.496669, -16.496669],
    [141, 57.738342, -16.496669, 16.496669],
    [142, 57.738342, -8.248335, 0.000000],
    [143, 57.738342, -4.124167, -16.496669],
    [144, 57.738342, -4.124167, 16.496669],
    [145, 57.738342, 0.000000, 0.000000],
    [146, 57.738342, 4.124167, -16.496669],
    [147, 57.738342, 4.124167, 16.496669],
    [148, 57.738342, 8.248335, 0.000000],
    [149, 57.738342, 16.496669, -16.496669],
    [150, 57.738342, 16.496669, 16.496669],
    [151, 65.986676, 0.000000, -16.496669],
    [152, 65.986676, 0.000000, 0.000000],
    [153, 65.986676, 0.000000, 16.496669],
    [154, 57.738342, -16.496669, 49.490007],
    [155, 57.738342, -8.248335, 32.993338],
    [156, 57.738342, -4.124167, 49.490007],
    [157, 57.738342, 0.000000, 32.993338],
    [158, 57.738342, 4.124167, 49.490007],
    [159, 57.738342, 8.248335, 32.993338],
    [160, 57.738342, 16.496669, 49.490007],
    [161, 65.986676, 0.000000, 32.993338],
    [162, 65.986676, 0.000000, 49.490007],
    [163, 57.738342, 24.745003, 0.000000],
    [164, 57.738342, 28.869171, -16.496669],
    [165, 57.738342, 28.869171, 16.496669],
    [166, 57.738342, 32.993338, 0.000000],
    [167, 57.738342, 37.117505, -16.496669],
    [168, 57.738342, 37.117505, 16.496669],
    [169, 57.738342, 41.241673, 0.000000],
    [170, 57.738342, 49.490007, -16.496669],
    [171, 57.738342, 49.490007, 16.496669],
    [172, 65.986676, 32.993338, -16.496669],
    [173, 65.986676, 32.993338, 0.000000],
    [174, 65.986676, 32.993338, 16.496669],
    [175, 57.738342, 24.745003, 32.993338],
    [176, 57.738342, 28.869171, 49.490007],
    [177, 57.738342, 32.993338, 32.993338],
    [178, 57.738342, 37.117505, 49.490007],
    [179, 57.738342, 41.241673, 32.993338],
    [180, 57.738342, 49.490007, 49.490007],
    [181, 65.986676, 32.993338, 32.993338],
    [182, 65.986676, 32.993338, 49.490007],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 11],
    [2, 13],
    [2, 14],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 16],
    [5, 6],
    [5, 16],
    [6, 7],
    [6, 8],
    [6, 9],
    [7, 15],
    [8, 16],
    [8, 17],
    [9, 12],
    [10, 12],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 14],
    [13, 16],
    [14, 16],
    [15, 16],
    [16, 17],
    [3, 18],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 8],
    [18, 24],
    [18, 14],
    [18, 26],
    [19, 22],
    [19, 24],
    [5, 21],
    [5, 27],
    [20, 21],
    [20, 27],
    [21, 8],
    [21, 22],
    [21, 23],
    [22, 27],
    [22, 28],
    [23, 25],
    [11, 25],
    [11, 27],
    [24, 25],
    [24, 28],
    [25, 14],
    [25, 26],
    [14, 27],
    [26, 27],
    [17, 27],
    [27, 28],
    [29, 30],
    [29, 33],
    [29, 36],
    [30, 31],
    [30, 13],
    [30, 14],
    [30, 33],
    [30, 37],
    [30, 39],
    [30, 40],
    [31, 34],
    [31, 37],
    [13, 32],
    [13, 42],
    [14, 32],
    [14, 42],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 41],
    [34, 42],
    [34, 43],
    [35, 38],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 38],
    [37, 43],
    [38, 39],
    [38, 40],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [31, 44],
    [44, 45],
    [44, 14],
    [44, 26],
    [44, 34],
    [44, 49],
    [44, 40],
    [44, 51],
    [45, 47],
    [45, 49],
    [14, 46],
    [14, 52],
    [26, 46],
    [26, 52],
    [46, 34],
    [46, 47],
    [46, 48],
    [47, 52],
    [47, 53],
    [48, 50],
    [37, 50],
    [37, 52],
    [49, 50],
    [49, 53],
    [50, 40],
    [50, 51],
    [40, 52],
    [51, 52],
    [43, 52],
    [52, 53],
    [15, 57],
    [15, 60],
    [16, 54],
    [16, 55],
    [16, 57],
    [16, 61],
    [16, 63],
    [16, 64],
    [17, 58],
    [17, 61],
    [54, 56],
    [54, 66],
    [55, 56],
    [55, 66],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 65],
    [58, 66],
    [58, 67],
    [59, 62],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 67],
    [62, 63],
    [62, 64],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [27, 55],
    [27, 68],
    [27, 58],
    [27, 72],
    [27, 64],
    [27, 74],
    [28, 70],
    [28, 72],
    [55, 69],
    [55, 75],
    [68, 69],
    [68, 75],
    [69, 58],
    [69, 70],
    [69, 71],
    [70, 75],
    [70, 76],
    [71, 73],
    [61, 73],
    [61, 75],
    [72, 73],
    [72, 76],
    [73, 64],
    [73, 74],
    [64, 75],
    [74, 75],
    [67, 75],
    [75, 76],
    [41, 78],
    [41, 81],
    [42, 63],
    [42, 64],
    [42, 78],
    [42, 82],
    [42, 84],
    [42, 85],
    [43, 79],
    [43, 82],
    [63, 77],
    [63, 87],
    [64, 77],
    [64, 87],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 86],
    [79, 87],
    [79, 88],
    [80, 83],
    [81, 83],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 88],
    [83, 84],
    [83, 85],
    [84, 87],
    [85, 87],
    [86, 87],
    [87, 88],
    [52, 64],
    [52, 74],
    [52, 79],
    [52, 92],
    [52, 85],
    [52, 94],
    [53, 90],
    [53, 92],
    [64, 89],
    [64, 95],
    [74, 89],
    [74, 95],
    [89, 79],
    [89, 90],
    [89, 91],
    [90, 95],
    [90, 96],
    [91, 93],
    [82, 93],
    [82, 95],
    [92, 93],
    [92, 96],
    [93, 85],
    [93, 94],
    [85, 95],
    [94, 95],
    [88, 95],
    [95, 96],
    [65, 100],
    [65, 103],
    [66, 97],
    [66, 98],
    [66, 100],
    [66, 104],
    [66, 106],
    [66, 107],
    [67, 101],
    [67, 104],
    [97, 99],
    [97, 109],
    [98, 99],
    [98, 109],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 108],
    [101, 109],
    [101, 110],
    [102, 105],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 110],
    [105, 106],
    [105, 107],
    [106, 109],
    [107, 109],
    [108, 109],
    [109, 110],
    [75, 98],
    [75, 111],
    [75, 101],
    [75, 115],
    [75, 107],
    [75, 117],
    [76, 113],
    [76, 115],
    [98, 112],
    [98, 118],
    [111, 112],
    [111, 118],
    [112, 101],
    [112, 113],
    [112, 114],
    [113, 118],
    [113, 119],
    [114, 116],
    [104, 116],
    [104, 118],
    [115, 116],
    [115, 119],
    [116, 107],
    [116, 117],
    [107, 118],
    [117, 118],
    [110, 118],
    [118, 119],
    [86, 121],
    [86, 124],
    [87, 106],
    [87, 107],
    [87, 121],
    [87, 125],
    [87, 127],
    [87, 128],
    [88, 122],
    [88, 125],
    [106, 120],
    [106, 130],
    [107, 120],
    [107, 130],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 129],
    [122, 130],
    [122, 131],
    [123, 126],
    [124, 126],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 131],
    [126, 127],
    [126, 128],
    [127, 130],
    [128, 130],
    [129, 130],
    [130, 131],
    [95, 107],
    [95, 117],
    [95, 122],
    [95, 135],
    [95, 128],
    [95, 137],
    [96, 133],
    [96, 135],
    [107, 132],
    [107, 138],
    [117, 132],
    [117, 138],
    [132, 122],
    [132, 133],
    [132, 134],
    [133, 138],
    [133, 139],
    [134, 136],
    [125, 136],
    [125, 138],
    [135, 136],
    [135, 139],
    [136, 128],
    [136, 137],
    [128, 138],
    [137, 138],
    [131, 138],
    [138, 139],
    [108, 143],
    [108, 146],
    [109, 140],
    [109, 141],
    [109, 143],
    [109, 147],
    [109, 149],
    [109, 150],
    [110, 144],
    [110, 147],
    [140, 142],
    [140, 152],
    [141, 142],
    [141, 152],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 151],
    [144, 152],
    [144, 153],
    [145, 148],
    [146, 148],
    [146, 151],
    [146, 152],
    [147, 148],
    [147, 153],
    [148, 149],
    [148, 150],
    [149, 152],
    [150, 152],
    [151, 152],
    [152, 153],
    [118, 141],
    [118, 154],
    [118, 144],
    [118, 158],
    [118, 150],
    [118, 160],
    [119, 156],
    [119, 158],
    [141, 155],
    [141, 161],
    [154, 155],
    [154, 161],
    [155, 144],
    [155, 156],
    [155, 157],
    [156, 161],
    [156, 162],
    [157, 159],
    [147, 159],
    [147, 161],
    [158, 159],
    [158, 162],
    [159, 150],
    [159, 160],
    [150, 161],
    [160, 161],
    [153, 161],
    [161, 162],
    [129, 164],
    [129, 167],
    [130, 149],
    [130, 150],
    [130, 164],
    [130, 168],
    [130, 170],
    [130, 171],
    [131, 165],
    [131, 168],
    [149, 163],
    [149, 173],
    [150, 163],
    [150, 173],
    [163, 164],
    [163, 165],
    [163, 166],
    [164, 172],
    [165, 173],
    [165, 174],
    [166, 169],
    [167, 169],
    [167, 172],
    [167, 173],
    [168, 169],
    [168, 174],
    [169, 170],
    [169, 171],
    [170, 173],
    [171, 173],
    [172, 173],
    [173, 174],
    [138, 150],
    [138, 160],
    [138, 165],
    [138, 178],
    [138, 171],
    [138, 180],
    [139, 176],
    [139, 178],
    [150, 175],
    [150, 181],
    [160, 175],
    [160, 181],
    [175, 165],
    [175, 176],
    [175, 177],
    [176, 181],
    [176, 182],
    [177, 179],
    [168, 179],
    [168, 181],
    [178, 179],
    [178, 182],
    [179, 171],
    [179, 180],
    [171, 181],
    [180, 181],
    [174, 181],
    [181, 182],
]
