# ==========================================
# Data ID: 41100
# ==========================================
node_data = [
    [1, 0.000000, -15.208413, -15.208413],
    [2, 0.000000, 0.000000, -7.604206],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.604206],
    [5, 0.000000, 15.208413, 15.208413],
    [6, 7.604206, -7.604206, -15.208413],
    [7, 7.604206, -7.604206, 0.000000],
    [8, 7.604206, -7.604206, 15.208413],
    [9, 7.604206, 7.604206, -15.208413],
    [10, 7.604206, 7.604206, 0.000000],
    [11, 7.604206, 7.604206, 15.208413],
    [12, 15.208413, -15.208413, 15.208413],
    [13, 15.208413, 0.000000, -7.604206],
    [14, 15.208413, 0.000000, 0.000000],
    [15, 15.208413, 0.000000, 7.604206],
    [16, 15.208413, 15.208413, -15.208413],
    [17, 0.000000, -15.208413, 15.208413],
    [18, 0.000000, 0.000000, 22.812620],
    [19, 0.000000, 0.000000, 30.416826],
    [20, 0.000000, 0.000000, 38.021032],
    [21, 0.000000, 15.208413, 45.625239],
    [22, 7.604206, -7.604206, 30.416826],
    [23, 7.604206, -7.604206, 45.625239],
    [24, 7.604206, 7.604206, 30.416826],
    [25, 7.604206, 7.604206, 45.625239],
    [26, 15.208413, -15.208413, 45.625239],
    [27, 15.208413, 0.000000, 22.812620],
    [28, 15.208413, 0.000000, 30.416826],
    [29, 15.208413, 0.000000, 38.021032],
    [30, 15.208413, 15.208413, 15.208413],
    [31, 0.000000, 15.208413, -15.208413],
    [32, 0.000000, 30.416826, -7.604206],
    [33, 0.000000, 30.416826, 0.000000],
    [34, 0.000000, 30.416826, 7.604206],
    [35, 0.000000, 45.625239, 15.208413],
    [36, 7.604206, 22.812620, -15.208413],
    [37, 7.604206, 22.812620, 0.000000],
    [38, 7.604206, 22.812620, 15.208413],
    [39, 7.604206, 38.021032, -15.208413],
    [40, 7.604206, 38.021032, 0.000000],
    [41, 7.604206, 38.021032, 15.208413],
    [42, 15.208413, 30.416826, -7.604206],
    [43, 15.208413, 30.416826, 0.000000],
    [44, 15.208413, 30.416826, 7.604206],
    [45, 15.208413, 45.625239, -15.208413],
