# ==========================================
# Data ID: 66735
# ==========================================
node_data = [
    [1, 0.000000, -15.138544, -11.353908],
    [2, 0.000000, -3.784636, 11.353908],
    [3, 0.000000, 0.000000, -15.138544],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.138544],
    [6, 0.000000, 3.784636, -11.353908],
    [7, 0.000000, 15.138544, 11.353908],
    [8, 3.784636, -11.353908, -11.353908],
    [9, 3.784636, 11.353908, 11.353908],
    [10, 7.569272, -15.138544, -15.138544],
    [11, 7.569272, -15.138544, 0.000000],
    [12, 7.569272, -15.138544, 15.138544],
    [13, 7.569272, -7.569272, 0.000000],
    [14, 7.569272, 0.000000, -11.353908],
    [15, 7.569272, 0.000000, 11.353908],
    [16, 7.569272, 7.569272, 0.000000],
    [17, 7.569272, 15.138544, -15.138544],
    [18, 7.569272, 15.138544, 0.000000],
    [19, 7.569272, 15.138544, 15.138544],
    [20, 11.353908, -11.353908, 11.353908],
    [21, 11.353908, 11.353908, -11.353908],
    [22, 15.138544, -15.138544, 11.353908],
    [23, 15.138544, -3.784636, -11.353908],
    [24, 15.138544, 0.000000, -15.138544],
    [25, 15.138544, 0.000000, 0.000000],
    [26, 15.138544, 0.000000, 15.138544],
    [27, 15.138544, 3.784636, 11.353908],
    [28, 15.138544, 15.138544, -11.353908],
    [29, 0.000000, -15.138544, 18.923180],
    [30, 0.000000, -3.784636, 41.630996],
    [31, 0.000000, 0.000000, 30.277088],
    [32, 0.000000, 0.000000, 45.415632],
    [33, 0.000000, 3.784636, 18.923180],
    [34, 0.000000, 15.138544, 41.630996],
    [35, 3.784636, -11.353908, 18.923180],
    [36, 3.784636, 11.353908, 41.630996],
    [37, 7.569272, -15.138544, 30.277088],
    [38, 7.569272, -15.138544, 45.415632],
    [39, 7.569272, -7.569272, 30.277088],
    [40, 7.569272, 0.000000, 18.923180],
    [41, 7.569272, 0.000000, 41.630996],
    [42, 7.569272, 7.569272, 30.277088],
    [43, 7.569272, 15.138544, 30.277088],
    [44, 7.569272, 15.138544, 45.415632],
    [45, 11.353908, -11.353908, 41.630996],
    [46, 11.353908, 11.353908, 18.923180],
    [47, 15.138544, -15.138544, 41.630996],
    [48, 15.138544, -3.784636, 18.923180],
    [49, 15.138544, 0.000000, 30.277088],
    [50, 15.138544, 0.000000, 45.415632],
    [51, 15.138544, 3.784636, 41.630996],
    [52, 15.138544, 15.138544, 18.923180],
    [53, 0.000000, 15.138544, -11.353908],
    [54, 0.000000, 26.492452, 11.353908],
    [55, 0.000000, 30.277088, -15.138544],
    [56, 0.000000, 30.277088, 0.000000],
    [57, 0.000000, 30.277088, 15.138544],
    [58, 0.000000, 34.061724, -11.353908],
    [59, 0.000000, 45.415632, 11.353908],
    [60, 3.784636, 18.923180, -11.353908],
    [61, 3.784636, 41.630996, 11.353908],
    [62, 7.569272, 22.707816, 0.000000],
    [63, 7.569272, 30.277088, -11.353908],
    [64, 7.569272, 30.277088, 11.353908],
    [65, 7.569272, 37.846360, 0.000000],
    [66, 7.569272, 45.415632, -15.138544],
    [67, 7.569272, 45.415632, 0.000000],
    [68, 7.569272, 45.415632, 15.138544],
    [69, 11.353908, 18.923180, 11.353908],
    [70, 11.353908, 41.630996, -11.353908],
    [71, 15.138544, 15.138544, 11.353908],
    [72, 15.138544, 26.492452, -11.353908],
    [73, 15.138544, 30.277088, -15.138544],
    [74, 15.138544, 30.277088, 0.000000],
    [75, 15.138544, 30.277088, 15.138544],
    [76, 15.138544, 34.061724, 11.353908],
    [77, 15.138544, 45.415632, -11.353908],
    [78, 0.000000, 15.138544, 18.923180],
    [79, 0.000000, 26.492452, 41.630996],
    [80, 0.000000, 30.277088, 30.277088],
    [81, 0.000000, 30.277088, 45.415632],
    [82, 0.000000, 34.061724, 18.923180],
    [83, 0.000000, 45.415632, 41.630996],
    [84, 3.784636, 18.923180, 18.923180],
    [85, 3.784636, 41.630996, 41.630996],
    [86, 7.569272, 22.707816, 30.277088],
    [87, 7.569272, 30.277088, 18.923180],
    [88, 7.569272, 30.277088, 41.630996],
    [89, 7.569272, 37.846360, 30.277088],
    [90, 7.569272, 45.415632, 30.277088],
    [91, 7.569272, 45.415632, 45.415632],
    [92, 11.353908, 18.923180, 41.630996],
    [93, 11.353908, 41.630996, 18.923180],
    [94, 15.138544, 15.138544, 41.630996],
    [95, 15.138544, 26.492452, 18.923180],
    [96, 15.138544, 30.277088, 30.277088],
    [97, 15.138544, 30.277088, 45.415632],
    [98, 15.138544, 34.061724, 41.630996],
    [99, 15.138544, 45.415632, 18.923180],
    [100, 15.138544, -15.138544, -11.353908],
    [101, 15.138544, -3.784636, 11.353908],
    [102, 15.138544, 3.784636, -11.353908],
    [103, 18.923180, -11.353908, -11.353908],
    [104, 18.923180, 11.353908, 11.353908],
    [105, 22.707816, -15.138544, -15.138544],
    [106, 22.707816, -15.138544, 0.000000],
