# ==========================================
# Data ID: 88807
# ==========================================
node_data = [
    [1, 0.000000, -16.429645, 0.000000],
    [2, 0.000000, -12.322234, 16.429645],
    [3, 0.000000, 0.000000, -8.214822],
    [4, 0.000000, 0.000000, 8.214822],
    [5, 0.000000, 12.322234, -16.429645],
    [6, 0.000000, 16.429645, 0.000000],
    [7, 8.214822, 0.000000, -16.429645],
    [8, 8.214822, 0.000000, 0.000000],
    [9, 8.214822, 0.000000, 16.429645],
    [10, 16.429645, -16.429645, 0.000000],
    [11, 16.429645, -12.322234, -16.429645],
    [12, 16.429645, 0.000000, -8.214822],
    [13, 16.429645, 0.000000, 8.214822],
    [14, 16.429645, 12.322234, 16.429645],
    [15, 16.429645, 16.429645, 0.000000],
    [16, 0.000000, -16.429645, 32.859290],
    [17, 0.000000, -12.322234, 49.288935],
    [18, 0.000000, 0.000000, 24.644468],
    [19, 0.000000, 0.000000, 41.074112],
    [20, 0.000000, 12.322234, 16.429645],
    [21, 0.000000, 16.429645, 32.859290],
    [22, 8.214822, 0.000000, 32.859290],
    [23, 8.214822, 0.000000, 49.288935],
    [24, 16.429645, -16.429645, 32.859290],
    [25, 16.429645, -12.322234, 16.429645],
    [26, 16.429645, 0.000000, 24.644468],
    [27, 16.429645, 0.000000, 41.074112],
    [28, 16.429645, 12.322234, 49.288935],
    [29, 16.429645, 16.429645, 32.859290],
    [30, 0.000000, 20.537056, 16.429645],
    [31, 0.000000, 32.859290, -8.214822],
    [32, 0.000000, 32.859290, 8.214822],
    [33, 0.000000, 45.181524, -16.429645],
    [34, 0.000000, 49.288935, 0.000000],
    [35, 8.214822, 32.859290, -16.429645],
    [36, 8.214822, 32.859290, 0.000000],
    [37, 8.214822, 32.859290, 16.429645],
    [38, 16.429645, 20.537056, -16.429645],
    [39, 16.429645, 32.859290, -8.214822],
    [40, 16.429645, 32.859290, 8.214822],
    [41, 16.429645, 45.181524, 16.429645],
    [42, 16.429645, 49.288935, 0.000000],
    [43, 0.000000, 20.537056, 49.288935],
    [44, 0.000000, 32.859290, 24.644468],
    [45, 0.000000, 32.859290, 41.074112],
    [46, 0.000000, 45.181524, 16.429645],
    [47, 0.000000, 49.288935, 32.859290],
    [48, 8.214822, 32.859290, 32.859290],
    [49, 8.214822, 32.859290, 49.288935],
    [50, 16.429645, 20.537056, 16.429645],
    [51, 16.429645, 32.859290, 24.644468],
    [52, 16.429645, 32.859290, 41.074112],
    [53, 16.429645, 45.181524, 49.288935],
    [54, 16.429645, 49.288935, 32.859290],
    [55, 16.429645, 12.322234, -16.429645],
    [56, 24.644467, 0.000000, -16.429645],
    [57, 24.644467, 0.000000, 0.000000],
    [58, 24.644467, 0.000000, 16.429645],
    [59, 32.859290, -16.429645, 0.000000],
    [60, 32.859290, -12.322234, -16.429645],
    [61, 32.859290, 0.000000, -8.214822],
    [62, 32.859290, 0.000000, 8.214822],
    [63, 32.859290, 12.322234, 16.429645],
    [64, 32.859290, 16.429645, 0.000000],
    [65, 16.429645, -12.322234, 49.288935],
    [66, 24.644467, 0.000000, 32.859290],
    [67, 24.644467, 0.000000, 49.288935],
    [68, 32.859290, -16.429645, 32.859290],
    [69, 32.859290, -12.322234, 16.429645],
    [70, 32.859290, 0.000000, 24.644468],
    [71, 32.859290, 0.000000, 41.074112],
    [72, 32.859290, 12.322234, 49.288935],
    [73, 32.859290, 16.429645, 32.859290],
    [74, 16.429645, 45.181524, -16.429645],
    [75, 24.644467, 32.859290, -16.429645],
    [76, 24.644467, 32.859290, 0.000000],
    [77, 24.644467, 32.859290, 16.429645],
    [78, 32.859290, 20.537056, -16.429645],
    [79, 32.859290, 32.859290, -8.214822],
    [80, 32.859290, 32.859290, 8.214822],
    [81, 32.859290, 45.181524, 16.429645],
    [82, 32.859290, 49.288935, 0.000000],
    [83, 16.429645, 20.537056, 49.288935],
    [84, 24.644467, 32.859290, 32.859290],
    [85, 24.644467, 32.859290, 49.288935],
    [86, 32.859290, 20.537056, 16.429645],
    [87, 32.859290, 32.859290, 24.644468],
    [88, 32.859290, 32.859290, 41.074112],
    [89, 32.859290, 45.181524, 49.288935],
    [90, 32.859290, 49.288935, 32.859290],
    [91, 32.859290, 12.322234, -16.429645],
    [92, 41.074112, 0.000000, -16.429645],
    [93, 41.074112, 0.000000, 0.000000],
    [94, 41.074112, 0.000000, 16.429645],
    [95, 49.288935, -16.429645, 0.000000],
    [96, 49.288935, -12.322234, -16.429645],
    [97, 49.288935, 0.000000, -8.214822],
    [98, 49.288935, 0.000000, 8.214822],
    [99, 49.288935, 12.322234, 16.429645],
    [100, 49.288935, 16.429645, 0.000000],
    [101, 32.859290, -12.322234, 49.288935],
    [102, 41.074112, 0.000000, 32.859290],
    [103, 41.074112, 0.000000, 49.288935],
    [104, 49.288935, -16.429645, 32.859290],
    [105, 49.288935, -12.322234, 16.429645],
    [106, 49.288935, 0.000000, 24.644468],
    [107, 49.288935, 0.000000, 41.074112],
    [108, 49.288935, 12.322234, 49.288935],
    [109, 49.288935, 16.429645, 32.859290],
    [110, 32.859290, 45.181524, -16.429645],
    [111, 41.074112, 32.859290, -16.429645],
    [112, 41.074112, 32.859290, 0.000000],
    [113, 41.074112, 32.859290, 16.429645],
    [114, 49.288935, 20.537056, -16.429645],
    [115, 49.288935, 32.859290, -8.214822],
    [116, 49.288935, 32.859290, 8.214822],
    [117, 49.288935, 45.181524, 16.429645],
    [118, 49.288935, 49.288935, 0.000000],
    [119, 32.859290, 20.537056, 49.288935],
    [120, 41.074112, 32.859290, 32.859290],
    [121, 41.074112, 32.859290, 49.288935],
    [122, 49.288935, 20.537056, 16.429645],
    [123, 49.288935, 32.859290, 24.644468],
    [124, 49.288935, 32.859290, 41.074112],
    [125, 49.288935, 45.181524, 49.288935],
    [126, 49.288935, 49.288935, 32.859290],
    [127, 49.288935, 12.322234, -16.429645],
    [128, 57.503757, 0.000000, -16.429645],
    [129, 57.503757, 0.000000, 0.000000],
    [130, 57.503757, 0.000000, 16.429645],
    [131, 65.718580, -16.429645, 0.000000],
    [132, 65.718580, -12.322234, -16.429645],
    [133, 65.718580, 0.000000, -8.214822],
    [134, 65.718580, 0.000000, 8.214822],
    [135, 65.718580, 12.322234, 16.429645],
    [136, 65.718580, 16.429645, 0.000000],
    [137, 49.288935, -12.322234, 49.288935],
    [138, 57.503757, 0.000000, 32.859290],
    [139, 57.503757, 0.000000, 49.288935],
    [140, 65.718580, -16.429645, 32.859290],
    [141, 65.718580, -12.322234, 16.429645],
    [142, 65.718580, 0.000000, 24.644468],
    [143, 65.718580, 0.000000, 41.074112],
    [144, 65.718580, 12.322234, 49.288935],
    [145, 65.718580, 16.429645, 32.859290],
    [146, 49.288935, 45.181524, -16.429645],
    [147, 57.503757, 32.859290, -16.429645],
    [148, 57.503757, 32.859290, 0.000000],
    [149, 57.503757, 32.859290, 16.429645],
    [150, 65.718580, 20.537056, -16.429645],
    [151, 65.718580, 32.859290, -8.214822],
    [152, 65.718580, 32.859290, 8.214822],
    [153, 65.718580, 45.181524, 16.429645],
    [154, 65.718580, 49.288935, 0.000000],
    [155, 49.288935, 20.537056, 49.288935],
    [156, 57.503757, 32.859290, 32.859290],
    [157, 57.503757, 32.859290, 49.288935],
    [158, 65.718580, 20.537056, 16.429645],
    [159, 65.718580, 32.859290, 24.644468],
