# ==========================================
# Data ID: 72704
# ==========================================
node_data = [
    [1, 0.000000, -15.851630, 7.925815],
    [2, 0.000000, -11.888722, 0.000000],
    [3, 0.000000, -3.962907, 15.851630],
    [4, 0.000000, 3.962907, -15.851630],
    [5, 0.000000, 11.888722, 0.000000],
    [6, 0.000000, 15.851630, -7.925815],
    [7, 7.925815, -11.888722, -15.851630],
    [8, 7.925815, -11.888722, 15.851630],
    [9, 7.925815, 0.000000, 0.000000],
    [10, 7.925815, 11.888722, -15.851630],
    [11, 7.925815, 11.888722, 15.851630],
    [12, 15.851630, -15.851630, -7.925815],
    [13, 15.851630, -11.888722, 0.000000],
    [14, 15.851630, -3.962907, -15.851630],
    [15, 15.851630, 3.962907, 15.851630],
    [16, 15.851630, 11.888722, 0.000000],
    [17, 15.851630, 15.851630, 7.925815],
    [18, 0.000000, -15.851630, 39.629075],
    [19, 0.000000, -11.888722, 31.703260],
    [20, 0.000000, -3.962907, 47.554890],
    [21, 0.000000, 3.962907, 15.851630],
    [22, 0.000000, 11.888722, 31.703260],
    [23, 0.000000, 15.851630, 23.777445],
    [24, 7.925815, -11.888722, 47.554890],
    [25, 7.925815, 0.000000, 31.703260],
    [26, 7.925815, 11.888722, 47.554890],
    [27, 15.851630, -15.851630, 23.777445],
    [28, 15.851630, -11.888722, 31.703260],
    [29, 15.851630, -3.962907, 15.851630],
    [30, 15.851630, 3.962907, 47.554890],
    [31, 15.851630, 11.888722, 31.703260],
    [32, 15.851630, 15.851630, 39.629075],
    [33, 0.000000, 15.851630, 7.925815],
    [34, 0.000000, 19.814538, 0.000000],
    [35, 0.000000, 27.740353, 15.851630],
    [36, 0.000000, 35.666167, -15.851630],
    [37, 0.000000, 43.591982, 0.000000],
    [38, 0.000000, 47.554890, -7.925815],
    [39, 7.925815, 19.814538, -15.851630],
    [40, 7.925815, 19.814538, 15.851630],
    [41, 7.925815, 31.703260, 0.000000],
    [42, 7.925815, 43.591982, -15.851630],
    [43, 7.925815, 43.591982, 15.851630],
    [44, 15.851630, 15.851630, -7.925815],
    [45, 15.851630, 19.814538, 0.000000],
    [46, 15.851630, 27.740353, -15.851630],
    [47, 15.851630, 35.666167, 15.851630],
    [48, 15.851630, 43.591982, 0.000000],
    [49, 15.851630, 47.554890, 7.925815],
    [50, 0.000000, 15.851630, 39.629075],
    [51, 0.000000, 19.814538, 31.703260],
    [52, 0.000000, 27.740353, 47.554890],
    [53, 0.000000, 35.666167, 15.851630],
    [54, 0.000000, 43.591982, 31.703260],
    [55, 0.000000, 47.554890, 23.777445],
    [56, 7.925815, 19.814538, 47.554890],
    [57, 7.925815, 31.703260, 31.703260],
    [58, 7.925815, 43.591982, 47.554890],
    [59, 15.851630, 15.851630, 23.777445],
    [60, 15.851630, 19.814538, 31.703260],
    [61, 15.851630, 27.740353, 15.851630],
    [62, 15.851630, 35.666167, 47.554890],
    [63, 15.851630, 43.591982, 31.703260],
    [64, 15.851630, 47.554890, 39.629075],
    [65, 15.851630, -15.851630, 7.925815],
    [66, 15.851630, 3.962907, -15.851630],
    [67, 23.777445, -11.888722, -15.851630],
    [68, 23.777445, -11.888722, 15.851630],
    [69, 23.777445, 0.000000, 0.000000],
    [70, 23.777445, 11.888722, -15.851630],
    [71, 23.777445, 11.888722, 15.851630],
    [72, 31.703260, -15.851630, -7.925815],
    [73, 31.703260, -11.888722, 0.000000],
    [74, 31.703260, -3.962907, -15.851630],
    [75, 31.703260, 3.962907, 15.851630],
    [76, 31.703260, 11.888722, 0.000000],
    [77, 31.703260, 15.851630, 7.925815],
    [78, 15.851630, -15.851630, 39.629075],
    [79, 15.851630, -3.962907, 47.554890],
    [80, 23.777445, -11.888722, 47.554890],
    [81, 23.777445, 0.000000, 31.703260],
    [82, 23.777445, 11.888722, 47.554890],
    [83, 31.703260, -15.851630, 23.777445],
    [84, 31.703260, -11.888722, 31.703260],
    [85, 31.703260, -3.962907, 15.851630],
    [86, 31.703260, 3.962907, 47.554890],
    [87, 31.703260, 11.888722, 31.703260],
    [88, 31.703260, 15.851630, 39.629075],
    [89, 15.851630, 35.666167, -15.851630],
    [90, 15.851630, 47.554890, -7.925815],
    [91, 23.777445, 19.814538, -15.851630],
    [92, 23.777445, 19.814538, 15.851630],
    [93, 23.777445, 31.703260, 0.000000],
    [94, 23.777445, 43.591982, -15.851630],
    [95, 23.777445, 43.591982, 15.851630],
    [96, 31.703260, 15.851630, -7.925815],
    [97, 31.703260, 19.814538, 0.000000],
    [98, 31.703260, 27.740353, -15.851630],
    [99, 31.703260, 35.666167, 15.851630],
    [100, 31.703260, 43.591982, 0.000000],
    [101, 31.703260, 47.554890, 7.925815],
    [102, 15.851630, 27.740353, 47.554890],
    [103, 15.851630, 47.554890, 23.777445],
    [104, 23.777445, 19.814538, 47.554890],
    [105, 23.777445, 31.703260, 31.703260],
    [106, 23.777445, 43.591982, 47.554890],
    [107, 31.703260, 15.851630, 23.777445],
    [108, 31.703260, 19.814538, 31.703260],
    [109, 31.703260, 27.740353, 15.851630],
    [110, 31.703260, 35.666167, 47.554890],
    [111, 31.703260, 43.591982, 31.703260],
    [112, 31.703260, 47.554890, 39.629075],
    [113, 31.703260, -15.851630, 7.925815],
    [114, 31.703260, 3.962907, -15.851630],
    [115, 39.629075, -11.888722, -15.851630],
    [116, 39.629075, -11.888722, 15.851630],
    [117, 39.629075, 0.000000, 0.000000],
    [118, 39.629075, 11.888722, -15.851630],
    [119, 39.629075, 11.888722, 15.851630],
    [120, 47.554890, -15.851630, -7.925815],
    [121, 47.554890, -11.888722, 0.000000],
    [122, 47.554890, -3.962907, -15.851630],
    [123, 47.554890, 3.962907, 15.851630],
    [124, 47.554890, 11.888722, 0.000000],
    [125, 47.554890, 15.851630, 7.925815],
    [126, 31.703260, -15.851630, 39.629075],
    [127, 31.703260, -3.962907, 47.554890],
    [128, 39.629075, -11.888722, 47.554890],
    [129, 39.629075, 0.000000, 31.703260],
    [130, 39.629075, 11.888722, 47.554890],
    [131, 47.554890, -15.851630, 23.777445],
    [132, 47.554890, -11.888722, 31.703260],
    [133, 47.554890, -3.962907, 15.851630],
    [134, 47.554890, 3.962907, 47.554890],
    [135, 47.554890, 11.888722, 31.703260],
    [136, 47.554890, 15.851630, 39.629075],
    [137, 31.703260, 35.666167, -15.851630],
    [138, 31.703260, 47.554890, -7.925815],
    [139, 39.629075, 19.814538, -15.851630],
    [140, 39.629075, 19.814538, 15.851630],
    [141, 39.629075, 31.703260, 0.000000],
    [142, 39.629075, 43.591982, -15.851630],
    [143, 39.629075, 43.591982, 15.851630],
    [144, 47.554890, 15.851630, -7.925815],
    [145, 47.554890, 19.814538, 0.000000],
    [146, 47.554890, 27.740353, -15.851630],
    [147, 47.554890, 35.666167, 15.851630],
    [148, 47.554890, 43.591982, 0.000000],
    [149, 47.554890, 47.554890, 7.925815],
    [150, 31.703260, 27.740353, 47.554890],
    [151, 31.703260, 47.554890, 23.777445],
    [152, 39.629075, 19.814538, 47.554890],
    [153, 39.629075, 31.703260, 31.703260],
    [154, 39.629075, 43.591982, 47.554890],
    [155, 47.554890, 15.851630, 23.777445],
    [156, 47.554890, 19.814538, 31.703260],
    [157, 47.554890, 27.740353, 15.851630],
    [158, 47.554890, 35.666167, 47.554890],
    [159, 47.554890, 43.591982, 31.703260],
    [160, 47.554890, 47.554890, 39.629075],
    [161, 47.554890, -15.851630, 7.925815],
    [162, 47.554890, 3.962907, -15.851630],
    [163, 55.480705, -11.888722, -15.851630],
    [164, 55.480705, -11.888722, 15.851630],
    [165, 55.480705, 0.000000, 0.000000],
    [166, 55.480705, 11.888722, -15.851630],
    [167, 55.480705, 11.888722, 15.851630],
    [168, 63.406520, -15.851630, -7.925815],
    [169, 63.406520, -11.888722, 0.000000],
    [170, 63.406520, -3.962907, -15.851630],
    [171, 63.406520, 3.962907, 15.851630],
    [172, 63.406520, 11.888722, 0.000000],
    [173, 63.406520, 15.851630, 7.925815],
    [174, 47.554890, -15.851630, 39.629075],
    [175, 47.554890, -3.962907, 47.554890],
    [176, 55.480705, -11.888722, 47.554890],
    [177, 55.480705, 0.000000, 31.703260],
    [178, 55.480705, 11.888722, 47.554890],
    [179, 63.406520, -15.851630, 23.777445],
    [180, 63.406520, -11.888722, 31.703260],
    [181, 63.406520, -3.962907, 15.851630],
    [182, 63.406520, 3.962907, 47.554890],
    [183, 63.406520, 11.888722, 31.703260],
    [184, 63.406520, 15.851630, 39.629075],
    [185, 47.554890, 35.666167, -15.851630],
    [186, 47.554890, 47.554890, -7.925815],
    [187, 55.480705, 19.814538, -15.851630],
    [188, 55.480705, 19.814538, 15.851630],
    [189, 55.480705, 31.703260, 0.000000],
    [190, 55.480705, 43.591982, -15.851630],
    [191, 55.480705, 43.591982, 15.851630],
    [192, 63.406520, 15.851630, -7.925815],
    [193, 63.406520, 19.814538, 0.000000],
    [194, 63.406520, 27.740353, -15.851630],
    [195, 63.406520, 35.666167, 15.851630],
    [196, 63.406520, 43.591982, 0.000000],
    [197, 63.406520, 47.554890, 7.925815],
    [198, 47.554890, 27.740353, 47.554890],
    [199, 47.554890, 47.554890, 23.777445],
    [200, 55.480705, 19.814538, 47.554890],
    [201, 55.480705, 31.703260, 31.703260],
    [202, 55.480705, 43.591982, 47.554890],
    [203, 63.406520, 15.851630, 23.777445],
    [204, 63.406520, 19.814538, 31.703260],
    [205, 63.406520, 27.740353, 15.851630],
    [206, 63.406520, 35.666167, 47.554890],
    [207, 63.406520, 43.591982, 31.703260],
    [208, 63.406520, 47.554890, 39.629075],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [11, 17],
    [12, 14],
    [15, 17],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 8],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 11],
    [22, 25],
    [22, 26],
    [23, 25],
    [23, 11],
    [8, 25],
    [8, 27],
    [8, 29],
    [24, 25],
    [24, 28],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 31],
    [26, 30],
    [26, 32],
    [27, 29],
    [30, 32],
    [33, 35],
    [33, 40],
    [33, 41],
    [34, 39],
    [34, 41],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 41],
    [37, 43],
    [38, 41],
    [38, 42],
    [39, 41],
    [39, 44],
    [39, 46],
    [40, 41],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 48],
    [43, 47],
