# ==========================================
# Data ID: 46762
# ==========================================
node_data = [
    [1, 0.000000, -15.771772, -15.771772],
    [2, 0.000000, -7.885886, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.885886, 0.000000],
    [5, 0.000000, 15.771772, 15.771772],
    [6, 7.885886, 0.000000, -15.771772],
    [7, 7.885886, 0.000000, 0.000000],
    [8, 7.885886, 0.000000, 15.771772],
    [9, 15.771772, -15.771772, 15.771772],
    [10, 15.771772, -7.885886, 0.000000],
    [11, 15.771772, 0.000000, 0.000000],
    [12, 15.771772, 7.885886, 0.000000],
    [13, 15.771772, 15.771772, -15.771772],
    [14, 0.000000, -15.771772, 15.771772],
    [15, 0.000000, -7.885886, 31.543544],
    [16, 0.000000, 0.000000, 31.543544],
    [17, 0.000000, 7.885886, 31.543544],
    [18, 0.000000, 15.771772, 47.315316],
    [19, 7.885886, 0.000000, 31.543544],
    [20, 7.885886, 0.000000, 47.315316],
    [21, 15.771772, -15.771772, 47.315316],
    [22, 15.771772, -7.885886, 31.543544],
    [23, 15.771772, 0.000000, 31.543544],
    [24, 15.771772, 7.885886, 31.543544],
    [25, 15.771772, 15.771772, 15.771772],
    [26, 0.000000, 15.771772, -15.771772],
    [27, 0.000000, 23.657658, 0.000000],
    [28, 0.000000, 31.543544, 0.000000],
    [29, 0.000000, 39.429430, 0.000000],
    [30, 0.000000, 47.315316, 15.771772],
    [31, 7.885886, 31.543544, -15.771772],
    [32, 7.885886, 31.543544, 0.000000],
    [33, 7.885886, 31.543544, 15.771772],
    [34, 15.771772, 23.657658, 0.000000],
    [35, 15.771772, 31.543544, 0.000000],
    [36, 15.771772, 39.429430, 0.000000],
    [37, 15.771772, 47.315316, -15.771772],
    [38, 0.000000, 23.657658, 31.543544],
    [39, 0.000000, 31.543544, 31.543544],
    [40, 0.000000, 39.429430, 31.543544],
    [41, 0.000000, 47.315316, 47.315316],
    [42, 7.885886, 31.543544, 31.543544],
    [43, 7.885886, 31.543544, 47.315316],
    [44, 15.771772, 15.771772, 47.315316],
    [45, 15.771772, 23.657658, 31.543544],
    [46, 15.771772, 31.543544, 31.543544],
    [47, 15.771772, 39.429430, 31.543544],
    [48, 15.771772, 47.315316, 15.771772],
    [49, 15.771772, -15.771772, -15.771772],
    [50, 23.657658, 0.000000, -15.771772],
    [51, 23.657658, 0.000000, 0.000000],
    [52, 23.657658, 0.000000, 15.771772],
    [53, 31.543544, -15.771772, 15.771772],
    [54, 31.543544, -7.885886, 0.000000],
    [55, 31.543544, 0.000000, 0.000000],
    [56, 31.543544, 7.885886, 0.000000],
    [57, 31.543544, 15.771772, -15.771772],
    [58, 23.657658, 0.000000, 31.543544],
    [59, 23.657658, 0.000000, 47.315316],
    [60, 31.543544, -15.771772, 47.315316],
    [61, 31.543544, -7.885886, 31.543544],
    [62, 31.543544, 0.000000, 31.543544],
    [63, 31.543544, 7.885886, 31.543544],
    [64, 31.543544, 15.771772, 15.771772],
    [65, 23.657658, 31.543544, -15.771772],
    [66, 23.657658, 31.543544, 0.000000],
    [67, 23.657658, 31.543544, 15.771772],
    [68, 31.543544, 23.657658, 0.000000],
    [69, 31.543544, 31.543544, 0.000000],
    [70, 31.543544, 39.429430, 0.000000],
    [71, 31.543544, 47.315316, -15.771772],
    [72, 15.771772, 47.315316, 47.315316],
    [73, 23.657658, 31.543544, 31.543544],
    [74, 23.657658, 31.543544, 47.315316],
    [75, 31.543544, 15.771772, 47.315316],
    [76, 31.543544, 23.657658, 31.543544],
    [77, 31.543544, 31.543544, 31.543544],
    [78, 31.543544, 39.429430, 31.543544],
    [79, 31.543544, 47.315316, 15.771772],
    [80, 31.543544, -15.771772, -15.771772],
    [81, 39.429430, 0.000000, -15.771772],
    [82, 39.429430, 0.000000, 0.000000],
    [83, 39.429430, 0.000000, 15.771772],
    [84, 47.315316, -15.771772, 15.771772],
    [85, 47.315316, -7.885886, 0.000000],
    [86, 47.315316, 0.000000, 0.000000],
    [87, 47.315316, 7.885886, 0.000000],
    [88, 47.315316, 15.771772, -15.771772],
    [89, 39.429430, 0.000000, 31.543544],
    [90, 39.429430, 0.000000, 47.315316],
    [91, 47.315316, -15.771772, 47.315316],
    [92, 47.315316, -7.885886, 31.543544],
    [93, 47.315316, 0.000000, 31.543544],
    [94, 47.315316, 7.885886, 31.543544],
    [95, 47.315316, 15.771772, 15.771772],
    [96, 39.429430, 31.543544, -15.771772],
    [97, 39.429430, 31.543544, 0.000000],
    [98, 39.429430, 31.543544, 15.771772],
    [99, 47.315316, 23.657658, 0.000000],
    [100, 47.315316, 31.543544, 0.000000],
    [101, 47.315316, 39.429430, 0.000000],
    [102, 47.315316, 47.315316, -15.771772],
    [103, 31.543544, 47.315316, 47.315316],
    [104, 39.429430, 31.543544, 31.543544],
    [105, 39.429430, 31.543544, 47.315316],
    [106, 47.315316, 15.771772, 47.315316],
    [107, 47.315316, 23.657658, 31.543544],
    [108, 47.315316, 31.543544, 31.543544],
    [109, 47.315316, 39.429430, 31.543544],
    [110, 47.315316, 47.315316, 15.771772],
    [111, 47.315316, -15.771772, -15.771772],
    [112, 55.201202, 0.000000, -15.771772],
    [113, 55.201202, 0.000000, 0.000000],
    [114, 55.201202, 0.000000, 15.771772],
    [115, 63.087088, -15.771772, 15.771772],
    [116, 63.087088, -7.885886, 0.000000],
    [117, 63.087088, 0.000000, 0.000000],
    [118, 63.087088, 7.885886, 0.000000],
    [119, 63.087088, 15.771772, -15.771772],
    [120, 55.201202, 0.000000, 31.543544],
    [121, 55.201202, 0.000000, 47.315316],
    [122, 63.087088, -15.771772, 47.315316],
    [123, 63.087088, -7.885886, 31.543544],
    [124, 63.087088, 0.000000, 31.543544],
    [125, 63.087088, 7.885886, 31.543544],
    [126, 63.087088, 15.771772, 15.771772],
    [127, 55.201202, 31.543544, -15.771772],
    [128, 55.201202, 31.543544, 0.000000],
    [129, 55.201202, 31.543544, 15.771772],
    [130, 63.087088, 23.657658, 0.000000],
    [131, 63.087088, 31.543544, 0.000000],
    [132, 63.087088, 39.429430, 0.000000],
    [133, 63.087088, 47.315316, -15.771772],
    [134, 47.315316, 47.315316, 47.315316],
    [135, 55.201202, 31.543544, 31.543544],
    [136, 55.201202, 31.543544, 47.315316],
    [137, 63.087088, 15.771772, 47.315316],
    [138, 63.087088, 23.657658, 31.543544],
    [139, 63.087088, 31.543544, 31.543544],
    [140, 63.087088, 39.429430, 31.543544],
    [141, 63.087088, 47.315316, 15.771772],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [14, 8],
    [14, 19],
    [14, 22],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 8],
    [16, 19],
    [16, 20],
    [17, 8],
    [17, 19],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 24],
    [8, 19],
    [8, 22],
    [8, 23],
    [8, 25],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 23],
    [20, 24],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 32],
    [27, 33],
    [27, 25],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [29, 37],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 25],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 25],
    [33, 35],
    [33, 36],
    [5, 33],
    [5, 42],
    [5, 45],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 33],
    [39, 42],
    [39, 43],
    [40, 33],
    [40, 42],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 47],
    [33, 42],
    [33, 45],
    [33, 46],
    [33, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 46],
    [43, 47],
    [49, 50],
    [49, 51],
    [49, 54],
    [10, 51],
    [10, 52],
    [10, 53],
    [11, 50],
    [11, 51],
    [11, 52],
    [12, 50],
    [12, 51],
    [12, 57],
    [25, 51],
    [25, 52],
    [25, 56],
    [50, 51],
    [50, 54],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 56],
    [9, 52],
    [9, 58],
    [9, 61],
    [22, 58],
    [22, 59],
    [22, 60],
    [23, 52],
    [23, 58],
    [23, 59],
    [24, 52],
    [24, 58],
    [24, 64],
    [44, 58],
    [44, 59],
    [44, 63],
    [52, 58],
    [52, 61],
    [52, 62],
    [52, 64],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 63],
    [13, 65],
    [13, 66],
    [13, 68],
    [34, 66],
    [34, 67],
    [34, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [36, 65],
    [36, 66],
    [36, 71],
    [48, 66],
    [48, 67],
    [48, 70],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 71],
    [66, 67],
    [66, 64],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 64],
    [67, 69],
    [67, 70],
    [25, 67],
    [25, 73],
    [25, 76],
    [45, 73],
    [45, 74],
    [45, 75],
    [46, 67],
    [46, 73],
    [46, 74],
    [47, 67],
    [47, 73],
    [47, 79],
    [72, 73],
    [72, 74],
    [72, 78],
    [67, 73],
    [67, 76],
    [67, 77],
    [67, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 78],
    [80, 81],
    [80, 82],
    [80, 85],
    [54, 82],
    [54, 83],
    [54, 84],
    [55, 81],
    [55, 82],
    [55, 83],
    [56, 81],
    [56, 82],
    [56, 88],
    [64, 82],
    [64, 83],
    [64, 87],
    [81, 82],
    [81, 85],
    [81, 86],
    [81, 88],
    [82, 83],
