# ==========================================
# Data ID: 43385
# ==========================================
node_data = [
    [1, 0.000000, -14.848936, -11.136702],
    [2, 0.000000, -14.848936, 0.000000],
    [3, 0.000000, 0.000000, -14.848936],
    [4, 0.000000, 0.000000, 14.848936],
    [5, 0.000000, 14.848936, 0.000000],
    [6, 0.000000, 14.848936, 11.136702],
    [7, 7.424468, 0.000000, -11.136702],
    [8, 7.424468, 0.000000, 0.000000],
    [9, 7.424468, 0.000000, 11.136702],
    [10, 14.848936, -14.848936, 0.000000],
    [11, 14.848936, -14.848936, 11.136702],
    [12, 14.848936, 0.000000, -14.848936],
    [13, 14.848936, 0.000000, 14.848936],
    [14, 14.848936, 14.848936, -11.136702],
    [15, 14.848936, 14.848936, 0.000000],
    [16, 0.000000, -14.848936, 18.561170],
    [17, 0.000000, -14.848936, 29.697872],
    [18, 0.000000, 0.000000, 44.546808],
    [19, 0.000000, 14.848936, 29.697872],
    [20, 0.000000, 14.848936, 40.834574],
    [21, 7.424468, 0.000000, 18.561170],
    [22, 7.424468, 0.000000, 29.697872],
    [23, 7.424468, 0.000000, 40.834574],
    [24, 14.848936, -14.848936, 29.697872],
    [25, 14.848936, -14.848936, 40.834574],
    [26, 14.848936, 0.000000, 44.546808],
    [27, 14.848936, 14.848936, 18.561170],
    [28, 14.848936, 14.848936, 29.697872],
    [29, 0.000000, 14.848936, -11.136702],
    [30, 0.000000, 29.697872, -14.848936],
    [31, 0.000000, 29.697872, 14.848936],
    [32, 0.000000, 44.546808, 0.000000],
    [33, 0.000000, 44.546808, 11.136702],
    [34, 7.424468, 29.697872, -11.136702],
    [35, 7.424468, 29.697872, 0.000000],
    [36, 7.424468, 29.697872, 11.136702],
    [37, 14.848936, 14.848936, 11.136702],
    [38, 14.848936, 29.697872, -14.848936],
    [39, 14.848936, 29.697872, 14.848936],
    [40, 14.848936, 44.546808, -11.136702],
    [41, 14.848936, 44.546808, 0.000000],
    [42, 0.000000, 14.848936, 18.561170],
    [43, 0.000000, 29.697872, 44.546808],
    [44, 0.000000, 44.546808, 29.697872],
    [45, 0.000000, 44.546808, 40.834574],
    [46, 7.424468, 29.697872, 18.561170],
    [47, 7.424468, 29.697872, 29.697872],
    [48, 7.424468, 29.697872, 40.834574],
    [49, 14.848936, 14.848936, 40.834574],
    [50, 14.848936, 29.697872, 44.546808],
    [51, 14.848936, 44.546808, 18.561170],
    [52, 14.848936, 44.546808, 29.697872],
    [53, 14.848936, -14.848936, -11.136702],
    [54, 22.273404, 0.000000, -11.136702],
    [55, 22.273404, 0.000000, 0.000000],
    [56, 22.273404, 0.000000, 11.136702],
    [57, 29.697872, -14.848936, 0.000000],
    [58, 29.697872, -14.848936, 11.136702],
    [59, 29.697872, 0.000000, -14.848936],
    [60, 29.697872, 0.000000, 14.848936],
    [61, 29.697872, 14.848936, -11.136702],
    [62, 29.697872, 14.848936, 0.000000],
    [63, 14.848936, -14.848936, 18.561170],
    [64, 22.273404, 0.000000, 18.561170],
    [65, 22.273404, 0.000000, 29.697872],
    [66, 22.273404, 0.000000, 40.834574],
    [67, 29.697872, -14.848936, 29.697872],
    [68, 29.697872, -14.848936, 40.834574],
    [69, 29.697872, 0.000000, 44.546808],
    [70, 29.697872, 14.848936, 18.561170],
    [71, 29.697872, 14.848936, 29.697872],
    [72, 14.848936, 44.546808, 11.136702],
    [73, 22.273404, 29.697872, -11.136702],
    [74, 22.273404, 29.697872, 0.000000],
    [75, 22.273404, 29.697872, 11.136702],
    [76, 29.697872, 14.848936, 11.136702],
    [77, 29.697872, 29.697872, -14.848936],
    [78, 29.697872, 29.697872, 14.848936],
    [79, 29.697872, 44.546808, -11.136702],
    [80, 29.697872, 44.546808, 0.000000],
    [81, 14.848936, 44.546808, 40.834574],
    [82, 22.273404, 29.697872, 18.561170],
    [83, 22.273404, 29.697872, 29.697872],
    [84, 22.273404, 29.697872, 40.834574],
    [85, 29.697872, 14.848936, 40.834574],
    [86, 29.697872, 29.697872, 44.546808],
    [87, 29.697872, 44.546808, 18.561170],
    [88, 29.697872, 44.546808, 29.697872],
    [89, 29.697872, -14.848936, -11.136702],
    [90, 37.122340, 0.000000, -11.136702],
    [91, 37.122340, 0.000000, 0.000000],
    [92, 37.122340, 0.000000, 11.136702],
    [93, 44.546808, -14.848936, 0.000000],
    [94, 44.546808, -14.848936, 11.136702],
    [95, 44.546808, 0.000000, -14.848936],
    [96, 44.546808, 0.000000, 14.848936],
    [97, 44.546808, 14.848936, -11.136702],
    [98, 44.546808, 14.848936, 0.000000],
    [99, 29.697872, -14.848936, 18.561170],
    [100, 37.122340, 0.000000, 18.561170],
    [101, 37.122340, 0.000000, 29.697872],
    [102, 37.122340, 0.000000, 40.834574],
    [103, 44.546808, -14.848936, 29.697872],
    [104, 44.546808, -14.848936, 40.834574],
    [105, 44.546808, 0.000000, 44.546808],
    [106, 44.546808, 14.848936, 18.561170],
    [107, 44.546808, 14.848936, 29.697872],
    [108, 29.697872, 44.546808, 11.136702],
    [109, 37.122340, 29.697872, -11.136702],
    [110, 37.122340, 29.697872, 0.000000],
    [111, 37.122340, 29.697872, 11.136702],
    [112, 44.546808, 14.848936, 11.136702],
    [113, 44.546808, 29.697872, -14.848936],
    [114, 44.546808, 29.697872, 14.848936],
    [115, 44.546808, 44.546808, -11.136702],
    [116, 44.546808, 44.546808, 0.000000],
    [117, 29.697872, 44.546808, 40.834574],
    [118, 37.122340, 29.697872, 18.561170],
    [119, 37.122340, 29.697872, 29.697872],
    [120, 37.122340, 29.697872, 40.834574],
    [121, 44.546808, 14.848936, 40.834574],
    [122, 44.546808, 29.697872, 44.546808],
    [123, 44.546808, 44.546808, 18.561170],
    [124, 44.546808, 44.546808, 29.697872],
    [125, 44.546808, -14.848936, -11.136702],
    [126, 51.971276, 0.000000, -11.136702],
    [127, 51.971276, 0.000000, 0.000000],
    [128, 51.971276, 0.000000, 11.136702],
    [129, 59.395744, -14.848936, 0.000000],
    [130, 59.395744, -14.848936, 11.136702],
    [131, 59.395744, 0.000000, -14.848936],
    [132, 59.395744, 0.000000, 14.848936],
    [133, 59.395744, 14.848936, -11.136702],
    [134, 59.395744, 14.848936, 0.000000],
    [135, 44.546808, -14.848936, 18.561170],
    [136, 51.971276, 0.000000, 18.561170],
    [137, 51.971276, 0.000000, 29.697872],
    [138, 51.971276, 0.000000, 40.834574],
    [139, 59.395744, -14.848936, 29.697872],
    [140, 59.395744, -14.848936, 40.834574],
    [141, 59.395744, 0.000000, 44.546808],
    [142, 59.395744, 14.848936, 18.561170],
    [143, 59.395744, 14.848936, 29.697872],
    [144, 44.546808, 44.546808, 11.136702],
    [145, 51.971276, 29.697872, -11.136702],
    [146, 51.971276, 29.697872, 0.000000],
    [147, 51.971276, 29.697872, 11.136702],
    [148, 59.395744, 14.848936, 11.136702],
    [149, 59.395744, 29.697872, -14.848936],
    [150, 59.395744, 29.697872, 14.848936],
    [151, 59.395744, 44.546808, -11.136702],
    [152, 59.395744, 44.546808, 0.000000],
    [153, 44.546808, 44.546808, 40.834574],
    [154, 51.971276, 29.697872, 18.561170],
    [155, 51.971276, 29.697872, 29.697872],
    [156, 51.971276, 29.697872, 40.834574],
    [157, 59.395744, 14.848936, 40.834574],
    [158, 59.395744, 29.697872, 44.546808],
    [159, 59.395744, 44.546808, 18.561170],
    [160, 59.395744, 44.546808, 29.697872],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [4, 6],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 8],
    [6, 9],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [11, 13],
    [12, 14],
    [16, 4],
    [16, 21],
    [16, 22],
    [17, 22],
    [17, 23],
    [17, 24],
    [4, 21],
    [18, 20],
    [18, 23],
    [19, 21],
    [19, 22],
    [19, 28],
    [20, 22],
    [20, 23],
    [21, 24],
    [21, 13],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 26],
    [23, 28],
    [25, 26],
    [13, 27],
    [29, 30],
    [29, 34],
    [29, 35],
    [5, 35],
    [5, 36],
    [30, 34],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 35],
    [32, 41],
    [33, 35],
    [33, 36],
    [34, 15],
    [34, 38],
    [34, 40],
    [35, 15],
    [35, 37],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 39],
    [38, 40],
    [42, 31],
    [42, 46],
    [42, 47],
    [19, 47],
    [19, 48],
    [31, 46],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 48],
    [46, 28],
    [46, 39],
    [46, 51],
    [47, 28],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [49, 50],
    [39, 51],
    [53, 12],
    [53, 54],
    [53, 55],
    [10, 55],
    [10, 56],
    [10, 57],
    [12, 54],
    [13, 37],
    [13, 56],
    [15, 54],
    [15, 55],
    [15, 62],
    [37, 55],
    [37, 56],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 62],
    [58, 60],
    [59, 61],
    [63, 13],
    [63, 64],
    [63, 65],
    [24, 65],
    [24, 66],
    [24, 67],
    [13, 64],
    [26, 49],
    [26, 66],
    [28, 64],
    [28, 65],
    [28, 71],
    [49, 65],
    [49, 66],
    [64, 67],
    [64, 60],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [68, 69],
    [60, 70],
    [14, 38],
    [14, 73],
    [14, 74],
    [15, 74],
    [15, 75],
    [38, 73],
    [39, 72],
    [39, 75],
    [41, 73],
    [41, 74],
    [41, 80],
    [72, 74],
    [72, 75],
    [73, 62],
    [73, 77],
    [73, 79],
    [74, 62],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 78],
    [77, 79],
    [27, 39],
    [27, 82],
    [27, 83],
    [28, 83],
    [28, 84],
    [39, 82],
    [50, 81],
    [50, 84],
    [52, 82],
    [52, 83],
    [52, 88],
    [81, 83],
    [81, 84],
    [82, 71],
    [82, 78],
    [82, 87],
    [83, 71],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 86],
    [78, 87],
    [89, 59],
    [89, 90],
    [89, 91],
    [57, 91],
    [57, 92],
    [57, 93],
    [59, 90],
    [60, 76],
    [60, 92],
    [62, 90],
    [62, 91],
    [62, 98],
    [76, 91],
    [76, 92],
    [90, 93],
    [90, 95],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 98],
    [94, 96],
    [95, 97],
    [99, 60],
    [99, 100],
    [99, 101],
    [67, 101],
    [67, 102],
    [67, 103],
    [60, 100],
    [69, 85],
    [69, 102],
    [71, 100],
    [71, 101],
    [71, 107],
    [85, 101],
    [85, 102],
    [100, 103],
    [100, 96],
    [100, 106],
    [101, 103],
    [101, 104],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [102, 107],
    [104, 105],
    [96, 106],
    [61, 77],
    [61, 109],
    [61, 110],
    [62, 110],
    [62, 111],
    [77, 109],
    [78, 108],
    [78, 111],
    [80, 109],
    [80, 110],
    [80, 116],
    [108, 110],
    [108, 111],
    [109, 98],
    [109, 113],
    [109, 115],
    [110, 98],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 112],
    [111, 114],
    [111, 116],
    [112, 114],
    [113, 115],
    [70, 78],
    [70, 118],
    [70, 119],
    [71, 119],
    [71, 120],
    [78, 118],
    [86, 117],
    [86, 120],
    [88, 118],
    [88, 119],
    [88, 124],
    [117, 119],
    [117, 120],
    [118, 107],
    [118, 114],
    [118, 123],
    [119, 107],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 122],
    [114, 123],
    [125, 95],
    [125, 126],
    [125, 127],
    [93, 127],
    [93, 128],
    [93, 129],
    [95, 126],
    [96, 112],
    [96, 128],
    [98, 126],
    [98, 127],
    [98, 134],
    [112, 127],
    [112, 128],
    [126, 129],
    [126, 131],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 132],
    [128, 134],
    [130, 132],
    [131, 133],
    [135, 96],
    [135, 136],
    [135, 137],
    [103, 137],
    [103, 138],
    [103, 139],
    [96, 136],
    [105, 121],
    [105, 138],
    [107, 136],
    [107, 137],
    [107, 143],
    [121, 137],
    [121, 138],
    [136, 139],
    [136, 132],
    [136, 142],
    [137, 139],
    [137, 140],
    [137, 142],
    [137, 143],
    [138, 140],
    [138, 141],
    [138, 143],
    [140, 141],
    [132, 142],
    [97, 113],
    [97, 145],
    [97, 146],
    [98, 146],
    [98, 147],
    [113, 145],
    [114, 144],
    [114, 147],
    [116, 145],
    [116, 146],
    [116, 152],
    [144, 146],
    [144, 147],
    [145, 134],
    [145, 149],
    [145, 151],
    [146, 134],
    [146, 148],
    [146, 151],
    [146, 152],
    [147, 148],
    [147, 150],
    [147, 152],
    [148, 150],
    [149, 151],
    [106, 114],
    [106, 154],
    [106, 155],
    [107, 155],
    [107, 156],
    [114, 154],
    [122, 153],
    [122, 156],
    [124, 154],
    [124, 155],
    [124, 160],
    [153, 155],
    [153, 156],
    [154, 143],
    [154, 150],
    [154, 159],
    [155, 143],
    [155, 157],
    [155, 159],
    [155, 160],
    [156, 157],
    [156, 158],
    [156, 160],
    [157, 158],
    [150, 159],
]
