# ==========================================
# Data ID: 76919
# ==========================================
node_data = [
    [1, 0.000000, -13.570543, 13.570543],
    [2, 0.000000, -3.392636, -10.177908],
    [3, 0.000000, -3.392636, 10.177908],
    [4, 0.000000, 3.392636, -10.177908],
    [5, 0.000000, 3.392636, 10.177908],
    [6, 0.000000, 13.570543, -13.570543],
    [7, 6.785272, -13.570543, 0.000000],
    [8, 6.785272, 0.000000, -3.392636],
    [9, 6.785272, 0.000000, 3.392636],
    [10, 6.785272, 13.570543, 0.000000],
    [11, 13.570543, -13.570543, -13.570543],
    [12, 13.570543, -3.392636, -10.177908],
    [13, 13.570543, -3.392636, 10.177908],
    [14, 13.570543, 3.392636, -10.177908],
    [15, 13.570543, 3.392636, 10.177908],
    [16, 13.570543, 13.570543, 13.570543],
    [17, 0.000000, -13.570543, 40.711629],
    [18, 0.000000, -3.392636, 16.963178],
    [19, 0.000000, -3.392636, 37.318994],
    [20, 0.000000, 3.392636, 16.963178],
    [21, 0.000000, 3.392636, 37.318994],
    [22, 0.000000, 13.570543, 13.570543],
    [23, 6.785272, -13.570543, 27.141086],
    [24, 6.785272, 0.000000, 23.748450],
    [25, 6.785272, 0.000000, 30.533722],
    [26, 6.785272, 13.570543, 27.141086],
    [27, 13.570543, -13.570543, 13.570543],
    [28, 13.570543, -3.392636, 16.963178],
    [29, 13.570543, -3.392636, 37.318994],
    [30, 13.570543, 3.392636, 16.963178],
    [31, 13.570543, 3.392636, 37.318994],
    [32, 13.570543, 13.570543, 40.711629],
    [33, 0.000000, 23.748450, -10.177908],
    [34, 0.000000, 23.748450, 10.177908],
    [35, 0.000000, 30.533722, -10.177908],
    [36, 0.000000, 30.533722, 10.177908],
    [37, 0.000000, 40.711629, -13.570543],
    [38, 6.785272, 27.141086, -3.392636],
    [39, 6.785272, 27.141086, 3.392636],
    [40, 6.785272, 40.711629, 0.000000],
    [41, 13.570543, 13.570543, -13.570543],
    [42, 13.570543, 23.748450, -10.177908],
    [43, 13.570543, 23.748450, 10.177908],
    [44, 13.570543, 30.533722, -10.177908],
    [45, 13.570543, 30.533722, 10.177908],
    [46, 13.570543, 40.711629, 13.570543],
    [47, 0.000000, 13.570543, 40.711629],
    [48, 0.000000, 23.748450, 16.963178],
    [49, 0.000000, 23.748450, 37.318994],
    [50, 0.000000, 30.533722, 16.963178],
    [51, 0.000000, 30.533722, 37.318994],
    [52, 0.000000, 40.711629, 13.570543],
    [53, 6.785272, 27.141086, 23.748450],
    [54, 6.785272, 27.141086, 30.533722],
    [55, 6.785272, 40.711629, 27.141086],
    [56, 13.570543, 23.748450, 16.963178],
    [57, 13.570543, 23.748450, 37.318994],
