# ==========================================
# Data ID: 95632
# ==========================================
node_data = [
    [1, 0.000000, -14.339968, -7.169984],
    [2, 0.000000, -14.339968, 7.169984],
    [3, 0.000000, -7.169984, 0.000000],
    [4, 0.000000, -7.169984, 14.339968],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.169984, -14.339968],
    [7, 0.000000, 7.169984, 0.000000],
    [8, 0.000000, 14.339968, -7.169984],
    [9, 0.000000, 14.339968, 7.169984],
    [10, 7.169984, 0.000000, -14.339968],
    [11, 7.169984, 0.000000, 0.000000],
    [12, 7.169984, 0.000000, 14.339968],
    [13, 14.339968, -14.339968, -7.169984],
    [14, 14.339968, -14.339968, 7.169984],
    [15, 14.339968, -7.169984, -14.339968],
    [16, 14.339968, -7.169984, 0.000000],
    [17, 14.339968, 0.000000, 0.000000],
    [18, 14.339968, 7.169984, 0.000000],
    [19, 14.339968, 7.169984, 14.339968],
    [20, 14.339968, 14.339968, -7.169984],
    [21, 14.339968, 14.339968, 7.169984],
    [22, 0.000000, -14.339968, 21.509952],
    [23, 0.000000, -14.339968, 35.849920],
    [24, 0.000000, -7.169984, 28.679936],
    [25, 0.000000, -7.169984, 43.019904],
    [26, 0.000000, 0.000000, 28.679936],
    [27, 0.000000, 7.169984, 14.339968],
    [28, 0.000000, 7.169984, 28.679936],
    [29, 0.000000, 14.339968, 21.509952],
    [30, 0.000000, 14.339968, 35.849920],
    [31, 7.169984, 0.000000, 28.679936],
    [32, 7.169984, 0.000000, 43.019904],
    [33, 14.339968, -14.339968, 21.509952],
    [34, 14.339968, -14.339968, 35.849920],
    [35, 14.339968, -7.169984, 14.339968],
    [36, 14.339968, -7.169984, 28.679936],
    [37, 14.339968, 0.000000, 28.679936],
    [38, 14.339968, 7.169984, 28.679936],
    [39, 14.339968, 7.169984, 43.019904],
    [40, 14.339968, 14.339968, 21.509952],
    [41, 14.339968, 14.339968, 35.849920],
    [42, 0.000000, 21.509952, 0.000000],
    [43, 0.000000, 21.509952, 14.339968],
    [44, 0.000000, 28.679936, 0.000000],
    [45, 0.000000, 35.849920, -14.339968],
    [46, 0.000000, 35.849920, 0.000000],
    [47, 0.000000, 43.019904, -7.169984],
    [48, 0.000000, 43.019904, 7.169984],
    [49, 7.169984, 28.679936, -14.339968],
    [50, 7.169984, 28.679936, 0.000000],
    [51, 7.169984, 28.679936, 14.339968],
    [52, 14.339968, 21.509952, -14.339968],
    [53, 14.339968, 21.509952, 0.000000],
    [54, 14.339968, 28.679936, 0.000000],
    [55, 14.339968, 35.849920, 0.000000],
    [56, 14.339968, 35.849920, 14.339968],
    [57, 14.339968, 43.019904, -7.169984],
    [58, 14.339968, 43.019904, 7.169984],
    [59, 0.000000, 21.509952, 28.679936],
    [60, 0.000000, 21.509952, 43.019904],
    [61, 0.000000, 28.679936, 28.679936],
    [62, 0.000000, 35.849920, 14.339968],
    [63, 0.000000, 35.849920, 28.679936],
    [64, 0.000000, 43.019904, 21.509952],
    [65, 0.000000, 43.019904, 35.849920],
    [66, 7.169984, 28.679936, 28.679936],
    [67, 7.169984, 28.679936, 43.019904],
    [68, 14.339968, 21.509952, 14.339968],
    [69, 14.339968, 21.509952, 28.679936],
    [70, 14.339968, 28.679936, 28.679936],
    [71, 14.339968, 35.849920, 28.679936],
    [72, 14.339968, 35.849920, 43.019904],
    [73, 14.339968, 43.019904, 21.509952],
    [74, 14.339968, 43.019904, 35.849920],
    [75, 14.339968, 7.169984, -14.339968],
    [76, 21.509952, 0.000000, -14.339968],
    [77, 21.509952, 0.000000, 0.000000],
    [78, 21.509952, 0.000000, 14.339968],
    [79, 28.679936, -14.339968, -7.169984],
    [80, 28.679936, -14.339968, 7.169984],
    [81, 28.679936, -7.169984, -14.339968],
    [82, 28.679936, -7.169984, 0.000000],
    [83, 28.679936, 0.000000, 0.000000],
    [84, 28.679936, 7.169984, 0.000000],
    [85, 28.679936, 7.169984, 14.339968],
    [86, 28.679936, 14.339968, -7.169984],
    [87, 28.679936, 14.339968, 7.169984],
    [88, 14.339968, -7.169984, 43.019904],
    [89, 21.509952, 0.000000, 28.679936],
    [90, 21.509952, 0.000000, 43.019904],
    [91, 28.679936, -14.339968, 21.509952],
    [92, 28.679936, -14.339968, 35.849920],
    [93, 28.679936, -7.169984, 14.339968],
    [94, 28.679936, -7.169984, 28.679936],
    [95, 28.679936, 0.000000, 28.679936],
    [96, 28.679936, 7.169984, 28.679936],
    [97, 28.679936, 7.169984, 43.019904],
    [98, 28.679936, 14.339968, 21.509952],
    [99, 28.679936, 14.339968, 35.849920],
    [100, 14.339968, 35.849920, -14.339968],
    [101, 21.509952, 28.679936, -14.339968],
    [102, 21.509952, 28.679936, 0.000000],
    [103, 21.509952, 28.679936, 14.339968],
    [104, 28.679936, 21.509952, -14.339968],
    [105, 28.679936, 21.509952, 0.000000],
    [106, 28.679936, 28.679936, 0.000000],
    [107, 28.679936, 35.849920, 0.000000],
    [108, 28.679936, 35.849920, 14.339968],
    [109, 28.679936, 43.019904, -7.169984],
    [110, 28.679936, 43.019904, 7.169984],
    [111, 14.339968, 21.509952, 43.019904],
    [112, 21.509952, 28.679936, 28.679936],
    [113, 21.509952, 28.679936, 43.019904],
    [114, 28.679936, 21.509952, 14.339968],
    [115, 28.679936, 21.509952, 28.679936],
    [116, 28.679936, 28.679936, 28.679936],
    [117, 28.679936, 35.849920, 28.679936],
    [118, 28.679936, 35.849920, 43.019904],
    [119, 28.679936, 43.019904, 21.509952],
    [120, 28.679936, 43.019904, 35.849920],
    [121, 28.679936, 7.169984, -14.339968],
    [122, 35.849920, 0.000000, -14.339968],
    [123, 35.849920, 0.000000, 0.000000],
    [124, 35.849920, 0.000000, 14.339968],
    [125, 43.019904, -14.339968, -7.169984],
    [126, 43.019904, -14.339968, 7.169984],
    [127, 43.019904, -7.169984, -14.339968],
    [128, 43.019904, -7.169984, 0.000000],
    [129, 43.019904, 0.000000, 0.000000],
    [130, 43.019904, 7.169984, 0.000000],
    [131, 43.019904, 7.169984, 14.339968],
    [132, 43.019904, 14.339968, -7.169984],
    [133, 43.019904, 14.339968, 7.169984],
    [134, 28.679936, -7.169984, 43.019904],
    [135, 35.849920, 0.000000, 28.679936],
    [136, 35.849920, 0.000000, 43.019904],
    [137, 43.019904, -14.339968, 21.509952],
    [138, 43.019904, -14.339968, 35.849920],
    [139, 43.019904, -7.169984, 14.339968],
    [140, 43.019904, -7.169984, 28.679936],
    [141, 43.019904, 0.000000, 28.679936],
    [142, 43.019904, 7.169984, 28.679936],
    [143, 43.019904, 7.169984, 43.019904],
    [144, 43.019904, 14.339968, 21.509952],
    [145, 43.019904, 14.339968, 35.849920],
    [146, 28.679936, 35.849920, -14.339968],
    [147, 35.849920, 28.679936, -14.339968],
    [148, 35.849920, 28.679936, 0.000000],
    [149, 35.849920, 28.679936, 14.339968],
    [150, 43.019904, 21.509952, -14.339968],
    [151, 43.019904, 21.509952, 0.000000],
    [152, 43.019904, 28.679936, 0.000000],
    [153, 43.019904, 35.849920, 0.000000],
    [154, 43.019904, 35.849920, 14.339968],
    [155, 43.019904, 43.019904, -7.169984],
    [156, 43.019904, 43.019904, 7.169984],
    [157, 28.679936, 21.509952, 43.019904],
    [158, 35.849920, 28.679936, 28.679936],
    [159, 35.849920, 28.679936, 43.019904],
    [160, 43.019904, 21.509952, 14.339968],
    [161, 43.019904, 21.509952, 28.679936],
    [162, 43.019904, 28.679936, 28.679936],
    [163, 43.019904, 35.849920, 28.679936],
    [164, 43.019904, 35.849920, 43.019904],
    [165, 43.019904, 43.019904, 21.509952],
    [166, 43.019904, 43.019904, 35.849920],
    [167, 43.019904, 7.169984, -14.339968],
    [168, 50.189888, 0.000000, -14.339968],
    [169, 50.189888, 0.000000, 0.000000],
