# ==========================================
# Data ID: 9385
# ==========================================
node_data = [
    [1, 0.000000, -17.145583, -17.145583],
    [2, 0.000000, -17.145583, 17.145583],
    [3, 0.000000, 0.000000, -17.145583],
    [4, 0.000000, 0.000000, 17.145583],
    [5, 0.000000, 17.145583, -17.145583],
    [6, 0.000000, 17.145583, 17.145583],
    [7, 8.572792, -8.572792, -17.145583],
    [8, 8.572792, -8.572792, 17.145583],
    [9, 8.572792, 0.000000, 0.000000],
    [10, 8.572792, 8.572792, -17.145583],
    [11, 8.572792, 8.572792, 17.145583],
    [12, 17.145583, -17.145583, -17.145583],
    [13, 17.145583, -17.145583, 17.145583],
    [14, 17.145583, 0.000000, -17.145583],
    [15, 17.145583, 0.000000, 17.145583],
    [16, 17.145583, 17.145583, -17.145583],
    [17, 17.145583, 17.145583, 17.145583],
    [18, 0.000000, -17.145583, 51.436749],
    [19, 0.000000, 0.000000, 51.436749],
    [20, 0.000000, 17.145583, 51.436749],
    [21, 8.572792, -8.572792, 51.436749],
    [22, 8.572792, 0.000000, 34.291166],
    [23, 8.572792, 8.572792, 51.436749],
    [24, 17.145583, -17.145583, 51.436749],
    [25, 17.145583, 0.000000, 51.436749],
    [26, 17.145583, 17.145583, 51.436749],
    [27, 0.000000, 34.291166, -17.145583],
    [28, 0.000000, 34.291166, 17.145583],
    [29, 0.000000, 51.436749, -17.145583],
    [30, 0.000000, 51.436749, 17.145583],
    [31, 8.572792, 25.718374, -17.145583],
    [32, 8.572792, 25.718374, 17.145583],
    [33, 8.572792, 34.291166, 0.000000],
    [34, 8.572792, 42.863958, -17.145583],
    [35, 8.572792, 42.863958, 17.145583],
    [36, 17.145583, 34.291166, -17.145583],
    [37, 17.145583, 34.291166, 17.145583],
    [38, 17.145583, 51.436749, -17.145583],
    [39, 17.145583, 51.436749, 17.145583],
    [40, 0.000000, 34.291166, 51.436749],
    [41, 0.000000, 51.436749, 51.436749],
    [42, 8.572792, 25.718374, 51.436749],
    [43, 8.572792, 34.291166, 34.291166],
    [44, 8.572792, 42.863958, 51.436749],
    [45, 17.145583, 34.291166, 51.436749],
    [46, 17.145583, 51.436749, 51.436749],
    [47, 25.718375, -8.572792, -17.145583],
    [48, 25.718375, -8.572792, 17.145583],
    [49, 25.718375, 0.000000, 0.000000],
    [50, 25.718375, 8.572792, -17.145583],
    [51, 25.718375, 8.572792, 17.145583],
    [52, 34.291166, -17.145583, -17.145583],
    [53, 34.291166, -17.145583, 17.145583],
    [54, 34.291166, 0.000000, -17.145583],
    [55, 34.291166, 0.000000, 17.145583],
    [56, 34.291166, 17.145583, -17.145583],
    [57, 34.291166, 17.145583, 17.145583],
    [58, 25.718375, -8.572792, 51.436749],
    [59, 25.718375, 0.000000, 34.291166],
    [60, 25.718375, 8.572792, 51.436749],
    [61, 34.291166, -17.145583, 51.436749],
    [62, 34.291166, 0.000000, 51.436749],
    [63, 34.291166, 17.145583, 51.436749],
    [64, 25.718375, 25.718374, -17.145583],
    [65, 25.718375, 25.718374, 17.145583],
    [66, 25.718375, 34.291166, 0.000000],
