# ==========================================
# Data ID: 91804
# ==========================================
node_data = [
    [1, 0.000000, -13.441546, -17.922061],
    [2, 0.000000, -13.441546, 17.922061],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.441546, -17.922061],
    [5, 0.000000, 13.441546, 17.922061],
    [6, 8.961031, -17.922061, -17.922061],
    [7, 8.961031, -17.922061, 0.000000],
    [8, 8.961031, -17.922061, 17.922061],
    [9, 8.961031, -4.480515, -4.480515],
    [10, 8.961031, -4.480515, 4.480515],
    [11, 8.961031, 0.000000, -17.922061],
    [12, 8.961031, 0.000000, 17.922061],
    [13, 8.961031, 4.480515, -4.480515],
    [14, 8.961031, 4.480515, 4.480515],
    [15, 8.961031, 17.922061, -17.922061],
    [16, 8.961031, 17.922061, 0.000000],
    [17, 8.961031, 17.922061, 17.922061],
    [18, 17.922061, -13.441546, -17.922061],
    [19, 17.922061, -13.441546, 17.922061],
    [20, 17.922061, 0.000000, 0.000000],
    [21, 17.922061, 13.441546, -17.922061],
    [22, 17.922061, 13.441546, 17.922061],
    [23, 0.000000, -13.441546, 53.766183],
    [24, 0.000000, 0.000000, 35.844122],
    [25, 0.000000, 13.441546, 53.766183],
    [26, 8.961031, -17.922061, 35.844122],
    [27, 8.961031, -17.922061, 53.766183],
    [28, 8.961031, -4.480515, 31.363607],
    [29, 8.961031, -4.480515, 40.324637],
    [30, 8.961031, 0.000000, 53.766183],
    [31, 8.961031, 4.480515, 31.363607],
    [32, 8.961031, 4.480515, 40.324637],
    [33, 8.961031, 17.922061, 35.844122],
    [34, 8.961031, 17.922061, 53.766183],
    [35, 17.922061, -13.441546, 53.766183],
    [36, 17.922061, 0.000000, 35.844122],
    [37, 17.922061, 13.441546, 53.766183],
    [38, 0.000000, 22.402576, -17.922061],
    [39, 0.000000, 22.402576, 17.922061],
    [40, 0.000000, 35.844122, 0.000000],
    [41, 0.000000, 49.285668, -17.922061],
    [42, 0.000000, 49.285668, 17.922061],
    [43, 8.961031, 31.363607, -4.480515],
    [44, 8.961031, 31.363607, 4.480515],
    [45, 8.961031, 35.844122, -17.922061],
    [46, 8.961031, 35.844122, 17.922061],
    [47, 8.961031, 40.324637, -4.480515],
    [48, 8.961031, 40.324637, 4.480515],
    [49, 8.961031, 53.766183, -17.922061],
    [50, 8.961031, 53.766183, 0.000000],
    [51, 8.961031, 53.766183, 17.922061],
    [52, 17.922061, 22.402576, -17.922061],
    [53, 17.922061, 22.402576, 17.922061],
    [54, 17.922061, 35.844122, 0.000000],
    [55, 17.922061, 49.285668, -17.922061],
    [56, 17.922061, 49.285668, 17.922061],
    [57, 0.000000, 22.402576, 53.766183],
    [58, 0.000000, 35.844122, 35.844122],
    [59, 0.000000, 49.285668, 53.766183],
    [60, 8.961031, 31.363607, 31.363607],
    [61, 8.961031, 31.363607, 40.324637],
    [62, 8.961031, 35.844122, 53.766183],
    [63, 8.961031, 40.324637, 31.363607],
