# ==========================================
# Data ID: 64725
# ==========================================
node_data = [
    [1, 0.000000, -12.338705, 12.338705],
    [2, 0.000000, -6.169352, -6.169352],
    [3, 0.000000, -6.169352, 6.169352],
    [4, 0.000000, 0.000000, -12.338705],
    [5, 0.000000, 0.000000, 12.338705],
    [6, 0.000000, 6.169352, -6.169352],
    [7, 0.000000, 6.169352, 6.169352],
    [8, 0.000000, 12.338705, -12.338705],
    [9, 6.169352, -12.338705, -3.084676],
    [10, 6.169352, -12.338705, 3.084676],
    [11, 6.169352, -3.084676, 0.000000],
    [12, 6.169352, 3.084676, 0.000000],
    [13, 6.169352, 12.338705, -3.084676],
    [14, 6.169352, 12.338705, 3.084676],
    [15, 12.338705, -12.338705, -12.338705],
    [16, 12.338705, -6.169352, -6.169352],
    [17, 12.338705, -6.169352, 6.169352],
    [18, 12.338705, 0.000000, -12.338705],
    [19, 12.338705, 0.000000, 12.338705],
    [20, 12.338705, 6.169352, -6.169352],
    [21, 12.338705, 6.169352, 6.169352],
    [22, 12.338705, 12.338705, 12.338705],
    [23, 0.000000, -12.338705, 37.016115],
    [24, 0.000000, -6.169352, 18.508058],
    [25, 0.000000, -6.169352, 30.846762],
    [26, 0.000000, 0.000000, 37.016115],
    [27, 0.000000, 6.169352, 18.508058],
    [28, 0.000000, 6.169352, 30.846762],
    [29, 0.000000, 12.338705, 12.338705],
    [30, 6.169352, -12.338705, 21.592734],
    [31, 6.169352, -12.338705, 27.762086],
    [32, 6.169352, -3.084676, 24.677410],
    [33, 6.169352, 3.084676, 24.677410],
    [34, 6.169352, 12.338705, 21.592734],
    [35, 6.169352, 12.338705, 27.762086],
    [36, 12.338705, -12.338705, 12.338705],
    [37, 12.338705, -6.169352, 18.508058],
    [38, 12.338705, -6.169352, 30.846762],
    [39, 12.338705, 0.000000, 37.016115],
    [40, 12.338705, 6.169352, 18.508058],
    [41, 12.338705, 6.169352, 30.846762],
    [42, 12.338705, 12.338705, 37.016115],
    [43, 0.000000, 18.508058, -6.169352],
