# ==========================================
# Data ID: 81089
# ==========================================
node_data = [
    [1, 0.000000, -16.301709, 0.000000],
    [2, 0.000000, -8.150854, -16.301709],
    [3, 0.000000, -8.150854, 16.301709],
    [4, 0.000000, 8.150854, -16.301709],
    [5, 0.000000, 8.150854, 16.301709],
    [6, 0.000000, 16.301709, 0.000000],
    [7, 8.150854, -16.301709, 0.000000],
    [8, 8.150854, -4.075427, 0.000000],
    [9, 8.150854, 0.000000, -16.301709],
    [10, 8.150854, 0.000000, 16.301709],
    [11, 8.150854, 4.075427, 0.000000],
    [12, 8.150854, 16.301709, 0.000000],
    [13, 16.301709, -16.301709, 0.000000],
    [14, 16.301709, -8.150854, -16.301709],
    [15, 16.301709, -8.150854, 16.301709],
    [16, 16.301709, 8.150854, -16.301709],
    [17, 16.301709, 8.150854, 16.301709],
    [18, 16.301709, 16.301709, 0.000000],
    [19, 0.000000, -16.301709, 32.603418],
    [20, 0.000000, -8.150854, 48.905127],
    [21, 0.000000, 8.150854, 48.905127],
    [22, 0.000000, 16.301709, 32.603418],
    [23, 8.150854, -16.301709, 32.603418],
    [24, 8.150854, -4.075427, 32.603418],
    [25, 8.150854, 0.000000, 48.905127],
    [26, 8.150854, 4.075427, 32.603418],
    [27, 8.150854, 16.301709, 32.603418],
    [28, 16.301709, -16.301709, 32.603418],
    [29, 16.301709, -8.150854, 48.905127],
    [30, 16.301709, 8.150854, 48.905127],
    [31, 16.301709, 16.301709, 32.603418],
    [32, 0.000000, 24.452564, -16.301709],
    [33, 0.000000, 24.452564, 16.301709],
    [34, 0.000000, 40.754272, -16.301709],
    [35, 0.000000, 40.754272, 16.301709],
    [36, 0.000000, 48.905127, 0.000000],
    [37, 8.150854, 28.527991, 0.000000],
    [38, 8.150854, 32.603418, -16.301709],
    [39, 8.150854, 32.603418, 16.301709],
    [40, 8.150854, 36.678845, 0.000000],
    [41, 8.150854, 48.905127, 0.000000],
    [42, 16.301709, 24.452564, -16.301709],
    [43, 16.301709, 24.452564, 16.301709],
    [44, 16.301709, 40.754272, -16.301709],
    [45, 16.301709, 40.754272, 16.301709],
    [46, 16.301709, 48.905127, 0.000000],
    [47, 0.000000, 24.452564, 48.905127],
    [48, 0.000000, 40.754272, 48.905127],
    [49, 0.000000, 48.905127, 32.603418],
    [50, 8.150854, 28.527991, 32.603418],
    [51, 8.150854, 32.603418, 48.905127],
    [52, 8.150854, 36.678845, 32.603418],
    [53, 8.150854, 48.905127, 32.603418],
    [54, 16.301709, 24.452564, 48.905127],
    [55, 16.301709, 40.754272, 48.905127],
    [56, 16.301709, 48.905127, 32.603418],
    [57, 24.452563, -16.301709, 0.000000],
    [58, 24.452563, -4.075427, 0.000000],
    [59, 24.452563, 0.000000, -16.301709],
    [60, 24.452563, 0.000000, 16.301709],
    [61, 24.452563, 4.075427, 0.000000],
    [62, 24.452563, 16.301709, 0.000000],
    [63, 32.603418, -16.301709, 0.000000],
    [64, 32.603418, -8.150854, -16.301709],
    [65, 32.603418, -8.150854, 16.301709],
    [66, 32.603418, 8.150854, -16.301709],
    [67, 32.603418, 8.150854, 16.301709],
    [68, 32.603418, 16.301709, 0.000000],
    [69, 24.452563, -16.301709, 32.603418],
    [70, 24.452563, -4.075427, 32.603418],
    [71, 24.452563, 0.000000, 48.905127],
    [72, 24.452563, 4.075427, 32.603418],
    [73, 24.452563, 16.301709, 32.603418],
    [74, 32.603418, -16.301709, 32.603418],
    [75, 32.603418, -8.150854, 48.905127],
    [76, 32.603418, 8.150854, 48.905127],
    [77, 32.603418, 16.301709, 32.603418],
    [78, 24.452563, 28.527991, 0.000000],
    [79, 24.452563, 32.603418, -16.301709],
    [80, 24.452563, 32.603418, 16.301709],
    [81, 24.452563, 36.678845, 0.000000],
    [82, 24.452563, 48.905127, 0.000000],
    [83, 32.603418, 24.452564, -16.301709],
    [84, 32.603418, 24.452564, 16.301709],
    [85, 32.603418, 40.754272, -16.301709],
    [86, 32.603418, 40.754272, 16.301709],
    [87, 32.603418, 48.905127, 0.000000],
    [88, 24.452563, 28.527991, 32.603418],
    [89, 24.452563, 32.603418, 48.905127],
    [90, 24.452563, 36.678845, 32.603418],
    [91, 24.452563, 48.905127, 32.603418],
    [92, 32.603418, 24.452564, 48.905127],
    [93, 32.603418, 40.754272, 48.905127],
    [94, 32.603418, 48.905127, 32.603418],
    [95, 40.754272, -16.301709, 0.000000],
    [96, 40.754272, -4.075427, 0.000000],
    [97, 40.754272, 0.000000, -16.301709],
    [98, 40.754272, 0.000000, 16.301709],
    [99, 40.754272, 4.075427, 0.000000],
    [100, 40.754272, 16.301709, 0.000000],
    [101, 48.905127, -16.301709, 0.000000],
    [102, 48.905127, -8.150854, -16.301709],
    [103, 48.905127, -8.150854, 16.301709],
    [104, 48.905127, 8.150854, -16.301709],
    [105, 48.905127, 8.150854, 16.301709],
    [106, 48.905127, 16.301709, 0.000000],
    [107, 40.754272, -16.301709, 32.603418],
    [108, 40.754272, -4.075427, 32.603418],
    [109, 40.754272, 0.000000, 48.905127],
    [110, 40.754272, 4.075427, 32.603418],
    [111, 40.754272, 16.301709, 32.603418],
