# ==========================================
# Data ID: 892
# ==========================================
node_data = [
    [1, 0.000000, -6.619393, -3.309697],
    [2, 0.000000, -3.309697, 13.238787],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.309697, -13.238787],
    [5, 0.000000, 6.619393, 3.309697],
    [6, 6.619393, -13.238787, 0.000000],
    [7, 6.619393, 13.238787, 0.000000],
    [8, 13.238787, -6.619393, 3.309697],
    [9, 13.238787, -3.309697, -13.238787],
    [10, 13.238787, 0.000000, 0.000000],
    [11, 13.238787, 3.309697, 13.238787],
    [12, 13.238787, 6.619393, -3.309697],
    [13, 0.000000, -6.619393, 23.167877],
    [14, 0.000000, -3.309697, 39.716361],
    [15, 0.000000, 0.000000, 26.477574],
    [16, 0.000000, 3.309697, 13.238787],
    [17, 0.000000, 6.619393, 29.787271],
    [18, 6.619393, -13.238787, 26.477574],
    [19, 6.619393, 13.238787, 26.477574],
    [20, 13.238787, -6.619393, 29.787271],
    [21, 13.238787, -3.309697, 13.238787],
    [22, 13.238787, 0.000000, 26.477574],
    [23, 13.238787, 3.309697, 39.716361],
    [24, 13.238787, 6.619393, 23.167877],
    [25, 0.000000, 19.858181, -3.309697],
    [26, 0.000000, 23.167877, 13.238787],
    [27, 0.000000, 26.477574, 0.000000],
    [28, 0.000000, 29.787271, -13.238787],
    [29, 0.000000, 33.096967, 3.309697],
    [30, 6.619393, 39.716361, 0.000000],
    [31, 13.238787, 19.858181, 3.309697],
    [32, 13.238787, 23.167877, -13.238787],
    [33, 13.238787, 26.477574, 0.000000],
    [34, 13.238787, 29.787271, 13.238787],
    [35, 13.238787, 33.096967, -3.309697],
    [36, 0.000000, 19.858181, 23.167877],
    [37, 0.000000, 23.167877, 39.716361],
    [38, 0.000000, 26.477574, 26.477574],
    [39, 0.000000, 29.787271, 13.238787],
    [40, 0.000000, 33.096967, 29.787271],
    [41, 6.619393, 39.716361, 26.477574],
    [42, 13.238787, 19.858181, 29.787271],
    [43, 13.238787, 23.167877, 13.238787],
    [44, 13.238787, 26.477574, 26.477574],
    [45, 13.238787, 29.787271, 39.716361],
    [46, 13.238787, 33.096967, 23.167877],
    [47, 13.238787, -6.619393, -3.309697],
    [48, 13.238787, 3.309697, -13.238787],
    [49, 13.238787, 6.619393, 3.309697],
    [50, 19.858180, -13.238787, 0.000000],
    [51, 19.858180, 13.238787, 0.000000],
    [52, 26.477574, -6.619393, 3.309697],
