# ==========================================
# Data ID: 91581
# ==========================================
node_data = [
    [1, 0.000000, -17.418157, 0.000000],
    [2, 0.000000, 0.000000, -17.418157],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.418157],
    [5, 0.000000, 17.418157, 0.000000],
    [6, 8.709079, -17.418157, -17.418157],
    [7, 8.709079, -17.418157, 17.418157],
    [8, 8.709079, -8.709079, 0.000000],
    [9, 8.709079, 8.709079, 0.000000],
    [10, 8.709079, 17.418157, -17.418157],
    [11, 8.709079, 17.418157, 17.418157],
    [12, 17.418157, -17.418157, 0.000000],
    [13, 17.418157, 0.000000, -17.418157],
    [14, 17.418157, 0.000000, 0.000000],
    [15, 17.418157, 0.000000, 17.418157],
    [16, 17.418157, 17.418157, 0.000000],
    [17, 0.000000, -17.418157, 34.836314],
    [18, 0.000000, 0.000000, 34.836314],
    [19, 0.000000, 0.000000, 52.254471],
    [20, 0.000000, 17.418157, 34.836314],
    [21, 8.709079, -17.418157, 52.254471],
    [22, 8.709079, -8.709079, 34.836314],
    [23, 8.709079, 8.709079, 34.836314],
    [24, 8.709079, 17.418157, 52.254471],
    [25, 17.418157, -17.418157, 34.836314],
    [26, 17.418157, 0.000000, 34.836314],
    [27, 17.418157, 0.000000, 52.254471],
    [28, 17.418157, 17.418157, 34.836314],
    [29, 0.000000, 34.836314, -17.418157],
    [30, 0.000000, 34.836314, 0.000000],
    [31, 0.000000, 34.836314, 17.418157],
    [32, 0.000000, 52.254471, 0.000000],
    [33, 8.709079, 26.127235, 0.000000],
    [34, 8.709079, 43.545393, 0.000000],
    [35, 8.709079, 52.254471, -17.418157],
    [36, 8.709079, 52.254471, 17.418157],
    [37, 17.418157, 34.836314, -17.418157],
    [38, 17.418157, 34.836314, 0.000000],
    [39, 17.418157, 34.836314, 17.418157],
    [40, 17.418157, 52.254471, 0.000000],
    [41, 0.000000, 34.836314, 34.836314],
    [42, 0.000000, 34.836314, 52.254471],
    [43, 0.000000, 52.254471, 34.836314],
    [44, 8.709079, 26.127235, 34.836314],
    [45, 8.709079, 43.545393, 34.836314],
    [46, 8.709079, 52.254471, 52.254471],
    [47, 17.418157, 34.836314, 34.836314],
    [48, 17.418157, 34.836314, 52.254471],
    [49, 17.418157, 52.254471, 34.836314],
    [50, 26.127236, -17.418157, -17.418157],
    [51, 26.127236, -17.418157, 17.418157],
    [52, 26.127236, -8.709079, 0.000000],
    [53, 26.127236, 8.709079, 0.000000],
    [54, 26.127236, 17.418157, -17.418157],
    [55, 26.127236, 17.418157, 17.418157],
    [56, 34.836314, -17.418157, 0.000000],
    [57, 34.836314, 0.000000, -17.418157],
    [58, 34.836314, 0.000000, 0.000000],
    [59, 34.836314, 0.000000, 17.418157],
    [60, 34.836314, 17.418157, 0.000000],
    [61, 26.127236, -17.418157, 52.254471],
    [62, 26.127236, -8.709079, 34.836314],
    [63, 26.127236, 8.709079, 34.836314],
    [64, 26.127236, 17.418157, 52.254471],
    [65, 34.836314, -17.418157, 34.836314],
    [66, 34.836314, 0.000000, 34.836314],
    [67, 34.836314, 0.000000, 52.254471],
    [68, 34.836314, 17.418157, 34.836314],
    [69, 26.127236, 26.127235, 0.000000],
    [70, 26.127236, 43.545393, 0.000000],
    [71, 26.127236, 52.254471, -17.418157],
    [72, 26.127236, 52.254471, 17.418157],
    [73, 34.836314, 34.836314, -17.418157],
    [74, 34.836314, 34.836314, 0.000000],
    [75, 34.836314, 34.836314, 17.418157],
    [76, 34.836314, 52.254471, 0.000000],
    [77, 26.127236, 26.127235, 34.836314],
    [78, 26.127236, 43.545393, 34.836314],
    [79, 26.127236, 52.254471, 52.254471],
    [80, 34.836314, 34.836314, 34.836314],
    [81, 34.836314, 34.836314, 52.254471],
    [82, 34.836314, 52.254471, 34.836314],
    [83, 43.545393, -17.418157, -17.418157],
    [84, 43.545393, -17.418157, 17.418157],
    [85, 43.545393, -8.709079, 0.000000],
    [86, 43.545393, 8.709079, 0.000000],
    [87, 43.545393, 17.418157, -17.418157],
    [88, 43.545393, 17.418157, 17.418157],
    [89, 52.254471, -17.418157, 0.000000],
    [90, 52.254471, 0.000000, -17.418157],
    [91, 52.254471, 0.000000, 0.000000],
    [92, 52.254471, 0.000000, 17.418157],
    [93, 52.254471, 17.418157, 0.000000],
    [94, 43.545393, -17.418157, 52.254471],
    [95, 43.545393, -8.709079, 34.836314],
    [96, 43.545393, 8.709079, 34.836314],
    [97, 43.545393, 17.418157, 52.254471],
    [98, 52.254471, -17.418157, 34.836314],
    [99, 52.254471, 0.000000, 34.836314],
    [100, 52.254471, 0.000000, 52.254471],
    [101, 52.254471, 17.418157, 34.836314],
    [102, 43.545393, 26.127235, 0.000000],
    [103, 43.545393, 43.545393, 0.000000],
    [104, 43.545393, 52.254471, -17.418157],
    [105, 43.545393, 52.254471, 17.418157],
    [106, 52.254471, 34.836314, -17.418157],
    [107, 52.254471, 34.836314, 0.000000],
    [108, 52.254471, 34.836314, 17.418157],
    [109, 52.254471, 52.254471, 0.000000],
    [110, 43.545393, 26.127235, 34.836314],
    [111, 43.545393, 43.545393, 34.836314],
    [112, 43.545393, 52.254471, 52.254471],
    [113, 52.254471, 34.836314, 34.836314],
    [114, 52.254471, 34.836314, 52.254471],
    [115, 52.254471, 52.254471, 34.836314],
    [116, 60.963550, -17.418157, -17.418157],
    [117, 60.963550, -17.418157, 17.418157],
    [118, 60.963550, -8.709079, 0.000000],
    [119, 60.963550, 8.709079, 0.000000],
    [120, 60.963550, 17.418157, -17.418157],
    [121, 60.963550, 17.418157, 17.418157],
    [122, 69.672628, -17.418157, 0.000000],
    [123, 69.672628, 0.000000, -17.418157],
    [124, 69.672628, 0.000000, 0.000000],
    [125, 69.672628, 0.000000, 17.418157],
    [126, 69.672628, 17.418157, 0.000000],
    [127, 60.963550, -17.418157, 52.254471],
