# ==========================================
# Data ID: 74126
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.286648],
    [2, 0.000000, 0.000000, 4.286648],
    [3, 8.573296, -17.146591, -17.146591],
    [4, 8.573296, -17.146591, 0.000000],
    [5, 8.573296, -17.146591, 17.146591],
    [6, 8.573296, 0.000000, -17.146591],
    [7, 8.573296, 0.000000, 0.000000],
    [8, 8.573296, 0.000000, 17.146591],
    [9, 8.573296, 17.146591, -17.146591],
    [10, 8.573296, 17.146591, 0.000000],
    [11, 8.573296, 17.146591, 17.146591],
    [12, 17.146591, 0.000000, -4.286648],
    [13, 17.146591, 0.000000, 4.286648],
    [14, 0.000000, 0.000000, 30.006534],
    [15, 0.000000, 0.000000, 38.579830],
    [16, 8.573296, -17.146591, 34.293182],
    [17, 8.573296, -17.146591, 51.439773],
    [18, 8.573296, 0.000000, 34.293182],
    [19, 8.573296, 0.000000, 51.439773],
    [20, 8.573296, 17.146591, 34.293182],
    [21, 8.573296, 17.146591, 51.439773],
    [22, 17.146591, 0.000000, 30.006534],
    [23, 17.146591, 0.000000, 38.579830],
    [24, 0.000000, 34.293182, -4.286648],
    [25, 0.000000, 34.293182, 4.286648],
    [26, 8.573296, 34.293182, -17.146591],
    [27, 8.573296, 34.293182, 0.000000],
    [28, 8.573296, 34.293182, 17.146591],
    [29, 8.573296, 51.439773, -17.146591],
    [30, 8.573296, 51.439773, 0.000000],
    [31, 8.573296, 51.439773, 17.146591],
    [32, 17.146591, 34.293182, -4.286648],
    [33, 17.146591, 34.293182, 4.286648],
    [34, 0.000000, 34.293182, 30.006534],
    [35, 0.000000, 34.293182, 38.579830],
    [36, 8.573296, 34.293182, 34.293182],
    [37, 8.573296, 34.293182, 51.439773],
    [38, 8.573296, 51.439773, 34.293182],
    [39, 8.573296, 51.439773, 51.439773],
    [40, 17.146591, 34.293182, 30.006534],
    [41, 17.146591, 34.293182, 38.579830],
    [42, 25.719887, -17.146591, -17.146591],
    [43, 25.719887, -17.146591, 0.000000],
    [44, 25.719887, -17.146591, 17.146591],
    [45, 25.719887, 0.000000, -17.146591],
    [46, 25.719887, 0.000000, 0.000000],
    [47, 25.719887, 0.000000, 17.146591],
    [48, 25.719887, 17.146591, -17.146591],
    [49, 25.719887, 17.146591, 0.000000],
    [50, 25.719887, 17.146591, 17.146591],
    [51, 34.293182, 0.000000, -4.286648],
    [52, 34.293182, 0.000000, 4.286648],
    [53, 25.719887, -17.146591, 34.293182],
    [54, 25.719887, -17.146591, 51.439773],
    [55, 25.719887, 0.000000, 34.293182],
    [56, 25.719887, 0.000000, 51.439773],
    [57, 25.719887, 17.146591, 34.293182],
    [58, 25.719887, 17.146591, 51.439773],
