# ==========================================
# Data ID: 87069
# ==========================================
node_data = [
    [1, 0.000000, -18.689431, 0.000000],
    [2, 0.000000, 0.000000, -18.689431],
    [3, 0.000000, 0.000000, 18.689431],
    [4, 0.000000, 18.689431, 0.000000],
    [5, 9.344716, -18.689431, -18.689431],
    [6, 9.344716, -18.689431, 18.689431],
    [7, 9.344716, 0.000000, -18.689431],
    [8, 9.344716, 0.000000, 0.000000],
    [9, 9.344716, 0.000000, 18.689431],
    [10, 9.344716, 18.689431, -18.689431],
    [11, 9.344716, 18.689431, 18.689431],
    [12, 18.689431, -18.689431, 0.000000],
    [13, 18.689431, 0.000000, -18.689431],
    [14, 18.689431, 0.000000, 18.689431],
    [15, 18.689431, 18.689431, 0.000000],
    [16, 0.000000, -18.689431, 37.378862],
    [17, 0.000000, 0.000000, 56.068293],
    [18, 0.000000, 18.689431, 37.378862],
    [19, 9.344716, -18.689431, 56.068293],
    [20, 9.344716, 0.000000, 37.378862],
    [21, 9.344716, 0.000000, 56.068293],
    [22, 9.344716, 18.689431, 56.068293],
    [23, 18.689431, -18.689431, 37.378862],
    [24, 18.689431, 0.000000, 56.068293],
    [25, 18.689431, 18.689431, 37.378862],
    [26, 0.000000, 37.378862, -18.689431],
    [27, 0.000000, 37.378862, 18.689431],
    [28, 0.000000, 56.068293, 0.000000],
    [29, 9.344716, 37.378862, -18.689431],
    [30, 9.344716, 37.378862, 0.000000],
    [31, 9.344716, 37.378862, 18.689431],
    [32, 9.344716, 56.068293, -18.689431],
    [33, 9.344716, 56.068293, 18.689431],
    [34, 18.689431, 37.378862, -18.689431],
    [35, 18.689431, 37.378862, 18.689431],
    [36, 18.689431, 56.068293, 0.000000],
    [37, 0.000000, 37.378862, 56.068293],
    [38, 0.000000, 56.068293, 37.378862],
    [39, 9.344716, 37.378862, 37.378862],
    [40, 9.344716, 37.378862, 56.068293],
    [41, 9.344716, 56.068293, 56.068293],
    [42, 18.689431, 37.378862, 56.068293],
    [43, 18.689431, 56.068293, 37.378862],
    [44, 28.034147, -18.689431, -18.689431],
    [45, 28.034147, -18.689431, 18.689431],
    [46, 28.034147, 0.000000, -18.689431],
    [47, 28.034147, 0.000000, 0.000000],
    [48, 28.034147, 0.000000, 18.689431],
    [49, 28.034147, 18.689431, -18.689431],
    [50, 28.034147, 18.689431, 18.689431],
    [51, 37.378862, -18.689431, 0.000000],
    [52, 37.378862, 0.000000, -18.689431],
    [53, 37.378862, 0.000000, 18.689431],
    [54, 37.378862, 18.689431, 0.000000],
    [55, 28.034147, -18.689431, 56.068293],
    [56, 28.034147, 0.000000, 37.378862],
    [57, 28.034147, 0.000000, 56.068293],
    [58, 28.034147, 18.689431, 56.068293],
    [59, 37.378862, -18.689431, 37.378862],
    [60, 37.378862, 0.000000, 56.068293],
    [61, 37.378862, 18.689431, 37.378862],
    [62, 28.034147, 37.378862, -18.689431],
    [63, 28.034147, 37.378862, 0.000000],
    [64, 28.034147, 37.378862, 18.689431],
    [65, 28.034147, 56.068293, -18.689431],
    [66, 28.034147, 56.068293, 18.689431],
    [67, 37.378862, 37.378862, -18.689431],
    [68, 37.378862, 37.378862, 18.689431],
    [69, 37.378862, 56.068293, 0.000000],
    [70, 28.034147, 37.378862, 37.378862],
    [71, 28.034147, 37.378862, 56.068293],
    [72, 28.034147, 56.068293, 56.068293],
    [73, 37.378862, 37.378862, 56.068293],
    [74, 37.378862, 56.068293, 37.378862],
    [75, 46.723578, -18.689431, -18.689431],
    [76, 46.723578, -18.689431, 18.689431],
    [77, 46.723578, 0.000000, -18.689431],
    [78, 46.723578, 0.000000, 0.000000],
    [79, 46.723578, 0.000000, 18.689431],
    [80, 46.723578, 18.689431, -18.689431],
    [81, 46.723578, 18.689431, 18.689431],
    [82, 56.068293, -18.689431, 0.000000],
    [83, 56.068293, 0.000000, -18.689431],
    [84, 56.068293, 0.000000, 18.689431],
    [85, 56.068293, 18.689431, 0.000000],
    [86, 46.723578, -18.689431, 56.068293],
    [87, 46.723578, 0.000000, 37.378862],
