# ==========================================
# Data ID: 32537
# ==========================================
node_data = [
    [1, 0.000000, -8.469367, 0.000000],
    [2, 0.000000, 0.000000, -16.938734],
    [3, 0.000000, 0.000000, 16.938734],
    [4, 0.000000, 8.469367, 0.000000],
    [5, 8.469367, -16.938734, -8.469367],
    [6, 8.469367, -16.938734, 8.469367],
    [7, 8.469367, -12.704050, -16.938734],
    [8, 8.469367, -12.704050, 0.000000],
    [9, 8.469367, -12.704050, 16.938734],
    [10, 8.469367, 0.000000, 0.000000],
    [11, 8.469367, 12.704050, -16.938734],
    [12, 8.469367, 12.704050, 0.000000],
    [13, 8.469367, 12.704050, 16.938734],
    [14, 8.469367, 16.938734, -8.469367],
    [15, 8.469367, 16.938734, 8.469367],
    [16, 16.938734, -8.469367, 0.000000],
    [17, 16.938734, 0.000000, -16.938734],
    [18, 16.938734, 0.000000, 16.938734],
    [19, 16.938734, 8.469367, 0.000000],
    [20, 0.000000, -8.469367, 33.877468],
    [21, 0.000000, 0.000000, 50.816202],
    [22, 0.000000, 8.469367, 33.877468],
    [23, 8.469367, -16.938734, 25.408101],
    [24, 8.469367, -16.938734, 42.346835],
    [25, 8.469367, -12.704050, 33.877468],
    [26, 8.469367, -12.704050, 50.816202],
    [27, 8.469367, 0.000000, 33.877468],
    [28, 8.469367, 12.704050, 33.877468],
    [29, 8.469367, 12.704050, 50.816202],
    [30, 8.469367, 16.938734, 25.408101],
    [31, 8.469367, 16.938734, 42.346835],
    [32, 16.938734, -8.469367, 33.877468],
    [33, 16.938734, 0.000000, 50.816202],
    [34, 16.938734, 8.469367, 33.877468],
    [35, 0.000000, 25.408101, 0.000000],
    [36, 0.000000, 33.877468, -16.938734],
    [37, 0.000000, 33.877468, 16.938734],
    [38, 0.000000, 42.346835, 0.000000],
    [39, 8.469367, 21.173418, -16.938734],
    [40, 8.469367, 21.173418, 0.000000],
    [41, 8.469367, 21.173418, 16.938734],
    [42, 8.469367, 33.877468, 0.000000],
    [43, 8.469367, 46.581518, -16.938734],
    [44, 8.469367, 46.581518, 0.000000],
    [45, 8.469367, 46.581518, 16.938734],
    [46, 8.469367, 50.816202, -8.469367],
    [47, 8.469367, 50.816202, 8.469367],
    [48, 16.938734, 25.408101, 0.000000],
    [49, 16.938734, 33.877468, -16.938734],
    [50, 16.938734, 33.877468, 16.938734],
    [51, 16.938734, 42.346835, 0.000000],
    [52, 0.000000, 25.408101, 33.877468],
    [53, 0.000000, 33.877468, 50.816202],
    [54, 0.000000, 42.346835, 33.877468],
    [55, 8.469367, 21.173418, 33.877468],
    [56, 8.469367, 21.173418, 50.816202],
    [57, 8.469367, 33.877468, 33.877468],
    [58, 8.469367, 46.581518, 33.877468],
    [59, 8.469367, 46.581518, 50.816202],
    [60, 8.469367, 50.816202, 25.408101],
    [61, 8.469367, 50.816202, 42.346835],
    [62, 16.938734, 25.408101, 33.877468],
    [63, 16.938734, 33.877468, 50.816202],
    [64, 16.938734, 42.346835, 33.877468],
    [65, 25.408101, -16.938734, -8.469367],
    [66, 25.408101, -16.938734, 8.469367],
    [67, 25.408101, -12.704050, -16.938734],
    [68, 25.408101, -12.704050, 0.000000],
    [69, 25.408101, -12.704050, 16.938734],
    [70, 25.408101, 0.000000, 0.000000],
    [71, 25.408101, 12.704050, -16.938734],
    [72, 25.408101, 12.704050, 0.000000],
    [73, 25.408101, 12.704050, 16.938734],
    [74, 25.408101, 16.938734, -8.469367],
    [75, 25.408101, 16.938734, 8.469367],
    [76, 33.877468, -8.469367, 0.000000],
    [77, 33.877468, 0.000000, -16.938734],
    [78, 33.877468, 0.000000, 16.938734],
    [79, 33.877468, 8.469367, 0.000000],
    [80, 25.408101, -16.938734, 25.408101],
    [81, 25.408101, -16.938734, 42.346835],
    [82, 25.408101, -12.704050, 33.877468],
    [83, 25.408101, -12.704050, 50.816202],
    [84, 25.408101, 0.000000, 33.877468],
    [85, 25.408101, 12.704050, 33.877468],
    [86, 25.408101, 12.704050, 50.816202],
    [87, 25.408101, 16.938734, 25.408101],
    [88, 25.408101, 16.938734, 42.346835],
    [89, 33.877468, -8.469367, 33.877468],
    [90, 33.877468, 0.000000, 50.816202],
    [91, 33.877468, 8.469367, 33.877468],
    [92, 25.408101, 21.173418, -16.938734],
    [93, 25.408101, 21.173418, 0.000000],
    [94, 25.408101, 21.173418, 16.938734],
    [95, 25.408101, 33.877468, 0.000000],
    [96, 25.408101, 46.581518, -16.938734],
    [97, 25.408101, 46.581518, 0.000000],
    [98, 25.408101, 46.581518, 16.938734],
    [99, 25.408101, 50.816202, -8.469367],
    [100, 25.408101, 50.816202, 8.469367],
    [101, 33.877468, 25.408101, 0.000000],
    [102, 33.877468, 33.877468, -16.938734],
    [103, 33.877468, 33.877468, 16.938734],
    [104, 33.877468, 42.346835, 0.000000],
    [105, 25.408101, 21.173418, 33.877468],
    [106, 25.408101, 21.173418, 50.816202],
    [107, 25.408101, 33.877468, 33.877468],
    [108, 25.408101, 46.581518, 33.877468],
    [109, 25.408101, 46.581518, 50.816202],
    [110, 25.408101, 50.816202, 25.408101],
    [111, 25.408101, 50.816202, 42.346835],
    [112, 33.877468, 25.408101, 33.877468],
    [113, 33.877468, 33.877468, 50.816202],
    [114, 33.877468, 42.346835, 33.877468],
    [115, 42.346835, -16.938734, -8.469367],
    [116, 42.346835, -16.938734, 8.469367],
    [117, 42.346835, -12.704050, -16.938734],
    [118, 42.346835, -12.704050, 0.000000],
    [119, 42.346835, -12.704050, 16.938734],
    [120, 42.346835, 0.000000, 0.000000],
    [121, 42.346835, 12.704050, -16.938734],
    [122, 42.346835, 12.704050, 0.000000],
    [123, 42.346835, 12.704050, 16.938734],
    [124, 42.346835, 16.938734, -8.469367],
    [125, 42.346835, 16.938734, 8.469367],
    [126, 50.816202, -8.469367, 0.000000],
    [127, 50.816202, 0.000000, -16.938734],
    [128, 50.816202, 0.000000, 16.938734],
    [129, 50.816202, 8.469367, 0.000000],
    [130, 42.346835, -16.938734, 25.408101],
    [131, 42.346835, -16.938734, 42.346835],
    [132, 42.346835, -12.704050, 33.877468],
    [133, 42.346835, -12.704050, 50.816202],
    [134, 42.346835, 0.000000, 33.877468],
    [135, 42.346835, 12.704050, 33.877468],
    [136, 42.346835, 12.704050, 50.816202],
    [137, 42.346835, 16.938734, 25.408101],
    [138, 42.346835, 16.938734, 42.346835],
    [139, 50.816202, -8.469367, 33.877468],
    [140, 50.816202, 0.000000, 50.816202],
    [141, 50.816202, 8.469367, 33.877468],
    [142, 42.346835, 21.173418, -16.938734],
    [143, 42.346835, 21.173418, 0.000000],
    [144, 42.346835, 21.173418, 16.938734],
    [145, 42.346835, 33.877468, 0.000000],
    [146, 42.346835, 46.581518, -16.938734],
    [147, 42.346835, 46.581518, 0.000000],
    [148, 42.346835, 46.581518, 16.938734],
    [149, 42.346835, 50.816202, -8.469367],
    [150, 42.346835, 50.816202, 8.469367],
    [151, 50.816202, 25.408101, 0.000000],
    [152, 50.816202, 33.877468, -16.938734],
    [153, 50.816202, 33.877468, 16.938734],
    [154, 50.816202, 42.346835, 0.000000],
    [155, 42.346835, 21.173418, 33.877468],
    [156, 42.346835, 21.173418, 50.816202],
    [157, 42.346835, 33.877468, 33.877468],
    [158, 42.346835, 46.581518, 33.877468],
    [159, 42.346835, 46.581518, 50.816202],
    [160, 42.346835, 50.816202, 25.408101],
    [161, 42.346835, 50.816202, 42.346835],
    [162, 50.816202, 25.408101, 33.877468],
    [163, 50.816202, 33.877468, 50.816202],
    [164, 50.816202, 42.346835, 33.877468],
    [165, 59.285569, -16.938734, -8.469367],
    [166, 59.285569, -16.938734, 8.469367],
    [167, 59.285569, -12.704050, -16.938734],
    [168, 59.285569, -12.704050, 0.000000],
    [169, 59.285569, -12.704050, 16.938734],
    [170, 59.285569, 0.000000, 0.000000],
    [171, 59.285569, 12.704050, -16.938734],
    [172, 59.285569, 12.704050, 0.000000],
    [173, 59.285569, 12.704050, 16.938734],
    [174, 59.285569, 16.938734, -8.469367],
    [175, 59.285569, 16.938734, 8.469367],
    [176, 67.754936, -8.469367, 0.000000],
    [177, 67.754936, 0.000000, -16.938734],
    [178, 67.754936, 0.000000, 16.938734],
    [179, 67.754936, 8.469367, 0.000000],
    [180, 59.285569, -16.938734, 25.408101],
    [181, 59.285569, -16.938734, 42.346835],
    [182, 59.285569, -12.704050, 33.877468],
    [183, 59.285569, -12.704050, 50.816202],
    [184, 59.285569, 0.000000, 33.877468],
    [185, 59.285569, 12.704050, 33.877468],
    [186, 59.285569, 12.704050, 50.816202],
    [187, 59.285569, 16.938734, 25.408101],
    [188, 59.285569, 16.938734, 42.346835],
    [189, 67.754936, -8.469367, 33.877468],
    [190, 67.754936, 0.000000, 50.816202],
    [191, 67.754936, 8.469367, 33.877468],
    [192, 59.285569, 21.173418, -16.938734],
    [193, 59.285569, 21.173418, 0.000000],
    [194, 59.285569, 21.173418, 16.938734],
