# ==========================================
# Data ID: 91377
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.261285],
    [28, 34],
    [8, 34],
    [9, 32],
    [9, 34],
    [9, 35],
    [10, 35],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 34],
    [33, 35],
    [26, 38],
    [26, 20],
    [26, 39],
    [26, 41],
    [36, 37],
    [36, 20],
    [36, 21],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 20],
    [37, 43],
    [38, 39],
    [38, 35],
    [20, 41],
    [20, 35],
    [20, 43],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [39, 35],
    [39, 43],
    [40, 43],
    [41, 35],
    [42, 43],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [13, 54],
    [14, 44],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 55],
    [44, 47],
    [44, 55],
    [45, 50],
    [45, 54],
    [46, 47],
    [46, 54],
    [47, 48],
    [47, 52],
    [47, 54],
    [47, 55],
    [48, 55],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 54],
    [53, 55],
    [14, 57],
    [14, 58],
    [14, 60],
    [14, 62],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [24, 64],
    [56, 58],
    [56, 64],
    [57, 60],
    [57, 55],
    [48, 58],
    [58, 59],
    [58, 62],
    [58, 55],
    [58, 64],
    [59, 64],
    [51, 60],
    [60, 61],
    [60, 63],
    [60, 55],
    [60, 64],
    [61, 64],
    [62, 55],
    [63, 64],
    [34, 66],
    [34, 49],
    [34, 50],
    [34, 67],
    [34, 68],
    [34, 70],
    [34, 72],
    [35, 65],
    [35, 50],
    [35, 51],
    [35, 68],
    [35, 69],
    [35, 71],
    [35, 73],
    [65, 50],
    [65, 73],
    [66, 68],
    [66, 72],
    [49, 72],
    [50, 70],
    [50, 72],
    [50, 73],
    [51, 73],
    [67, 68],
    [67, 72],
    [68, 69],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 73],
    [70, 72],
    [71, 73],
    [35, 75],
    [35, 60],
    [35, 76],
    [35, 78],
    [43, 74],
    [43, 60],
    [43, 61],
    [43, 76],
    [43, 77],
    [43, 79],
    [43, 80],
    [74, 60],
    [74, 80],
    [75, 76],
    [75, 73],
    [60, 78],
    [60, 73],
    [60, 80],
    [61, 80],
    [69, 76],
    [76, 77],
    [76, 79],
    [76, 73],
    [76, 80],
    [77, 80],
    [78, 73],
    [79, 80],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 86],
    [54, 87],
    [54, 89],
    [54, 91],
    [55, 81],
    [55, 84],
    [55, 85],
    [55, 87],
    [55, 88],
    [55, 90],
    [55, 92],
    [81, 84],
    [81, 92],
    [82, 87],
    [82, 91],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 89],
    [84, 91],
    [84, 92],
    [85, 92],
    [86, 87],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 92],
    [88, 92],
    [89, 91],
    [90, 92],
    [55, 94],
    [55, 95],
    [55, 97],
    [55, 99],
    [64, 93],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 98],
    [64, 100],
    [64, 101],
    [93, 95],
    [93, 101],
    [94, 97],
    [94, 92],
    [85, 95],
    [95, 96],
    [95, 99],
    [95, 92],
    [95, 101],
    [96, 101],
    [88, 97],
    [97, 98],
    [97, 100],
    [97, 92],
    [97, 101],
    [98, 101],
    [99, 92],
    [100, 101],
    [72, 103],
    [72, 86],
    [72, 87],
    [72, 104],
    [72, 105],
    [72, 107],
    [72, 109],
    [73, 102],
    [73, 87],
    [73, 88],
    [73, 105],
    [73, 106],
    [73, 108],
    [73, 110],
    [102, 87],
    [102, 110],
    [103, 105],
    [103, 109],
    [86, 109],
    [87, 107],
    [87, 109],
    [87, 110],
    [88, 110],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 110],
    [107, 109],
    [108, 110],
    [73, 112],
    [73, 97],
    [73, 113],
    [73, 115],
    [80, 111],
    [80, 97],
    [80, 98],
    [80, 113],
    [80, 114],
    [80, 116],
    [80, 117],
    [111, 97],
    [111, 117],
    [112, 113],
    [112, 110],
    [97, 115],
    [97, 110],
    [97, 117],
    [98, 117],
    [106, 113],
    [113, 114],
    [113, 116],
    [113, 110],
    [113, 117],
    [114, 117],
    [115, 110],
    [116, 117],
    [91, 119],
    [91, 120],
    [91, 121],
    [91, 123],
    [91, 124],
    [91, 126],
    [91, 128],
    [92, 118],
    [92, 121],
    [92, 122],
    [92, 124],
    [92, 125],
    [92, 127],
    [92, 129],
    [118, 121],
    [118, 129],
    [119, 124],
    [119, 128],
    [120, 121],
    [120, 128],
    [121, 122],
    [121, 126],
    [121, 128],
    [121, 129],
    [122, 129],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 127],
    [124, 128],
    [124, 129],
    [125, 129],
    [126, 128],
    [127, 129],
    [92, 131],
    [92, 132],
    [92, 134],
    [92, 136],
    [101, 130],
    [101, 132],
    [101, 133],
    [101, 134],
    [101, 135],
    [101, 137],
    [101, 138],
    [130, 132],
    [130, 138],
    [131, 134],
    [131, 129],
    [122, 132],
    [132, 133],
    [132, 136],
    [132, 129],
    [132, 138],
    [133, 138],
    [125, 134],
    [134, 135],
    [134, 137],
    [134, 129],
    [134, 138],
    [135, 138],
    [136, 129],
    [137, 138],
    [109, 140],
    [109, 123],
    [109, 124],
    [109, 141],
    [109, 142],
    [109, 144],
    [109, 146],
    [110, 139],
    [110, 124],
    [110, 125],
    [110, 142],
    [110, 143],
    [110, 145],
    [110, 147],
    [139, 124],
    [139, 147],
    [140, 142],
    [140, 146],
    [123, 146],
    [124, 144],
    [124, 146],
    [124, 147],
    [125, 147],
    [141, 142],
    [141, 146],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 147],
    [143, 147],
    [144, 146],
    [145, 147],
    [110, 149],
    [110, 134],
    [110, 150],
    [110, 152],
    [117, 148],
    [117, 134],
    [117, 135],
    [117, 150],
    [117, 151],
    [117, 153],
    [117, 154],
    [148, 134],
    [148, 154],
    [149, 150],
    [149, 147],
    [134, 152],
    [134, 147],
    [134, 154],
    [135, 154],
    [143, 150],
    [150, 151],
    [150, 153],
    [150, 147],
    [150, 154],
    [151, 154],
    [152, 147],
    [153, 154],
]
