# ==========================================
# Data ID: 99369
# ==========================================
node_data = [
    [1, 0.000000, -16.093459, -8.046729],
    [2, 0.000000, -16.093459, 0.000000],
    [3, 0.000000, -16.093459, 8.046729],
    [4, 0.000000, -12.070094, -12.070094],
    [5, 0.000000, 0.000000, -16.093459],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.093459],
    [8, 0.000000, 12.070094, 12.070094],
    [9, 0.000000, 16.093459, -8.046729],
    [10, 0.000000, 16.093459, 0.000000],
    [11, 0.000000, 16.093459, 8.046729],
    [12, 8.046729, -16.093459, 0.000000],
    [13, 8.046729, 16.093459, 0.000000],
    [14, 16.093459, -16.093459, -8.046729],
    [15, 16.093459, -16.093459, 0.000000],
    [16, 16.093459, -16.093459, 8.046729],
    [17, 16.093459, -12.070094, 12.070094],
    [18, 16.093459, 0.000000, -16.093459],
    [19, 16.093459, 0.000000, 0.000000],
    [20, 16.093459, 0.000000, 16.093459],
    [21, 16.093459, 12.070094, -12.070094],
    [22, 16.093459, 16.093459, -8.046729],
    [23, 16.093459, 16.093459, 0.000000],
    [24, 16.093459, 16.093459, 8.046729],
    [25, 0.000000, -16.093459, 24.140189],
    [26, 0.000000, -16.093459, 32.186918],
    [27, 0.000000, -16.093459, 40.233647],
    [28, 0.000000, -12.070094, 20.116824],
    [29, 0.000000, 0.000000, 32.186918],
    [30, 0.000000, 0.000000, 48.280377],
    [31, 0.000000, 12.070094, 44.257012],
    [32, 0.000000, 16.093459, 24.140189],
    [33, 0.000000, 16.093459, 32.186918],
    [34, 0.000000, 16.093459, 40.233647],
    [35, 8.046729, -16.093459, 32.186918],
    [36, 8.046729, 16.093459, 32.186918],
    [37, 16.093459, -16.093459, 24.140189],
    [38, 16.093459, -16.093459, 32.186918],
    [39, 16.093459, -16.093459, 40.233647],
    [40, 16.093459, -12.070094, 44.257012],
    [41, 16.093459, 0.000000, 32.186918],
    [42, 16.093459, 0.000000, 48.280377],
    [43, 16.093459, 12.070094, 20.116824],
    [44, 16.093459, 16.093459, 24.140189],
    [45, 16.093459, 16.093459, 32.186918],
    [46, 16.093459, 16.093459, 40.233647],
    [47, 0.000000, 20.116824, -12.070094],
    [48, 0.000000, 32.186918, -16.093459],
    [49, 0.000000, 32.186918, 0.000000],
    [50, 0.000000, 32.186918, 16.093459],
    [51, 0.000000, 44.257012, 12.070094],
    [52, 0.000000, 48.280377, -8.046729],
    [53, 0.000000, 48.280377, 0.000000],
    [54, 0.000000, 48.280377, 8.046729],
    [55, 8.046729, 48.280377, 0.000000],
    [56, 16.093459, 20.116824, 12.070094],
    [57, 16.093459, 32.186918, -16.093459],
    [58, 16.093459, 32.186918, 0.000000],
    [59, 16.093459, 32.186918, 16.093459],
    [60, 16.093459, 44.257012, -12.070094],
    [61, 16.093459, 48.280377, -8.046729],
    [62, 16.093459, 48.280377, 0.000000],
    [63, 16.093459, 48.280377, 8.046729],
    [64, 0.000000, 20.116824, 20.116824],
    [65, 0.000000, 32.186918, 32.186918],
    [66, 0.000000, 32.186918, 48.280377],
    [67, 0.000000, 44.257012, 44.257012],
    [68, 0.000000, 48.280377, 24.140189],
    [69, 0.000000, 48.280377, 32.186918],
    [70, 0.000000, 48.280377, 40.233647],
    [71, 8.046729, 48.280377, 32.186918],
    [72, 16.093459, 20.116824, 44.257012],
    [73, 16.093459, 32.186918, 32.186918],
    [74, 16.093459, 32.186918, 48.280377],
    [75, 16.093459, 44.257012, 20.116824],
    [76, 16.093459, 48.280377, 24.140189],
    [77, 16.093459, 48.280377, 32.186918],
    [78, 16.093459, 48.280377, 40.233647],
    [79, 16.093459, -12.070094, -12.070094],
    [80, 16.093459, 12.070094, 12.070094],
    [81, 24.140188, -16.093459, 0.000000],
    [82, 24.140188, 16.093459, 0.000000],
    [83, 32.186918, -16.093459, -8.046729],
    [84, 32.186918, -16.093459, 0.000000],
    [85, 32.186918, -16.093459, 8.046729],
    [86, 32.186918, -12.070094, 12.070094],
    [87, 32.186918, 0.000000, -16.093459],
    [88, 32.186918, 0.000000, 0.000000],
    [89, 32.186918, 0.000000, 16.093459],
    [90, 32.186918, 12.070094, -12.070094],
    [91, 32.186918, 16.093459, -8.046729],
    [92, 32.186918, 16.093459, 0.000000],
    [93, 32.186918, 16.093459, 8.046729],
    [94, 16.093459, -12.070094, 20.116824],
    [95, 16.093459, 12.070094, 44.257012],
    [96, 24.140188, -16.093459, 32.186918],
    [97, 24.140188, 16.093459, 32.186918],
    [98, 32.186918, -16.093459, 24.140189],
    [99, 32.186918, -16.093459, 32.186918],
    [100, 32.186918, -16.093459, 40.233647],
    [101, 32.186918, -12.070094, 44.257012],
    [102, 32.186918, 0.000000, 32.186918],
    [103, 32.186918, 0.000000, 48.280377],
    [104, 32.186918, 12.070094, 20.116824],
    [105, 32.186918, 16.093459, 24.140189],
    [106, 32.186918, 16.093459, 32.186918],
    [107, 32.186918, 16.093459, 40.233647],
    [108, 16.093459, 20.116824, -12.070094],
    [109, 16.093459, 44.257012, 12.070094],
    [110, 24.140188, 48.280377, 0.000000],
    [111, 32.186918, 20.116824, 12.070094],
    [112, 32.186918, 32.186918, -16.093459],
    [113, 32.186918, 32.186918, 0.000000],
    [114, 32.186918, 32.186918, 16.093459],
    [115, 32.186918, 44.257012, -12.070094],
    [116, 32.186918, 48.280377, -8.046729],
    [117, 32.186918, 48.280377, 0.000000],
    [118, 32.186918, 48.280377, 8.046729],
    [119, 16.093459, 20.116824, 20.116824],
    [120, 16.093459, 44.257012, 44.257012],
    [121, 24.140188, 48.280377, 32.186918],
    [122, 32.186918, 20.116824, 44.257012],
    [123, 32.186918, 32.186918, 32.186918],
    [124, 32.186918, 32.186918, 48.280377],
    [125, 32.186918, 44.257012, 20.116824],
    [126, 32.186918, 48.280377, 24.140189],
    [127, 32.186918, 48.280377, 32.186918],
    [128, 32.186918, 48.280377, 40.233647],
    [129, 32.186918, -12.070094, -12.070094],
    [130, 32.186918, 12.070094, 12.070094],
    [131, 40.233647, -16.093459, 0.000000],
    [132, 40.233647, 16.093459, 0.000000],
    [133, 48.280377, -16.093459, -8.046729],
    [134, 48.280377, -16.093459, 0.000000],
    [135, 48.280377, -16.093459, 8.046729],
    [136, 48.280377, -12.070094, 12.070094],
    [137, 48.280377, 0.000000, -16.093459],
    [138, 48.280377, 0.000000, 0.000000],
    [139, 48.280377, 0.000000, 16.093459],
    [140, 48.280377, 12.070094, -12.070094],
