# ==========================================
# Data ID: 47560
# ==========================================
node_data = [
    [1, 0.000000, -6.848307, -6.848307],
    [2, 0.000000, -6.848307, 13.696614],
    [3, 0.000000, 6.848307, -13.696614],
    [4, 0.000000, 6.848307, 6.848307],
    [5, 6.848307, -13.696614, 0.000000],
    [6, 6.848307, -6.848307, -13.696614],
    [7, 6.848307, -6.848307, 13.696614],
    [8, 6.848307, 0.000000, -13.696614],
    [9, 6.848307, 0.000000, 13.696614],
    [10, 6.848307, 6.848307, -13.696614],
    [11, 6.848307, 6.848307, 13.696614],
    [12, 6.848307, 13.696614, 0.000000],
    [13, 13.696614, -6.848307, -13.696614],
    [14, 13.696614, -6.848307, 6.848307],
    [15, 13.696614, 6.848307, -6.848307],
    [16, 13.696614, 6.848307, 13.696614],
    [17, 0.000000, -6.848307, 20.544921],
    [18, 0.000000, -6.848307, 41.089842],
    [19, 0.000000, 6.848307, 13.696614],
    [20, 0.000000, 6.848307, 34.241535],
    [21, 6.848307, -13.696614, 27.393228],
    [22, 6.848307, -6.848307, 41.089842],
    [23, 6.848307, 0.000000, 41.089842],
    [24, 6.848307, 6.848307, 41.089842],
    [25, 6.848307, 13.696614, 27.393228],
    [26, 13.696614, -6.848307, 13.696614],
    [27, 13.696614, -6.848307, 34.241535],
    [28, 13.696614, 6.848307, 20.544921],
    [29, 13.696614, 6.848307, 41.089842],
    [30, 0.000000, 20.544921, -6.848307],
    [31, 0.000000, 20.544921, 13.696614],
    [32, 0.000000, 34.241535, -13.696614],
    [33, 0.000000, 34.241535, 6.848307],
    [34, 6.848307, 20.544921, -13.696614],
    [35, 6.848307, 20.544921, 13.696614],
    [36, 6.848307, 27.393228, -13.696614],
    [37, 6.848307, 27.393228, 13.696614],
    [38, 6.848307, 34.241535, -13.696614],
    [39, 6.848307, 34.241535, 13.696614],
    [40, 6.848307, 41.089842, 0.000000],
    [41, 13.696614, 20.544921, -13.696614],
    [42, 13.696614, 20.544921, 6.848307],
    [43, 13.696614, 34.241535, -6.848307],
    [44, 13.696614, 34.241535, 13.696614],
    [45, 0.000000, 20.544921, 20.544921],
    [46, 0.000000, 20.544921, 41.089842],
    [47, 0.000000, 34.241535, 13.696614],
    [48, 0.000000, 34.241535, 34.241535],
    [49, 6.848307, 20.544921, 41.089842],
    [50, 6.848307, 27.393228, 41.089842],
    [51, 6.848307, 34.241535, 41.089842],
    [52, 6.848307, 41.089842, 27.393228],
    [53, 13.696614, 20.544921, 13.696614],
    [54, 13.696614, 20.544921, 34.241535],
    [55, 13.696614, 34.241535, 20.544921],
    [56, 13.696614, 34.241535, 41.089842],
    [57, 13.696614, -6.848307, -6.848307],
    [58, 13.696614, 6.848307, -13.696614],
    [59, 13.696614, 6.848307, 6.848307],
    [60, 20.544921, -13.696614, 0.000000],
    [61, 20.544921, -6.848307, -13.696614],
    [62, 20.544921, -6.848307, 13.696614],
    [63, 20.544921, 0.000000, -13.696614],
    [64, 20.544921, 0.000000, 13.696614],
    [65, 20.544921, 6.848307, -13.696614],
    [66, 20.544921, 6.848307, 13.696614],
    [67, 20.544921, 13.696614, 0.000000],
    [68, 27.393228, -6.848307, -13.696614],
    [69, 27.393228, -6.848307, 6.848307],
    [70, 27.393228, 6.848307, -6.848307],
    [71, 27.393228, 6.848307, 13.696614],
    [72, 13.696614, -6.848307, 20.544921],
    [73, 13.696614, -6.848307, 41.089842],
    [74, 13.696614, 6.848307, 34.241535],
