# ==========================================
# Data ID: 66771
# ==========================================
node_data = [
    [1, 0.000000, -13.206572, 0.000000],
    [2, 0.000000, -3.301643, 9.904929],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.301643, -9.904929],
    [5, 0.000000, 13.206572, 0.000000],
    [6, 6.603286, -13.206572, -13.206572],
    [7, 6.603286, -13.206572, 13.206572],
    [8, 6.603286, 13.206572, -13.206572],
    [9, 6.603286, 13.206572, 13.206572],
    [10, 13.206572, -13.206572, 0.000000],
    [11, 13.206572, -3.301643, -9.904929],
    [12, 13.206572, 0.000000, 0.000000],
    [13, 13.206572, 3.301643, 9.904929],
    [14, 13.206572, 13.206572, 0.000000],
    [15, 0.000000, -13.206572, 26.413144],
    [16, 0.000000, -3.301643, 36.318073],
    [17, 0.000000, 0.000000, 26.413144],
    [18, 0.000000, 3.301643, 16.508215],
    [19, 0.000000, 13.206572, 26.413144],
    [20, 6.603286, -13.206572, 39.619716],
    [21, 6.603286, 13.206572, 39.619716],
    [22, 13.206572, -13.206572, 26.413144],
    [23, 13.206572, -3.301643, 16.508215],
    [24, 13.206572, 0.000000, 26.413144],
    [25, 13.206572, 3.301643, 36.318073],
    [26, 13.206572, 13.206572, 26.413144],
    [27, 0.000000, 23.111501, 9.904929],
    [28, 0.000000, 26.413144, 0.000000],
    [29, 0.000000, 29.714787, -9.904929],
    [30, 0.000000, 39.619716, 0.000000],
    [31, 6.603286, 39.619716, -13.206572],
    [32, 6.603286, 39.619716, 13.206572],
    [33, 13.206572, 23.111501, -9.904929],
    [34, 13.206572, 26.413144, 0.000000],
    [35, 13.206572, 29.714787, 9.904929],
    [36, 13.206572, 39.619716, 0.000000],
    [37, 0.000000, 23.111501, 36.318073],
    [38, 0.000000, 26.413144, 26.413144],
    [39, 0.000000, 29.714787, 16.508215],
    [40, 0.000000, 39.619716, 26.413144],
    [41, 6.603286, 39.619716, 39.619716],
    [42, 13.206572, 23.111501, 16.508215],
    [43, 13.206572, 26.413144, 26.413144],
    [44, 13.206572, 29.714787, 36.318073],
    [45, 13.206572, 39.619716, 26.413144],
    [46, 13.206572, -3.301643, 9.904929],
    [47, 13.206572, 3.301643, -9.904929],
    [48, 19.809858, -13.206572, -13.206572],
    [49, 19.809858, -13.206572, 13.206572],
    [50, 19.809858, 13.206572, -13.206572],
    [51, 19.809858, 13.206572, 13.206572],
    [52, 26.413144, -13.206572, 0.000000],
    [53, 26.413144, -3.301643, -9.904929],
    [54, 26.413144, 0.000000, 0.000000],
    [55, 26.413144, 3.301643, 9.904929],
    [56, 26.413144, 13.206572, 0.000000],
    [57, 13.206572, -3.301643, 36.318073],
    [58, 13.206572, 3.301643, 16.508215],
    [59, 19.809858, -13.206572, 39.619716],
    [60, 19.809858, 13.206572, 39.619716],
    [61, 26.413144, -13.206572, 26.413144],
    [62, 26.413144, -3.301643, 16.508215],
    [63, 26.413144, 0.000000, 26.413144],
    [64, 26.413144, 3.301643, 36.318073],
    [65, 26.413144, 13.206572, 26.413144],
    [66, 13.206572, 23.111501, 9.904929],
    [67, 13.206572, 29.714787, -9.904929],
    [68, 19.809858, 39.619716, -13.206572],
    [69, 19.809858, 39.619716, 13.206572],
    [70, 26.413144, 23.111501, -9.904929],
    [71, 26.413144, 26.413144, 0.000000],
    [72, 26.413144, 29.714787, 9.904929],
    [73, 26.413144, 39.619716, 0.000000],
    [74, 13.206572, 23.111501, 36.318073],
    [75, 13.206572, 29.714787, 16.508215],
    [76, 19.809858, 39.619716, 39.619716],
    [77, 26.413144, 23.111501, 16.508215],
    [78, 26.413144, 26.413144, 26.413144],
    [79, 26.413144, 29.714787, 36.318073],
    [80, 26.413144, 39.619716, 26.413144],
    [81, 26.413144, -3.301643, 9.904929],
    [82, 26.413144, 3.301643, -9.904929],
    [83, 33.016430, -13.206572, -13.206572],
    [84, 33.016430, -13.206572, 13.206572],
    [85, 33.016430, 13.206572, -13.206572],
    [86, 33.016430, 13.206572, 13.206572],
    [87, 39.619716, -13.206572, 0.000000],
    [88, 39.619716, -3.301643, -9.904929],
    [89, 39.619716, 0.000000, 0.000000],
    [90, 39.619716, 3.301643, 9.904929],
    [91, 39.619716, 13.206572, 0.000000],
    [92, 26.413144, -3.301643, 36.318073],
    [93, 26.413144, 3.301643, 16.508215],
    [94, 33.016430, -13.206572, 39.619716],
    [95, 33.016430, 13.206572, 39.619716],
    [96, 39.619716, -13.206572, 26.413144],
    [97, 39.619716, -3.301643, 16.508215],
    [98, 39.619716, 0.000000, 26.413144],
    [99, 39.619716, 3.301643, 36.318073],
    [100, 39.619716, 13.206572, 26.413144],
    [101, 26.413144, 23.111501, 9.904929],
    [102, 26.413144, 29.714787, -9.904929],
    [103, 33.016430, 39.619716, -13.206572],
    [104, 33.016430, 39.619716, 13.206572],
    [105, 39.619716, 23.111501, -9.904929],
    [106, 39.619716, 26.413144, 0.000000],
    [107, 39.619716, 29.714787, 9.904929],
    [108, 39.619716, 39.619716, 0.000000],
    [109, 26.413144, 23.111501, 36.318073],
    [110, 26.413144, 29.714787, 16.508215],
    [111, 33.016430, 39.619716, 39.619716],
    [112, 39.619716, 23.111501, 16.508215],
    [113, 39.619716, 26.413144, 26.413144],
    [114, 39.619716, 29.714787, 36.318073],
    [115, 39.619716, 39.619716, 26.413144],
    [116, 39.619716, -3.301643, 9.904929],
    [117, 39.619716, 3.301643, -9.904929],
    [118, 46.223002, -13.206572, -13.206572],
    [119, 46.223002, -13.206572, 13.206572],
    [120, 46.223002, 13.206572, -13.206572],
    [121, 46.223002, 13.206572, 13.206572],
    [122, 52.826288, -13.206572, 0.000000],
    [123, 52.826288, -3.301643, -9.904929],
    [124, 52.826288, 0.000000, 0.000000],
    [125, 52.826288, 3.301643, 9.904929],
    [126, 52.826288, 13.206572, 0.000000],
    [127, 39.619716, -3.301643, 36.318073],
    [128, 39.619716, 3.301643, 16.508215],
    [129, 46.223002, -13.206572, 39.619716],
    [130, 46.223002, 13.206572, 39.619716],
    [131, 52.826288, -13.206572, 26.413144],
    [132, 52.826288, -3.301643, 16.508215],
    [133, 52.826288, 0.000000, 26.413144],
    [134, 52.826288, 3.301643, 36.318073],
    [135, 52.826288, 13.206572, 26.413144],
    [136, 39.619716, 23.111501, 9.904929],
    [137, 39.619716, 29.714787, -9.904929],
    [138, 46.223002, 39.619716, -13.206572],
    [139, 46.223002, 39.619716, 13.206572],
    [140, 52.826288, 23.111501, -9.904929],
    [141, 52.826288, 26.413144, 0.000000],
    [142, 52.826288, 29.714787, 9.904929],
    [143, 52.826288, 39.619716, 0.000000],
    [144, 39.619716, 23.111501, 36.318073],
    [145, 39.619716, 29.714787, 16.508215],
    [146, 46.223002, 39.619716, 39.619716],
    [147, 52.826288, 23.111501, 16.508215],
    [148, 52.826288, 26.413144, 26.413144],
    [149, 52.826288, 29.714787, 36.318073],
    [150, 52.826288, 39.619716, 26.413144],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 12],
    [4, 8],
    [4, 14],
    [5, 9],
    [5, 13],
    [6, 11],
    [7, 10],
    [8, 14],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 7],
    [15, 23],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 9],
    [18, 26],
    [19, 21],
    [19, 25],
    [7, 23],
    [20, 22],
    [9, 26],
    [21, 25],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [5, 28],
    [5, 8],
    [5, 33],
    [27, 28],
    [27, 9],
    [27, 14],
    [28, 29],
    [28, 30],
    [28, 34],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 35],
    [8, 33],
    [9, 14],
    [31, 36],
    [32, 35],
    [14, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [19, 38],
    [19, 9],
    [19, 42],
    [37, 38],
    [37, 21],
    [37, 26],
    [38, 39],
    [38, 40],
    [38, 43],
    [39, 32],
    [39, 45],
    [40, 41],
    [40, 44],
    [9, 42],
    [21, 26],
    [32, 45],
    [41, 44],
    [26, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [10, 48],
    [10, 53],
    [46, 12],
    [46, 49],
    [46, 52],
    [12, 47],
    [12, 54],
    [47, 50],
    [47, 56],
    [14, 51],
    [14, 55],
    [48, 53],
    [49, 52],
    [50, 56],
    [51, 55],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [22, 49],
    [22, 62],
    [57, 24],
    [57, 59],
    [57, 61],
    [24, 58],
    [24, 63],
    [58, 51],
    [58, 65],
    [26, 60],
    [26, 64],
    [49, 62],
    [59, 61],
    [51, 65],
    [60, 64],
    [61, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [14, 50],
    [14, 70],
    [66, 34],
    [66, 51],
    [66, 56],
    [34, 67],
    [34, 71],
    [67, 68],
    [67, 73],
    [36, 69],
    [36, 72],
    [50, 70],
    [51, 56],
    [68, 73],
    [69, 72],
    [56, 71],
    [70, 71],
    [71, 72],
    [71, 73],
    [26, 51],
    [26, 77],
    [74, 43],
    [74, 60],
    [74, 65],
    [43, 75],
    [43, 78],
    [75, 69],
    [75, 80],
    [45, 76],
    [45, 79],
    [51, 77],
    [60, 65],
    [69, 80],
    [76, 79],
    [65, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [52, 83],
    [52, 88],
    [81, 54],
    [81, 84],
    [81, 87],
    [54, 82],
    [54, 89],
    [82, 85],
    [82, 91],
    [56, 86],
    [56, 90],
    [83, 88],
    [84, 87],
    [85, 91],
    [86, 90],
    [87, 89],
    [88, 89],
    [89, 90],
    [89, 91],
    [61, 84],
    [61, 97],
    [92, 63],
    [92, 94],
    [92, 96],
    [63, 93],
    [63, 98],
    [93, 86],
    [93, 100],
    [65, 95],
    [65, 99],
    [84, 97],
    [94, 96],
    [86, 100],
    [95, 99],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [56, 85],
    [56, 105],
    [101, 71],
    [101, 86],
    [101, 91],
    [71, 102],
    [71, 106],
    [102, 103],
    [102, 108],
    [73, 104],
    [73, 107],
    [85, 105],
    [86, 91],
    [103, 108],
    [104, 107],
    [91, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [65, 86],
    [65, 112],
    [109, 78],
    [109, 95],
    [109, 100],
    [78, 110],
    [78, 113],
    [110, 104],
    [110, 115],
    [80, 111],
    [80, 114],
    [86, 112],
    [95, 100],
    [104, 115],
    [111, 114],
    [100, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [87, 118],
    [87, 123],
    [116, 89],
    [116, 119],
    [116, 122],
    [89, 117],
    [89, 124],
    [117, 120],
    [117, 126],
    [91, 121],
    [91, 125],
    [118, 123],
    [119, 122],
    [120, 126],
    [121, 125],
    [122, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [96, 119],
    [96, 132],
    [127, 98],
    [127, 129],
    [127, 131],
    [98, 128],
    [98, 133],
    [128, 121],
    [128, 135],
    [100, 130],
    [100, 134],
    [119, 132],
    [129, 131],
    [121, 135],
    [130, 134],
    [131, 133],
    [132, 133],
    [133, 134],
    [133, 135],
    [91, 120],
    [91, 140],
    [136, 106],
    [136, 121],
    [136, 126],
    [106, 137],
    [106, 141],
    [137, 138],
    [137, 143],
    [108, 139],
    [108, 142],
    [120, 140],
