# ==========================================
# Data ID: 55478
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.561142],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.561142],
    [4, 9.040761, -18.081522, -18.081522],
    [5, 9.040761, -18.081522, 0.000000],
    [6, 9.040761, -18.081522, 18.081522],
    [7, 9.040761, 0.000000, -4.520381],
    [8, 9.040761, 0.000000, 4.520381],
    [9, 9.040761, 18.081522, -18.081522],
    [10, 9.040761, 18.081522, 0.000000],
    [11, 9.040761, 18.081522, 18.081522],
    [12, 18.081522, 0.000000, -13.561142],
    [13, 18.081522, 0.000000, 0.000000],
    [14, 18.081522, 0.000000, 13.561142],
    [15, 0.000000, 0.000000, 22.601902],
    [16, 0.000000, 0.000000, 36.163044],
    [17, 0.000000, 0.000000, 49.724186],
    [18, 9.040761, -18.081522, 36.163044],
    [19, 9.040761, -18.081522, 54.244566],
    [20, 9.040761, 0.000000, 31.642663],
    [21, 9.040761, 0.000000, 40.683425],
    [22, 9.040761, 18.081522, 36.163044],
    [23, 9.040761, 18.081522, 54.244566],
    [24, 18.081522, 0.000000, 22.601902],
    [25, 18.081522, 0.000000, 36.163044],
    [26, 18.081522, 0.000000, 49.724186],
    [27, 0.000000, 36.163044, -13.561142],
    [28, 0.000000, 36.163044, 0.000000],
    [29, 0.000000, 36.163044, 13.561142],
    [30, 9.040761, 36.163044, -4.520381],
    [31, 9.040761, 36.163044, 4.520381],
    [32, 9.040761, 54.244566, -18.081522],
    [33, 9.040761, 54.244566, 0.000000],
    [34, 9.040761, 54.244566, 18.081522],
    [35, 18.081522, 36.163044, -13.561142],
    [36, 18.081522, 36.163044, 0.000000],
    [37, 18.081522, 36.163044, 13.561142],
    [38, 0.000000, 36.163044, 22.601902],
    [39, 0.000000, 36.163044, 36.163044],
    [40, 0.000000, 36.163044, 49.724186],
    [41, 9.040761, 36.163044, 31.642663],
    [42, 9.040761, 36.163044, 40.683425],
    [43, 9.040761, 54.244566, 36.163044],
    [44, 9.040761, 54.244566, 54.244566],
    [45, 18.081522, 36.163044, 22.601902],
    [46, 18.081522, 36.163044, 36.163044],
    [47, 18.081522, 36.163044, 49.724186],
    [48, 27.122283, -18.081522, -18.081522],
    [49, 27.122283, -18.081522, 0.000000],
    [50, 27.122283, -18.081522, 18.081522],
    [51, 27.122283, 0.000000, -4.520381],
    [52, 27.122283, 0.000000, 4.520381],
    [53, 27.122283, 18.081522, -18.081522],
    [54, 27.122283, 18.081522, 0.000000],
    [55, 27.122283, 18.081522, 18.081522],
    [56, 36.163044, 0.000000, -13.561142],
    [57, 36.163044, 0.000000, 0.000000],
    [58, 36.163044, 0.000000, 13.561142],
    [59, 27.122283, -18.081522, 36.163044],
    [60, 27.122283, -18.081522, 54.244566],
    [61, 27.122283, 0.000000, 31.642663],
    [62, 27.122283, 0.000000, 40.683425],
    [63, 27.122283, 18.081522, 36.163044],
    [64, 27.122283, 18.081522, 54.244566],
    [65, 36.163044, 0.000000, 22.601902],
    [66, 36.163044, 0.000000, 36.163044],
    [67, 36.163044, 0.000000, 49.724186],
    [68, 27.122283, 36.163044, -4.520381],
    [69, 27.122283, 36.163044, 4.520381],
    [70, 27.122283, 54.244566, -18.081522],
    [71, 27.122283, 54.244566, 0.000000],
    [72, 27.122283, 54.244566, 18.081522],
    [73, 36.163044, 36.163044, -13.561142],
    [74, 36.163044, 36.163044, 0.000000],
    [75, 36.163044, 36.163044, 13.561142],
    [76, 27.122283, 36.163044, 31.642663],
    [77, 27.122283, 36.163044, 40.683425],
    [78, 27.122283, 54.244566, 36.163044],
    [79, 27.122283, 54.244566, 54.244566],
    [80, 36.163044, 36.163044, 22.601902],
    [81, 36.163044, 36.163044, 36.163044],
    [82, 36.163044, 36.163044, 49.724186],
    [83, 45.203805, -18.081522, -18.081522],
    [84, 45.203805, -18.081522, 0.000000],
    [85, 45.203805, -18.081522, 18.081522],
    [86, 45.203805, 0.000000, -4.520381],
    [87, 45.203805, 0.000000, 4.520381],
    [88, 45.203805, 18.081522, -18.081522],
    [89, 45.203805, 18.081522, 0.000000],
    [90, 45.203805, 18.081522, 18.081522],
    [91, 54.244566, 0.000000, -13.561142],
    [92, 54.244566, 0.000000, 0.000000],
    [93, 54.244566, 0.000000, 13.561142],
    [94, 45.203805, -18.081522, 36.163044],
    [95, 45.203805, -18.081522, 54.244566],
    [96, 45.203805, 0.000000, 31.642663],
    [97, 45.203805, 0.000000, 40.683425],
    [98, 45.203805, 18.081522, 36.163044],
    [99, 45.203805, 18.081522, 54.244566],
    [100, 54.244566, 0.000000, 22.601902],
    [101, 54.244566, 0.000000, 36.163044],
    [102, 54.244566, 0.000000, 49.724186],
    [103, 45.203805, 36.163044, -4.520381],
    [104, 45.203805, 36.163044, 4.520381],
    [105, 45.203805, 54.244566, -18.081522],
    [106, 45.203805, 54.244566, 0.000000],
    [107, 45.203805, 54.244566, 18.081522],
    [108, 54.244566, 36.163044, -13.561142],
    [109, 54.244566, 36.163044, 0.000000],
    [110, 54.244566, 36.163044, 13.561142],
    [111, 45.203805, 36.163044, 31.642663],
    [112, 45.203805, 36.163044, 40.683425],
    [113, 45.203805, 54.244566, 36.163044],
    [114, 45.203805, 54.244566, 54.244566],
    [115, 54.244566, 36.163044, 22.601902],
    [116, 54.244566, 36.163044, 36.163044],
    [117, 54.244566, 36.163044, 49.724186],
    [118, 63.285327, -18.081522, -18.081522],
    [119, 63.285327, -18.081522, 0.000000],
    [120, 63.285327, -18.081522, 18.081522],
    [121, 63.285327, 0.000000, -4.520381],
    [122, 63.285327, 0.000000, 4.520381],
    [123, 63.285327, 18.081522, -18.081522],
    [124, 63.285327, 18.081522, 0.000000],
    [125, 63.285327, 18.081522, 18.081522],
    [126, 72.326088, 0.000000, -13.561142],
    [127, 72.326088, 0.000000, 0.000000],
    [128, 72.326088, 0.000000, 13.561142],
    [129, 63.285327, -18.081522, 36.163044],
    [130, 63.285327, -18.081522, 54.244566],
    [131, 63.285327, 0.000000, 31.642663],
    [132, 63.285327, 0.000000, 40.683425],
    [133, 63.285327, 18.081522, 36.163044],
    [134, 63.285327, 18.081522, 54.244566],
    [135, 72.326088, 0.000000, 22.601902],
    [136, 72.326088, 0.000000, 36.163044],
    [137, 72.326088, 0.000000, 49.724186],
    [138, 63.285327, 36.163044, -4.520381],
    [139, 63.285327, 36.163044, 4.520381],
    [140, 63.285327, 54.244566, -18.081522],
    [141, 63.285327, 54.244566, 0.000000],
    [142, 63.285327, 54.244566, 18.081522],
    [143, 72.326088, 36.163044, -13.561142],
    [144, 72.326088, 36.163044, 0.000000],
    [145, 72.326088, 36.163044, 13.561142],
    [146, 63.285327, 36.163044, 31.642663],
    [147, 63.285327, 36.163044, 40.683425],
    [148, 63.285327, 54.244566, 36.163044],
    [149, 63.285327, 54.244566, 54.244566],
    [150, 72.326088, 36.163044, 22.601902],
    [151, 72.326088, 36.163044, 36.163044],
    [152, 72.326088, 36.163044, 49.724186],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 23],
    [6, 18],
    [6, 20],
    [6, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 25],
    [18, 26],
    [19, 21],
    [19, 26],
    [20, 11],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [9, 30],
    [9, 36],
    [10, 30],
    [10, 31],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 32],
    [30, 33],
    [30, 35],
