# ==========================================
# Data ID: 73220
# ==========================================
node_data = [
    [1, 0.000000, -15.670239, -11.752680],
    [2, 0.000000, -11.752680, -15.670239],
    [3, 0.000000, -11.752680, -3.917560],
    [4, 0.000000, 0.000000, -7.835120],
    [5, 0.000000, 0.000000, 7.835120],
    [6, 0.000000, 11.752680, 3.917560],
    [7, 0.000000, 11.752680, 15.670239],
    [8, 0.000000, 15.670239, 11.752680],
    [9, 7.835120, -15.670239, -15.670239],
    [10, 7.835120, -15.670239, 0.000000],
    [11, 7.835120, -15.670239, 15.670239],
    [12, 7.835120, -7.835120, -15.670239],
    [13, 7.835120, -7.835120, 15.670239],
    [14, 7.835120, 0.000000, -15.670239],
    [15, 7.835120, 0.000000, 15.670239],
    [16, 7.835120, 7.835120, -15.670239],
    [17, 7.835120, 7.835120, 15.670239],
    [18, 7.835120, 15.670239, -15.670239],
    [19, 7.835120, 15.670239, 0.000000],
    [20, 7.835120, 15.670239, 15.670239],
    [21, 15.670239, -15.670239, 11.752680],
    [22, 15.670239, -11.752680, 3.917560],
    [23, 15.670239, -11.752680, 15.670239],
    [24, 15.670239, 0.000000, -7.835120],
    [25, 15.670239, 0.000000, 7.835120],
    [26, 15.670239, 11.752680, -15.670239],
    [27, 15.670239, 11.752680, -3.917560],
    [28, 15.670239, 15.670239, -11.752680],
    [29, 0.000000, -15.670239, 19.587798],
    [30, 0.000000, -11.752680, 15.670239],
    [31, 0.000000, -11.752680, 27.422918],
    [32, 0.000000, 0.000000, 23.505358],
    [33, 0.000000, 0.000000, 39.175598],
    [34, 0.000000, 11.752680, 35.258038],
    [35, 0.000000, 11.752680, 47.010717],
    [36, 0.000000, 15.670239, 43.093158],
    [37, 7.835120, -15.670239, 31.340478],
    [38, 7.835120, -15.670239, 47.010717],
    [39, 7.835120, -7.835120, 47.010717],
    [40, 7.835120, 0.000000, 47.010717],
    [41, 7.835120, 7.835120, 47.010717],
    [42, 7.835120, 15.670239, 31.340478],
    [43, 7.835120, 15.670239, 47.010717],
    [44, 15.670239, -15.670239, 43.093158],
    [45, 15.670239, -11.752680, 35.258038],
    [46, 15.670239, -11.752680, 47.010717],
    [47, 15.670239, 0.000000, 23.505358],
    [48, 15.670239, 0.000000, 39.175598],
    [49, 15.670239, 11.752680, 15.670239],
    [50, 15.670239, 11.752680, 27.422918],
    [51, 15.670239, 15.670239, 19.587798],
    [52, 0.000000, 15.670239, -11.752680],
    [53, 0.000000, 19.587798, -15.670239],
    [54, 0.000000, 19.587798, -3.917560],
    [55, 0.000000, 31.340478, -7.835120],
    [56, 0.000000, 31.340478, 7.835120],
    [57, 0.000000, 43.093158, 3.917560],
    [58, 0.000000, 43.093158, 15.670239],
    [59, 0.000000, 47.010717, 11.752680],
    [60, 7.835120, 23.505358, -15.670239],
    [61, 7.835120, 23.505358, 15.670239],
    [62, 7.835120, 31.340478, -15.670239],
    [63, 7.835120, 31.340478, 15.670239],
    [64, 7.835120, 39.175598, -15.670239],
    [65, 7.835120, 39.175598, 15.670239],
    [66, 7.835120, 47.010717, -15.670239],
    [67, 7.835120, 47.010717, 0.000000],
    [68, 7.835120, 47.010717, 15.670239],
    [69, 15.670239, 15.670239, 11.752680],
    [70, 15.670239, 19.587798, 3.917560],
    [71, 15.670239, 19.587798, 15.670239],
    [72, 15.670239, 31.340478, -7.835120],
    [73, 15.670239, 31.340478, 7.835120],
    [74, 15.670239, 43.093158, -15.670239],
    [75, 15.670239, 43.093158, -3.917560],
    [76, 15.670239, 47.010717, -11.752680],
    [77, 0.000000, 15.670239, 19.587798],
    [78, 0.000000, 19.587798, 15.670239],
    [79, 0.000000, 19.587798, 27.422918],
    [80, 0.000000, 31.340478, 23.505358],
    [81, 0.000000, 31.340478, 39.175598],
    [82, 0.000000, 43.093158, 35.258038],
    [83, 0.000000, 43.093158, 47.010717],
    [84, 0.000000, 47.010717, 43.093158],
    [85, 7.835120, 23.505358, 47.010717],
    [86, 7.835120, 31.340478, 47.010717],
    [87, 7.835120, 39.175598, 47.010717],
    [88, 7.835120, 47.010717, 31.340478],
    [89, 7.835120, 47.010717, 47.010717],
    [90, 15.670239, 15.670239, 43.093158],
    [91, 15.670239, 19.587798, 35.258038],
    [92, 15.670239, 19.587798, 47.010717],
    [93, 15.670239, 31.340478, 23.505358],
    [94, 15.670239, 31.340478, 39.175598],
    [95, 15.670239, 43.093158, 15.670239],
    [96, 15.670239, 43.093158, 27.422918],
    [97, 15.670239, 47.010717, 19.587798],
    [98, 15.670239, -15.670239, -11.752680],
    [99, 15.670239, -11.752680, -15.670239],
    [100, 15.670239, -11.752680, -3.917560],
    [101, 15.670239, 11.752680, 3.917560],
    [102, 23.505359, -15.670239, -15.670239],
    [103, 23.505359, -15.670239, 0.000000],
    [104, 23.505359, -15.670239, 15.670239],
    [105, 23.505359, -7.835120, -15.670239],
    [106, 23.505359, -7.835120, 15.670239],
    [107, 23.505359, 0.000000, -15.670239],
    [108, 23.505359, 0.000000, 15.670239],
    [109, 23.505359, 7.835120, -15.670239],
    [110, 23.505359, 7.835120, 15.670239],
    [111, 23.505359, 15.670239, -15.670239],
    [112, 23.505359, 15.670239, 0.000000],
    [113, 23.505359, 15.670239, 15.670239],
    [114, 31.340478, -15.670239, 11.752680],
    [115, 31.340478, -11.752680, 3.917560],
    [116, 31.340478, -11.752680, 15.670239],
    [117, 31.340478, 0.000000, -7.835120],
    [118, 31.340478, 0.000000, 7.835120],
    [119, 31.340478, 11.752680, -15.670239],
    [120, 31.340478, 11.752680, -3.917560],
    [121, 31.340478, 15.670239, -11.752680],
    [122, 15.670239, -15.670239, 19.587798],
    [123, 15.670239, -11.752680, 27.422918],
    [124, 15.670239, 11.752680, 35.258038],
    [125, 15.670239, 11.752680, 47.010717],
    [126, 23.505359, -15.670239, 31.340478],
    [127, 23.505359, -15.670239, 47.010717],
    [128, 23.505359, -7.835120, 47.010717],
    [129, 23.505359, 0.000000, 47.010717],
    [130, 23.505359, 7.835120, 47.010717],
    [131, 23.505359, 15.670239, 31.340478],
    [132, 23.505359, 15.670239, 47.010717],
    [133, 31.340478, -15.670239, 43.093158],
    [134, 31.340478, -11.752680, 35.258038],
    [135, 31.340478, -11.752680, 47.010717],
    [136, 31.340478, 0.000000, 23.505358],
    [137, 31.340478, 0.000000, 39.175598],
    [138, 31.340478, 11.752680, 15.670239],
    [139, 31.340478, 11.752680, 27.422918],
    [140, 31.340478, 15.670239, 19.587798],
    [141, 15.670239, 19.587798, -15.670239],
    [142, 15.670239, 19.587798, -3.917560],
    [143, 15.670239, 43.093158, 3.917560],
    [144, 15.670239, 47.010717, 11.752680],
    [145, 23.505359, 23.505358, -15.670239],
    [146, 23.505359, 23.505358, 15.670239],
    [147, 23.505359, 31.340478, -15.670239],
    [148, 23.505359, 31.340478, 15.670239],
    [149, 23.505359, 39.175598, -15.670239],
    [150, 23.505359, 39.175598, 15.670239],
    [151, 23.505359, 47.010717, -15.670239],
    [152, 23.505359, 47.010717, 0.000000],
    [153, 23.505359, 47.010717, 15.670239],
    [154, 31.340478, 15.670239, 11.752680],
    [155, 31.340478, 19.587798, 3.917560],
    [156, 31.340478, 19.587798, 15.670239],
    [157, 31.340478, 31.340478, -7.835120],
    [158, 31.340478, 31.340478, 7.835120],
    [159, 31.340478, 43.093158, -15.670239],
    [160, 31.340478, 43.093158, -3.917560],
    [161, 31.340478, 47.010717, -11.752680],
    [162, 15.670239, 19.587798, 27.422918],
    [163, 15.670239, 43.093158, 35.258038],
    [164, 15.670239, 43.093158, 47.010717],
    [165, 15.670239, 47.010717, 43.093158],
    [166, 23.505359, 23.505358, 47.010717],
    [167, 23.505359, 31.340478, 47.010717],
    [168, 23.505359, 39.175598, 47.010717],
    [169, 23.505359, 47.010717, 31.340478],
    [170, 23.505359, 47.010717, 47.010717],
    [171, 31.340478, 15.670239, 43.093158],
    [172, 31.340478, 19.587798, 35.258038],
    [173, 31.340478, 19.587798, 47.010717],
    [174, 31.340478, 31.340478, 23.505358],
    [175, 31.340478, 31.340478, 39.175598],
    [176, 31.340478, 43.093158, 15.670239],
    [177, 31.340478, 43.093158, 27.422918],
    [178, 31.340478, 47.010717, 19.587798],
    [179, 31.340478, -15.670239, -11.752680],
    [180, 31.340478, -11.752680, -15.670239],
    [181, 31.340478, -11.752680, -3.917560],
    [182, 31.340478, 11.752680, 3.917560],
    [183, 39.175598, -15.670239, -15.670239],
    [184, 39.175598, -15.670239, 0.000000],
    [185, 39.175598, -15.670239, 15.670239],
    [186, 39.175598, -7.835120, -15.670239],
    [187, 39.175598, -7.835120, 15.670239],
    [188, 39.175598, 0.000000, -15.670239],
    [189, 39.175598, 0.000000, 15.670239],
    [190, 39.175598, 7.835120, -15.670239],
    [191, 39.175598, 7.835120, 15.670239],
    [192, 39.175598, 15.670239, -15.670239],
    [193, 39.175598, 15.670239, 0.000000],
    [194, 39.175598, 15.670239, 15.670239],
    [195, 47.010717, -15.670239, 11.752680],
    [196, 47.010717, -11.752680, 3.917560],
    [197, 47.010717, -11.752680, 15.670239],
    [198, 47.010717, 0.000000, -7.835120],
    [199, 47.010717, 0.000000, 7.835120],
    [200, 47.010717, 11.752680, -15.670239],
    [201, 47.010717, 11.752680, -3.917560],
    [202, 47.010717, 15.670239, -11.752680],
    [203, 31.340478, -15.670239, 19.587798],
    [204, 31.340478, -11.752680, 27.422918],
    [205, 31.340478, 11.752680, 35.258038],
    [206, 31.340478, 11.752680, 47.010717],
    [207, 39.175598, -15.670239, 31.340478],
    [208, 39.175598, -15.670239, 47.010717],
    [209, 39.175598, -7.835120, 47.010717],
    [210, 39.175598, 0.000000, 47.010717],
    [211, 39.175598, 7.835120, 47.010717],
    [212, 39.175598, 15.670239, 31.340478],
    [213, 39.175598, 15.670239, 47.010717],
    [214, 47.010717, -15.670239, 43.093158],
    [215, 47.010717, -11.752680, 35.258038],
    [216, 47.010717, -11.752680, 47.010717],
    [217, 47.010717, 0.000000, 23.505358],
    [218, 47.010717, 0.000000, 39.175598],
    [219, 47.010717, 11.752680, 15.670239],
    [220, 47.010717, 11.752680, 27.422918],
    [221, 47.010717, 15.670239, 19.587798],
    [222, 31.340478, 19.587798, -15.670239],
    [223, 31.340478, 19.587798, -3.917560],
    [224, 31.340478, 43.093158, 3.917560],
    [225, 31.340478, 47.010717, 11.752680],
    [226, 39.175598, 23.505358, -15.670239],
    [227, 39.175598, 23.505358, 15.670239],
    [228, 39.175598, 31.340478, -15.670239],
    [229, 39.175598, 31.340478, 15.670239],
    [230, 39.175598, 39.175598, -15.670239],
    [231, 39.175598, 39.175598, 15.670239],
    [232, 39.175598, 47.010717, -15.670239],
    [233, 39.175598, 47.010717, 0.000000],
    [234, 39.175598, 47.010717, 15.670239],
    [235, 47.010717, 15.670239, 11.752680],
    [236, 47.010717, 19.587798, 3.917560],
    [237, 47.010717, 19.587798, 15.670239],
    [238, 47.010717, 31.340478, -7.835120],
    [239, 47.010717, 31.340478, 7.835120],
    [240, 47.010717, 43.093158, -15.670239],
    [241, 47.010717, 43.093158, -3.917560],
    [242, 47.010717, 47.010717, -11.752680],
    [243, 31.340478, 19.587798, 27.422918],
    [244, 31.340478, 43.093158, 35.258038],
    [245, 31.340478, 43.093158, 47.010717],
    [246, 31.340478, 47.010717, 43.093158],
    [247, 39.175598, 23.505358, 47.010717],
    [248, 39.175598, 31.340478, 47.010717],
    [249, 39.175598, 39.175598, 47.010717],
    [250, 39.175598, 47.010717, 31.340478],
    [251, 39.175598, 47.010717, 47.010717],
    [252, 47.010717, 15.670239, 43.093158],
    [253, 47.010717, 19.587798, 35.258038],
    [254, 47.010717, 19.587798, 47.010717],
    [255, 47.010717, 31.340478, 23.505358],
    [256, 47.010717, 31.340478, 39.175598],
    [257, 47.010717, 43.093158, 15.670239],
    [258, 47.010717, 43.093158, 27.422918],
    [259, 47.010717, 47.010717, 19.587798],
    [260, 47.010717, -15.670239, -11.752680],
    [261, 47.010717, -11.752680, -15.670239],
    [262, 47.010717, -11.752680, -3.917560],
    [263, 47.010717, 11.752680, 3.917560],
    [264, 54.845837, -15.670239, -15.670239],
    [265, 54.845837, -15.670239, 0.000000],
    [266, 54.845837, -15.670239, 15.670239],
    [267, 54.845837, -7.835120, -15.670239],
    [268, 54.845837, -7.835120, 15.670239],
    [269, 54.845837, 0.000000, -15.670239],
    [270, 54.845837, 0.000000, 15.670239],
    [271, 54.845837, 7.835120, -15.670239],
    [272, 54.845837, 7.835120, 15.670239],
    [273, 54.845837, 15.670239, -15.670239],
    [274, 54.845837, 15.670239, 0.000000],
    [275, 54.845837, 15.670239, 15.670239],
    [276, 62.680956, -15.670239, 11.752680],
