# ==========================================
# Data ID: 15381
# ==========================================
node_data = [
    [1, 0.000000, -7.970116, -15.940232],
    [2, 0.000000, -7.970116, 7.970116],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.970116, -7.970116],
    [5, 0.000000, 7.970116, 15.940232],
    [6, 7.970116, -15.940232, -11.955174],
    [7, 7.970116, -15.940232, 11.955174],
    [8, 7.970116, 0.000000, -15.940232],
    [9, 7.970116, 0.000000, 0.000000],
    [10, 7.970116, 0.000000, 15.940232],
    [11, 7.970116, 15.940232, -11.955174],
    [12, 7.970116, 15.940232, 11.955174],
    [13, 15.940232, -7.970116, -7.970116],
    [14, 15.940232, -7.970116, 15.940232],
    [15, 15.940232, 0.000000, 0.000000],
    [16, 15.940232, 7.970116, -15.940232],
    [17, 15.940232, 7.970116, 7.970116],
    [18, 0.000000, -7.970116, 15.940232],
    [19, 0.000000, -7.970116, 39.850580],
    [20, 0.000000, 0.000000, 31.880464],
    [21, 0.000000, 7.970116, 23.910348],
    [22, 0.000000, 7.970116, 47.820696],
    [23, 7.970116, -15.940232, 19.925290],
    [24, 7.970116, -15.940232, 43.835638],
    [25, 7.970116, 0.000000, 31.880464],
    [26, 7.970116, 0.000000, 47.820696],
    [27, 7.970116, 15.940232, 19.925290],
    [28, 7.970116, 15.940232, 43.835638],
    [29, 15.940232, -7.970116, 23.910348],
    [30, 15.940232, -7.970116, 47.820696],
    [31, 15.940232, 0.000000, 31.880464],
    [32, 15.940232, 7.970116, 15.940232],
    [33, 15.940232, 7.970116, 39.850580],
    [34, 0.000000, 23.910348, -15.940232],
    [35, 0.000000, 23.910348, 7.970116],
    [36, 0.000000, 31.880464, 0.000000],
    [37, 0.000000, 39.850580, -7.970116],
    [38, 0.000000, 39.850580, 15.940232],
    [39, 7.970116, 31.880464, -15.940232],
    [40, 7.970116, 31.880464, 0.000000],
    [41, 7.970116, 31.880464, 15.940232],
    [42, 7.970116, 47.820696, -11.955174],
    [43, 7.970116, 47.820696, 11.955174],
    [44, 15.940232, 23.910348, -7.970116],
    [45, 15.940232, 23.910348, 15.940232],
    [46, 15.940232, 31.880464, 0.000000],
    [47, 15.940232, 39.850580, -15.940232],
    [48, 15.940232, 39.850580, 7.970116],
