# ==========================================
# Data ID: 17127
# ==========================================
node_data = [
    [1, 0.000000, -16.448132, 4.112033],
    [2, 0.000000, 0.000000, -8.224066],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.224066],
    [5, 0.000000, 16.448132, -4.112033],
    [6, 8.224066, -16.448132, -16.448132],
    [7, 8.224066, -16.448132, 0.000000],
    [8, 8.224066, -16.448132, 16.448132],
    [9, 8.224066, -8.224066, -16.448132],
    [10, 8.224066, -8.224066, 16.448132],
    [11, 8.224066, -4.112033, 0.000000],
    [12, 8.224066, 4.112033, 0.000000],
    [13, 8.224066, 8.224066, -16.448132],
    [14, 8.224066, 8.224066, 16.448132],
    [15, 8.224066, 16.448132, -16.448132],
    [16, 8.224066, 16.448132, 0.000000],
    [17, 8.224066, 16.448132, 16.448132],
    [18, 16.448132, -16.448132, -4.112033],
    [19, 16.448132, 0.000000, -8.224066],
    [20, 16.448132, 0.000000, 0.000000],
    [21, 16.448132, 0.000000, 8.224066],
    [22, 16.448132, 16.448132, 4.112033],
    [23, 0.000000, -16.448132, 37.008297],
    [24, 0.000000, 0.000000, 24.672198],
    [25, 0.000000, 0.000000, 32.896264],
    [26, 0.000000, 0.000000, 41.120330],
    [27, 0.000000, 16.448132, 28.784231],
    [28, 8.224066, -16.448132, 32.896264],
    [29, 8.224066, -16.448132, 49.344396],
    [30, 8.224066, -8.224066, 49.344396],
    [31, 8.224066, -4.112033, 32.896264],
    [32, 8.224066, 4.112033, 32.896264],
    [33, 8.224066, 8.224066, 49.344396],
    [34, 8.224066, 16.448132, 32.896264],
    [35, 8.224066, 16.448132, 49.344396],
    [36, 16.448132, -16.448132, 28.784231],
    [37, 16.448132, 0.000000, 24.672198],
    [38, 16.448132, 0.000000, 32.896264],
    [39, 16.448132, 0.000000, 41.120330],
    [40, 16.448132, 16.448132, 37.008297],
    [41, 0.000000, 16.448132, 4.112033],
    [42, 0.000000, 32.896264, -8.224066],
    [43, 0.000000, 32.896264, 0.000000],
    [44, 0.000000, 32.896264, 8.224066],
    [45, 0.000000, 49.344396, -4.112033],
    [46, 8.224066, 24.672198, -16.448132],
    [47, 8.224066, 24.672198, 16.448132],
    [48, 8.224066, 28.784231, 0.000000],
    [49, 8.224066, 37.008297, 0.000000],
    [50, 8.224066, 41.120330, -16.448132],
    [51, 8.224066, 41.120330, 16.448132],
    [52, 8.224066, 49.344396, -16.448132],
    [53, 8.224066, 49.344396, 0.000000],
    [54, 8.224066, 49.344396, 16.448132],
    [55, 16.448132, 16.448132, -4.112033],
    [56, 16.448132, 32.896264, -8.224066],
    [57, 16.448132, 32.896264, 0.000000],
    [58, 16.448132, 32.896264, 8.224066],
    [59, 16.448132, 49.344396, 4.112033],
    [60, 0.000000, 16.448132, 37.008297],
    [61, 0.000000, 32.896264, 24.672198],
    [62, 0.000000, 32.896264, 32.896264],
    [63, 0.000000, 32.896264, 41.120330],
    [64, 0.000000, 49.344396, 28.784231],
    [65, 8.224066, 24.672198, 49.344396],
    [66, 8.224066, 28.784231, 32.896264],
    [67, 8.224066, 37.008297, 32.896264],
    [68, 8.224066, 41.120330, 49.344396],
    [69, 8.224066, 49.344396, 32.896264],
    [70, 8.224066, 49.344396, 49.344396],
    [71, 16.448132, 16.448132, 28.784231],
    [72, 16.448132, 32.896264, 24.672198],
    [73, 16.448132, 32.896264, 32.896264],
    [74, 16.448132, 32.896264, 41.120330],
    [75, 16.448132, 49.344396, 37.008297],
