# ==========================================
# Data ID: 71308
# ==========================================
node_data = [
    [1, 0.000000, -13.720237, -3.430059],
    [2, 0.000000, -13.720237, 3.430059],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.720237, -3.430059],
    [5, 0.000000, 13.720237, 3.430059],
    [6, 6.860119, -13.720237, -13.720237],
    [7, 6.860119, -13.720237, 13.720237],
    [8, 6.860119, 0.000000, 0.000000],
    [9, 6.860119, 13.720237, -13.720237],
    [10, 6.860119, 13.720237, 13.720237],
    [11, 13.720237, -13.720237, -3.430059],
    [12, 13.720237, -13.720237, 3.430059],
    [13, 13.720237, 0.000000, 0.000000],
    [14, 13.720237, 13.720237, -3.430059],
    [15, 13.720237, 13.720237, 3.430059],
    [16, 0.000000, -13.720237, 24.010415],
    [17, 0.000000, -13.720237, 30.870533],
    [18, 0.000000, 0.000000, 27.440474],
    [19, 0.000000, 13.720237, 24.010415],
    [20, 0.000000, 13.720237, 30.870533],
    [21, 6.860119, -13.720237, 41.160711],
    [22, 6.860119, 0.000000, 27.440474],
    [23, 6.860119, 13.720237, 41.160711],
    [24, 13.720237, -13.720237, 24.010415],
    [25, 13.720237, -13.720237, 30.870533],
    [26, 13.720237, 0.000000, 27.440474],
    [27, 13.720237, 13.720237, 24.010415],
    [28, 13.720237, 13.720237, 30.870533],
    [29, 0.000000, 27.440474, 0.000000],
    [30, 0.000000, 41.160711, -3.430059],
    [31, 0.000000, 41.160711, 3.430059],
    [32, 6.860119, 27.440474, 0.000000],
    [33, 6.860119, 41.160711, -13.720237],
    [34, 6.860119, 41.160711, 13.720237],
    [35, 13.720237, 27.440474, 0.000000],
    [36, 13.720237, 41.160711, -3.430059],
    [37, 13.720237, 41.160711, 3.430059],
    [38, 0.000000, 27.440474, 27.440474],
    [39, 0.000000, 41.160711, 24.010415],
    [40, 0.000000, 41.160711, 30.870533],
    [41, 6.860119, 27.440474, 27.440474],
    [42, 6.860119, 41.160711, 41.160711],
    [43, 13.720237, 27.440474, 27.440474],
    [44, 13.720237, 41.160711, 24.010415],
