# ==========================================
# Data ID: 59491
# ==========================================
node_data = [
    [1, 0.000000, -17.233462, -17.233462],
    [2, 0.000000, -8.616731, -17.233462],
    [3, 0.000000, -8.616731, 17.233462],
    [4, 0.000000, -4.308366, 8.616731],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.308366, -8.616731],
    [7, 0.000000, 8.616731, -17.233462],
    [8, 0.000000, 8.616731, 17.233462],
    [9, 0.000000, 17.233462, 17.233462],
    [10, 8.616731, -17.233462, -17.233462],
    [11, 8.616731, -17.233462, 0.000000],
    [12, 8.616731, -17.233462, 17.233462],
    [13, 8.616731, 0.000000, 0.000000],
    [14, 8.616731, 17.233462, -17.233462],
    [15, 8.616731, 17.233462, 0.000000],
    [16, 8.616731, 17.233462, 17.233462],
    [17, 17.233462, -17.233462, 17.233462],
    [18, 17.233462, -8.616731, -17.233462],
    [19, 17.233462, -8.616731, 17.233462],
    [20, 17.233462, -4.308366, -8.616731],
    [21, 17.233462, 0.000000, 0.000000],
    [22, 17.233462, 4.308366, 8.616731],
    [23, 17.233462, 8.616731, -17.233462],
    [24, 17.233462, 8.616731, 17.233462],
    [25, 17.233462, 17.233462, -17.233462],
    [26, 0.000000, -17.233462, 17.233462],
    [27, 0.000000, -8.616731, 51.700386],
    [28, 0.000000, -4.308366, 43.083655],
    [29, 0.000000, 0.000000, 34.466924],
    [30, 0.000000, 4.308366, 25.850193],
    [31, 0.000000, 8.616731, 51.700386],
    [32, 0.000000, 17.233462, 51.700386],
    [33, 8.616731, -17.233462, 34.466924],
    [34, 8.616731, -17.233462, 51.700386],
    [35, 8.616731, 0.000000, 34.466924],
    [36, 8.616731, 17.233462, 34.466924],
    [37, 8.616731, 17.233462, 51.700386],
    [38, 17.233462, -17.233462, 51.700386],
    [39, 17.233462, -8.616731, 51.700386],
    [40, 17.233462, -4.308366, 25.850193],
    [41, 17.233462, 0.000000, 34.466924],
    [42, 17.233462, 4.308366, 43.083655],
    [43, 17.233462, 8.616731, 51.700386],
    [44, 17.233462, 17.233462, 17.233462],
    [45, 0.000000, 17.233462, -17.233462],
    [46, 0.000000, 25.850193, -17.233462],
