# ==========================================
# Data ID: 25928
# ==========================================
node_data = [
    [1, 0.000000, -17.542750, 17.542750],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.542750, -17.542750],
    [4, 8.771375, -17.542750, -17.542750],
    [5, 8.771375, -17.542750, -4.385687],
    [6, 8.771375, -17.542750, 0.000000],
    [7, 8.771375, -17.542750, 4.385687],
    [8, 8.771375, -17.542750, 17.542750],
    [9, 8.771375, 0.000000, -17.542750],
    [10, 8.771375, 0.000000, 17.542750],
    [11, 8.771375, 17.542750, -17.542750],
    [12, 8.771375, 17.542750, -4.385687],
    [13, 8.771375, 17.542750, 0.000000],
    [14, 8.771375, 17.542750, 4.385687],
    [15, 8.771375, 17.542750, 17.542750],
    [16, 17.542750, -17.542750, -17.542750],
    [17, 17.542750, 0.000000, 0.000000],
    [18, 17.542750, 17.542750, 17.542750],
    [19, 0.000000, -17.542750, 52.628250],
    [20, 0.000000, 0.000000, 35.085500],
    [21, 0.000000, 17.542750, 17.542750],
    [22, 8.771375, -17.542750, 30.699813],
    [23, 8.771375, -17.542750, 35.085500],
    [24, 8.771375, -17.542750, 39.471187],
    [25, 8.771375, -17.542750, 52.628250],
    [26, 8.771375, 0.000000, 52.628250],
    [27, 8.771375, 17.542750, 30.699813],
    [28, 8.771375, 17.542750, 35.085500],
    [29, 8.771375, 17.542750, 39.471187],
    [30, 8.771375, 17.542750, 52.628250],
    [31, 17.542750, -17.542750, 17.542750],
    [32, 17.542750, 0.000000, 35.085500],
    [33, 17.542750, 17.542750, 52.628250],
    [34, 0.000000, 35.085500, 0.000000],
    [35, 0.000000, 52.628250, -17.542750],
    [36, 8.771375, 35.085500, -17.542750],
    [37, 8.771375, 35.085500, 17.542750],
    [38, 8.771375, 52.628250, -17.542750],
    [39, 8.771375, 52.628250, -4.385687],
    [40, 8.771375, 52.628250, 0.000000],
    [41, 8.771375, 52.628250, 4.385687],
    [42, 8.771375, 52.628250, 17.542750],
    [43, 17.542750, 17.542750, -17.542750],
    [44, 17.542750, 35.085500, 0.000000],
    [45, 17.542750, 52.628250, 17.542750],
    [46, 0.000000, 17.542750, 52.628250],
    [47, 0.000000, 35.085500, 35.085500],
    [48, 0.000000, 52.628250, 17.542750],
    [49, 8.771375, 35.085500, 52.628250],
    [50, 8.771375, 52.628250, 30.699813],
    [51, 8.771375, 52.628250, 35.085500],
    [52, 8.771375, 52.628250, 39.471187],
    [53, 8.771375, 52.628250, 52.628250],
    [54, 17.542750, 35.085500, 35.085500],
    [55, 17.542750, 52.628250, 52.628250],
    [56, 26.314125, -17.542750, -17.542750],
    [57, 26.314125, -17.542750, -4.385687],
    [58, 26.314125, -17.542750, 0.000000],
    [59, 26.314125, -17.542750, 4.385687],
    [60, 26.314125, -17.542750, 17.542750],
    [61, 26.314125, 0.000000, -17.542750],
    [62, 26.314125, 0.000000, 17.542750],
    [63, 26.314125, 17.542750, -17.542750],
    [64, 26.314125, 17.542750, -4.385687],
    [65, 26.314125, 17.542750, 0.000000],
    [66, 26.314125, 17.542750, 4.385687],
    [67, 26.314125, 17.542750, 17.542750],
    [68, 35.085500, -17.542750, -17.542750],
    [69, 35.085500, 0.000000, 0.000000],
    [70, 35.085500, 17.542750, 17.542750],
    [71, 17.542750, -17.542750, 52.628250],
    [72, 26.314125, -17.542750, 30.699813],
    [73, 26.314125, -17.542750, 35.085500],
