# ==========================================
# Data ID: 72575
# ==========================================
node_data = [
    [1, 0.000000, -15.653554, -15.653554],
    [2, 0.000000, -15.653554, 15.653554],
    [3, 0.000000, -3.913388, -3.913388],
    [4, 0.000000, 3.913388, 3.913388],
    [5, 0.000000, 15.653554, -15.653554],
    [6, 0.000000, 15.653554, 15.653554],
    [7, 7.826777, -7.826777, 0.000000],
    [8, 7.826777, 0.000000, -15.653554],
    [9, 7.826777, 0.000000, 15.653554],
    [10, 7.826777, 7.826777, 0.000000],
    [11, 15.653554, -15.653554, -15.653554],
    [12, 15.653554, -15.653554, 15.653554],
    [13, 15.653554, -3.913388, 3.913388],
    [14, 15.653554, 3.913388, -3.913388],
    [15, 15.653554, 15.653554, -15.653554],
    [16, 15.653554, 15.653554, 15.653554],
    [17, 0.000000, -15.653554, 46.960662],
    [18, 0.000000, -3.913388, 27.393720],
    [19, 0.000000, 3.913388, 35.220496],
    [20, 0.000000, 15.653554, 46.960662],
    [21, 7.826777, -7.826777, 31.307108],
    [22, 7.826777, 0.000000, 46.960662],
    [23, 7.826777, 7.826777, 31.307108],
    [24, 15.653554, -15.653554, 46.960662],
    [25, 15.653554, -3.913388, 35.220496],
    [26, 15.653554, 3.913388, 27.393720],
    [27, 15.653554, 15.653554, 46.960662],
    [28, 0.000000, 27.393720, -3.913388],
    [29, 0.000000, 35.220496, 3.913388],
    [30, 0.000000, 46.960662, -15.653554],
    [31, 0.000000, 46.960662, 15.653554],
    [32, 7.826777, 23.480331, 0.000000],
    [33, 7.826777, 31.307108, -15.653554],
    [34, 7.826777, 31.307108, 15.653554],
    [35, 7.826777, 39.133885, 0.000000],
    [36, 15.653554, 27.393720, 3.913388],
    [37, 15.653554, 35.220496, -3.913388],
    [38, 15.653554, 46.960662, -15.653554],
    [39, 15.653554, 46.960662, 15.653554],
    [40, 0.000000, 27.393720, 27.393720],
    [41, 0.000000, 35.220496, 35.220496],
    [42, 0.000000, 46.960662, 46.960662],
    [43, 7.826777, 23.480331, 31.307108],
    [44, 7.826777, 31.307108, 46.960662],
    [45, 7.826777, 39.133885, 31.307108],
    [46, 15.653554, 27.393720, 35.220496],
    [47, 15.653554, 35.220496, 27.393720],
    [48, 15.653554, 46.960662, 46.960662],
    [49, 15.653554, -3.913388, -3.913388],
    [50, 15.653554, 3.913388, 3.913388],
