# ==========================================
# Data ID: 22805
# ==========================================
node_data = [
    [1, 0.000000, -16.912800, -16.912800],
    [2, 0.000000, 0.000000, -4.228200],
    [3, 0.000000, 0.000000, 4.228200],
    [4, 0.000000, 16.912800, 16.912800],
    [5, 4.228200, -8.456400, 8.456400],
    [6, 4.228200, 8.456400, -8.456400],
    [7, 8.456400, -16.912800, -16.912800],
    [8, 8.456400, -16.912800, 16.912800],
    [9, 8.456400, 0.000000, -16.912800],
    [10, 8.456400, 0.000000, 0.000000],
    [11, 8.456400, 0.000000, 16.912800],
    [12, 8.456400, 16.912800, -16.912800],
    [13, 8.456400, 16.912800, 16.912800],
    [14, 12.684600, -8.456400, -8.456400],
    [15, 12.684600, 8.456400, 8.456400],
    [16, 16.912800, -16.912800, 16.912800],
    [17, 16.912800, 0.000000, -4.228200],
    [18, 16.912800, 0.000000, 4.228200],
    [19, 16.912800, 16.912800, -16.912800],
    [20, 0.000000, -16.912800, 16.912800],
    [21, 0.000000, 0.000000, 29.597400],
    [22, 0.000000, 0.000000, 38.053800],
    [23, 0.000000, 16.912800, 50.738400],
    [24, 4.228200, -8.456400, 42.282000],
    [25, 4.228200, 8.456400, 25.369200],
    [26, 8.456400, -16.912800, 50.738400],
    [27, 8.456400, 0.000000, 33.825600],
    [28, 8.456400, 0.000000, 50.738400],
    [29, 8.456400, 16.912800, 50.738400],
    [30, 12.684600, -8.456400, 25.369200],
    [31, 12.684600, 8.456400, 42.282000],
    [32, 16.912800, -16.912800, 50.738400],
    [33, 16.912800, 0.000000, 29.597400],
    [34, 16.912800, 0.000000, 38.053800],
    [35, 16.912800, 16.912800, 16.912800],
    [36, 0.000000, 16.912800, -16.912800],
    [37, 0.000000, 33.825600, -4.228200],
    [38, 0.000000, 33.825600, 4.228200],
    [39, 0.000000, 50.738400, 16.912800],
    [40, 4.228200, 25.369200, 8.456400],
    [41, 4.228200, 42.282000, -8.456400],
    [42, 8.456400, 33.825600, -16.912800],
    [43, 8.456400, 33.825600, 0.000000],
    [44, 8.456400, 33.825600, 16.912800],
    [45, 8.456400, 50.738400, -16.912800],
    [46, 8.456400, 50.738400, 16.912800],
    [47, 12.684600, 25.369200, -8.456400],
    [48, 12.684600, 42.282000, 8.456400],
    [49, 16.912800, 33.825600, -4.228200],
    [50, 16.912800, 33.825600, 4.228200],
    [51, 16.912800, 50.738400, -16.912800],
    [52, 0.000000, 33.825600, 29.597400],
    [53, 0.000000, 33.825600, 38.053800],
    [54, 0.000000, 50.738400, 50.738400],
    [55, 4.228200, 25.369200, 42.282000],
    [56, 4.228200, 42.282000, 25.369200],
    [57, 8.456400, 33.825600, 33.825600],
    [58, 8.456400, 33.825600, 50.738400],
    [59, 8.456400, 50.738400, 50.738400],
    [60, 12.684600, 25.369200, 25.369200],
    [61, 12.684600, 42.282000, 42.282000],
    [62, 16.912800, 16.912800, 50.738400],
    [63, 16.912800, 33.825600, 29.597400],
    [64, 16.912800, 33.825600, 38.053800],
    [65, 16.912800, 50.738400, 16.912800],
    [66, 16.912800, -16.912800, -16.912800],
    [67, 21.141000, -8.456400, 8.456400],
    [68, 21.141000, 8.456400, -8.456400],
