# ==========================================
# Data ID: 40939
# ==========================================
node_data = [
    [1, 0.000000, -17.292703, -17.292703],
    [2, 0.000000, -17.292703, -4.323176],
    [3, 0.000000, -17.292703, 17.292703],
    [4, 0.000000, -8.646352, -8.646352],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.646352, 8.646352],
    [7, 0.000000, 17.292703, -17.292703],
    [8, 0.000000, 17.292703, 4.323176],
    [9, 0.000000, 17.292703, 17.292703],
    [10, 8.646352, -8.646352, -17.292703],
    [11, 8.646352, -8.646352, 17.292703],
    [12, 8.646352, 0.000000, -17.292703],
    [13, 8.646352, 0.000000, 0.000000],
    [14, 8.646352, 0.000000, 17.292703],
    [15, 8.646352, 8.646352, -17.292703],
    [16, 8.646352, 8.646352, 17.292703],
    [17, 17.292703, -17.292703, -17.292703],
    [18, 17.292703, -17.292703, 4.323176],
    [19, 17.292703, -17.292703, 17.292703],
    [20, 17.292703, -8.646352, 8.646352],
    [21, 17.292703, 0.000000, 0.000000],
    [22, 17.292703, 8.646352, -8.646352],
    [23, 17.292703, 17.292703, -17.292703],
    [24, 17.292703, 17.292703, -4.323176],
    [25, 17.292703, 17.292703, 17.292703],
    [26, 0.000000, -17.292703, 30.262230],
    [27, 0.000000, -17.292703, 51.878109],
    [28, 0.000000, -8.646352, 25.939054],
    [29, 0.000000, 0.000000, 34.585406],
    [30, 0.000000, 8.646352, 43.231758],
    [31, 0.000000, 17.292703, 38.908582],
    [32, 0.000000, 17.292703, 51.878109],
    [33, 8.646352, -8.646352, 51.878109],
    [34, 8.646352, 0.000000, 34.585406],
    [35, 8.646352, 0.000000, 51.878109],
    [36, 8.646352, 8.646352, 51.878109],
    [37, 17.292703, -17.292703, 38.908582],
    [38, 17.292703, -17.292703, 51.878109],
    [39, 17.292703, -8.646352, 43.231758],
    [40, 17.292703, 0.000000, 34.585406],
    [41, 17.292703, 8.646352, 25.939054],
    [42, 17.292703, 17.292703, 30.262230],
    [43, 17.292703, 17.292703, 51.878109],
    [44, 0.000000, 17.292703, -4.323176],
    [45, 0.000000, 25.939054, -8.646352],
    [46, 0.000000, 34.585406, 0.000000],
    [47, 0.000000, 43.231758, 8.646352],
    [48, 0.000000, 51.878109, -17.292703],
    [49, 0.000000, 51.878109, 4.323176],
    [50, 0.000000, 51.878109, 17.292703],
    [51, 8.646352, 25.939054, -17.292703],
    [52, 8.646352, 25.939054, 17.292703],
    [53, 8.646352, 34.585406, -17.292703],
    [54, 8.646352, 34.585406, 0.000000],
    [55, 8.646352, 34.585406, 17.292703],
    [56, 8.646352, 43.231758, -17.292703],
    [57, 8.646352, 43.231758, 17.292703],
    [58, 17.292703, 17.292703, 4.323176],
    [59, 17.292703, 25.939054, 8.646352],
    [60, 17.292703, 34.585406, 0.000000],
    [61, 17.292703, 43.231758, -8.646352],
    [62, 17.292703, 51.878109, -17.292703],
    [63, 17.292703, 51.878109, -4.323176],
    [64, 17.292703, 51.878109, 17.292703],
    [65, 0.000000, 17.292703, 30.262230],
    [66, 0.000000, 25.939054, 25.939054],
    [67, 0.000000, 34.585406, 34.585406],
    [68, 0.000000, 43.231758, 43.231758],
    [69, 0.000000, 51.878109, 38.908582],
    [70, 0.000000, 51.878109, 51.878109],
    [71, 8.646352, 25.939054, 51.878109],
    [72, 8.646352, 34.585406, 34.585406],
    [73, 8.646352, 34.585406, 51.878109],
    [74, 8.646352, 43.231758, 51.878109],
    [75, 17.292703, 17.292703, 38.908582],
    [76, 17.292703, 25.939054, 43.231758],
    [77, 17.292703, 34.585406, 34.585406],
    [78, 17.292703, 43.231758, 25.939054],
    [79, 17.292703, 51.878109, 30.262230],
    [80, 17.292703, 51.878109, 51.878109],
    [81, 17.292703, -17.292703, -4.323176],
    [82, 17.292703, -8.646352, -8.646352],
    [83, 17.292703, 8.646352, 8.646352],
    [84, 25.939055, -8.646352, -17.292703],
    [85, 25.939055, -8.646352, 17.292703],
    [86, 25.939055, 0.000000, -17.292703],
    [87, 25.939055, 0.000000, 0.000000],
    [88, 25.939055, 0.000000, 17.292703],
    [89, 25.939055, 8.646352, -17.292703],
    [90, 25.939055, 8.646352, 17.292703],
    [91, 34.585406, -17.292703, -17.292703],
