# ==========================================
# Data ID: 51965
# ==========================================
node_data = [
    [1, 0.000000, -13.879283, -6.939642],
    [2, 0.000000, -13.879283, 6.939642],
    [3, 0.000000, -10.409462, 10.409462],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.409462, -10.409462],
    [6, 0.000000, 13.879283, -6.939642],
    [7, 0.000000, 13.879283, 6.939642],
    [8, 6.939642, 0.000000, -13.879283],
    [9, 6.939642, 0.000000, 13.879283],
    [10, 13.879283, -13.879283, -6.939642],
    [11, 13.879283, -13.879283, 6.939642],
    [12, 13.879283, -10.409462, -10.409462],
    [13, 13.879283, 0.000000, 0.000000],
    [14, 13.879283, 10.409462, 10.409462],
    [15, 13.879283, 13.879283, -6.939642],
    [16, 13.879283, 13.879283, 6.939642],
    [17, 0.000000, -13.879283, 20.818924],
    [18, 0.000000, -13.879283, 34.698208],
    [19, 0.000000, -10.409462, 38.168028],
    [20, 0.000000, 0.000000, 27.758566],
    [21, 0.000000, 10.409462, 17.349104],
    [22, 0.000000, 13.879283, 20.818924],
    [23, 0.000000, 13.879283, 34.698208],
    [24, 6.939642, 0.000000, 41.637849],
    [25, 13.879283, -13.879283, 20.818924],
    [26, 13.879283, -13.879283, 34.698208],
    [27, 13.879283, -10.409462, 17.349104],
    [28, 13.879283, 0.000000, 27.758566],
    [29, 13.879283, 10.409462, 38.168028],
    [30, 13.879283, 13.879283, 20.818924],
    [31, 13.879283, 13.879283, 34.698208],
    [32, 0.000000, 17.349104, 10.409462],
    [33, 0.000000, 27.758566, 0.000000],
    [34, 0.000000, 38.168028, -10.409462],
    [35, 0.000000, 41.637849, -6.939642],
    [36, 0.000000, 41.637849, 6.939642],
    [37, 6.939642, 27.758566, -13.879283],
    [38, 6.939642, 27.758566, 13.879283],
    [39, 13.879283, 17.349104, -10.409462],
    [40, 13.879283, 27.758566, 0.000000],
    [41, 13.879283, 38.168028, 10.409462],
    [42, 13.879283, 41.637849, -6.939642],
    [43, 13.879283, 41.637849, 6.939642],
    [44, 0.000000, 17.349104, 38.168028],
    [45, 0.000000, 27.758566, 27.758566],
    [46, 0.000000, 38.168028, 17.349104],
    [47, 0.000000, 41.637849, 20.818924],
    [48, 0.000000, 41.637849, 34.698208],
    [49, 6.939642, 27.758566, 41.637849],
    [50, 13.879283, 17.349104, 17.349104],
    [51, 13.879283, 27.758566, 27.758566],
    [52, 13.879283, 38.168028, 38.168028],
    [53, 13.879283, 41.637849, 20.818924],
    [54, 13.879283, 41.637849, 34.698208],
    [55, 13.879283, -10.409462, 10.409462],
    [56, 13.879283, 10.409462, -10.409462],
    [57, 20.818925, 0.000000, -13.879283],
    [58, 20.818925, 0.000000, 13.879283],
    [59, 27.758566, -13.879283, -6.939642],
    [60, 27.758566, -13.879283, 6.939642],
    [61, 27.758566, -10.409462, -10.409462],
    [62, 27.758566, 0.000000, 0.000000],
    [63, 27.758566, 10.409462, 10.409462],
    [64, 27.758566, 13.879283, -6.939642],
    [65, 27.758566, 13.879283, 6.939642],
    [66, 13.879283, -10.409462, 38.168028],
    [67, 13.879283, 10.409462, 17.349104],
    [68, 20.818925, 0.000000, 41.637849],
