# ==========================================
# Data ID: 13910
# ==========================================
node_data = [
    [1, 0.000000, -13.452304, -6.726152],
    [2, 0.000000, -6.726152, -13.452304],
    [3, 0.000000, -6.726152, 0.000000],
    [4, 0.000000, -6.726152, 13.452304],
    [5, 0.000000, 6.726152, -13.452304],
    [6, 0.000000, 6.726152, 0.000000],
    [7, 0.000000, 6.726152, 13.452304],
    [8, 0.000000, 13.452304, 6.726152],
    [9, 6.726152, 0.000000, 0.000000],
    [10, 13.452304, -13.452304, 6.726152],
    [11, 13.452304, -6.726152, -13.452304],
    [12, 13.452304, -6.726152, 0.000000],
    [13, 13.452304, -6.726152, 13.452304],
    [14, 13.452304, 6.726152, -13.452304],
    [15, 13.452304, 6.726152, 0.000000],
    [16, 13.452304, 6.726152, 13.452304],
    [17, 13.452304, 13.452304, -6.726152],
    [18, 0.000000, -13.452304, 20.178456],
    [19, 0.000000, -6.726152, 26.904608],
    [20, 0.000000, -6.726152, 40.356912],
    [21, 0.000000, 6.726152, 26.904608],
    [22, 0.000000, 6.726152, 40.356912],
    [23, 0.000000, 13.452304, 33.630760],
    [24, 6.726152, 0.000000, 26.904608],
    [25, 13.452304, -13.452304, 33.630760],
    [26, 13.452304, -6.726152, 26.904608],
    [27, 13.452304, -6.726152, 40.356912],
    [28, 13.452304, 6.726152, 26.904608],
    [29, 13.452304, 6.726152, 40.356912],
    [30, 13.452304, 13.452304, 20.178456],
    [31, 0.000000, 13.452304, -6.726152],
    [32, 0.000000, 20.178456, -13.452304],
    [33, 0.000000, 20.178456, 0.000000],
    [34, 0.000000, 20.178456, 13.452304],
    [35, 0.000000, 33.630760, -13.452304],
    [36, 0.000000, 33.630760, 0.000000],
    [37, 0.000000, 33.630760, 13.452304],
    [38, 0.000000, 40.356912, 6.726152],
    [39, 6.726152, 26.904608, 0.000000],
    [40, 13.452304, 13.452304, 6.726152],
    [41, 13.452304, 20.178456, -13.452304],
    [42, 13.452304, 20.178456, 0.000000],
    [43, 13.452304, 20.178456, 13.452304],
    [44, 13.452304, 33.630760, -13.452304],
    [45, 13.452304, 33.630760, 0.000000],
    [46, 13.452304, 33.630760, 13.452304],
    [47, 13.452304, 40.356912, -6.726152],
    [48, 0.000000, 13.452304, 20.178456],
    [49, 0.000000, 20.178456, 26.904608],
    [50, 0.000000, 20.178456, 40.356912],
    [51, 0.000000, 33.630760, 26.904608],
    [52, 0.000000, 33.630760, 40.356912],
    [53, 0.000000, 40.356912, 33.630760],
    [54, 6.726152, 26.904608, 26.904608],
    [55, 13.452304, 13.452304, 33.630760],
    [56, 13.452304, 20.178456, 26.904608],
    [57, 13.452304, 20.178456, 40.356912],
    [58, 13.452304, 33.630760, 26.904608],
    [59, 13.452304, 33.630760, 40.356912],
    [60, 13.452304, 40.356912, 20.178456],
    [61, 13.452304, -13.452304, -6.726152],
    [62, 20.178456, 0.000000, 0.000000],
    [63, 26.904608, -13.452304, 6.726152],
    [64, 26.904608, -6.726152, -13.452304],
    [65, 26.904608, -6.726152, 0.000000],
    [66, 26.904608, -6.726152, 13.452304],
    [67, 26.904608, 6.726152, -13.452304],
    [68, 26.904608, 6.726152, 0.000000],
    [69, 26.904608, 6.726152, 13.452304],
    [70, 26.904608, 13.452304, -6.726152],
    [71, 13.452304, -13.452304, 20.178456],
    [72, 20.178456, 0.000000, 26.904608],
    [73, 26.904608, -13.452304, 33.630760],
    [74, 26.904608, -6.726152, 26.904608],
    [75, 26.904608, -6.726152, 40.356912],
    [76, 26.904608, 6.726152, 26.904608],
    [77, 26.904608, 6.726152, 40.356912],
    [78, 26.904608, 13.452304, 20.178456],
    [79, 13.452304, 40.356912, 6.726152],
    [80, 20.178456, 26.904608, 0.000000],
    [81, 26.904608, 13.452304, 6.726152],
    [82, 26.904608, 20.178456, -13.452304],
    [83, 26.904608, 20.178456, 0.000000],
    [84, 26.904608, 20.178456, 13.452304],
    [85, 26.904608, 33.630760, -13.452304],
    [86, 26.904608, 33.630760, 0.000000],
    [87, 26.904608, 33.630760, 13.452304],
    [88, 26.904608, 40.356912, -6.726152],
    [89, 13.452304, 40.356912, 33.630760],
    [90, 20.178456, 26.904608, 26.904608],
    [91, 26.904608, 13.452304, 33.630760],
    [92, 26.904608, 20.178456, 26.904608],
    [93, 26.904608, 20.178456, 40.356912],
    [94, 26.904608, 33.630760, 26.904608],
    [95, 26.904608, 33.630760, 40.356912],
    [96, 26.904608, 40.356912, 20.178456],
    [97, 26.904608, -13.452304, -6.726152],
    [98, 33.630760, 0.000000, 0.000000],
    [99, 40.356912, -13.452304, 6.726152],
    [100, 40.356912, -6.726152, -13.452304],
