# ==========================================
# Data ID: 54619
# ==========================================
node_data = [
    [1, 0.000000, -12.717616, 0.000000],
    [2, 0.000000, -6.358808, 6.358808],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.358808, -6.358808],
    [5, 0.000000, 12.717616, 0.000000],
    [6, 6.358808, 0.000000, -12.717616],
    [7, 6.358808, 0.000000, 12.717616],
    [8, 12.717616, -12.717616, 0.000000],
    [9, 12.717616, -6.358808, -6.358808],
    [10, 12.717616, 0.000000, 0.000000],
    [11, 12.717616, 6.358808, 6.358808],
    [12, 12.717616, 12.717616, 0.000000],
    [13, 0.000000, -12.717616, 25.435232],
    [14, 0.000000, -6.358808, 31.794040],
    [15, 0.000000, 0.000000, 25.435232],
    [16, 0.000000, 6.358808, 19.076424],
    [17, 0.000000, 12.717616, 25.435232],
    [18, 6.358808, 0.000000, 38.152848],
    [19, 12.717616, -12.717616, 25.435232],
    [20, 12.717616, -6.358808, 19.076424],
    [21, 12.717616, 0.000000, 25.435232],
    [22, 12.717616, 6.358808, 31.794040],
    [23, 12.717616, 12.717616, 25.435232],
    [24, 0.000000, 19.076424, 6.358808],
    [25, 0.000000, 25.435232, 0.000000],
    [26, 0.000000, 31.794040, -6.358808],
    [27, 0.000000, 38.152848, 0.000000],
    [28, 6.358808, 25.435232, -12.717616],
    [29, 6.358808, 25.435232, 12.717616],
    [30, 12.717616, 19.076424, -6.358808],
    [31, 12.717616, 25.435232, 0.000000],
    [32, 12.717616, 31.794040, 6.358808],
    [33, 12.717616, 38.152848, 0.000000],
    [34, 0.000000, 19.076424, 31.794040],
    [35, 0.000000, 25.435232, 25.435232],
    [36, 0.000000, 31.794040, 19.076424],
    [37, 0.000000, 38.152848, 25.435232],
    [38, 6.358808, 25.435232, 38.152848],
    [39, 12.717616, 19.076424, 19.076424],
    [40, 12.717616, 25.435232, 25.435232],
    [41, 12.717616, 31.794040, 31.794040],
    [42, 12.717616, 38.152848, 25.435232],
    [43, 12.717616, -6.358808, 6.358808],
    [44, 12.717616, 6.358808, -6.358808],
    [45, 19.076424, 0.000000, -12.717616],
    [46, 19.076424, 0.000000, 12.717616],
    [47, 25.435232, -12.717616, 0.000000],
    [48, 25.435232, -6.358808, -6.358808],
    [49, 25.435232, 0.000000, 0.000000],
    [50, 25.435232, 6.358808, 6.358808],
    [51, 25.435232, 12.717616, 0.000000],
    [52, 12.717616, -6.358808, 31.794040],
    [53, 12.717616, 6.358808, 19.076424],
    [54, 19.076424, 0.000000, 38.152848],
    [55, 25.435232, -12.717616, 25.435232],
    [56, 25.435232, -6.358808, 19.076424],
    [57, 25.435232, 0.000000, 25.435232],
    [58, 25.435232, 6.358808, 31.794040],
    [59, 25.435232, 12.717616, 25.435232],
    [60, 12.717616, 19.076424, 6.358808],
    [61, 12.717616, 31.794040, -6.358808],
    [62, 19.076424, 25.435232, -12.717616],
    [63, 19.076424, 25.435232, 12.717616],
    [64, 25.435232, 19.076424, -6.358808],
    [65, 25.435232, 25.435232, 0.000000],
    [66, 25.435232, 31.794040, 6.358808],
    [67, 25.435232, 38.152848, 0.000000],
    [68, 12.717616, 19.076424, 31.794040],
    [69, 12.717616, 31.794040, 19.076424],
    [70, 19.076424, 25.435232, 38.152848],
    [71, 25.435232, 19.076424, 19.076424],
    [72, 25.435232, 25.435232, 25.435232],
    [73, 25.435232, 31.794040, 31.794040],
    [74, 25.435232, 38.152848, 25.435232],
    [75, 25.435232, -6.358808, 6.358808],
    [76, 25.435232, 6.358808, -6.358808],
    [77, 31.794040, 0.000000, -12.717616],
    [78, 31.794040, 0.000000, 12.717616],
    [79, 38.152848, -12.717616, 0.000000],
    [80, 38.152848, -6.358808, -6.358808],
    [81, 38.152848, 0.000000, 0.000000],
    [82, 38.152848, 6.358808, 6.358808],
    [83, 38.152848, 12.717616, 0.000000],
    [84, 25.435232, -6.358808, 31.794040],
    [85, 25.435232, 6.358808, 19.076424],
    [86, 31.794040, 0.000000, 38.152848],
    [87, 38.152848, -12.717616, 25.435232],
    [88, 38.152848, -6.358808, 19.076424],
    [89, 38.152848, 0.000000, 25.435232],
    [90, 38.152848, 6.358808, 31.794040],
    [91, 38.152848, 12.717616, 25.435232],
    [92, 25.435232, 19.076424, 6.358808],
    [93, 25.435232, 31.794040, -6.358808],
    [94, 31.794040, 25.435232, -12.717616],
    [95, 31.794040, 25.435232, 12.717616],
    [96, 38.152848, 19.076424, -6.358808],
    [97, 38.152848, 25.435232, 0.000000],
    [98, 38.152848, 31.794040, 6.358808],
    [99, 38.152848, 38.152848, 0.000000],
    [100, 25.435232, 19.076424, 31.794040],
    [101, 25.435232, 31.794040, 19.076424],
    [102, 31.794040, 25.435232, 38.152848],
    [103, 38.152848, 19.076424, 19.076424],
    [104, 38.152848, 25.435232, 25.435232],
    [105, 38.152848, 31.794040, 31.794040],
    [106, 38.152848, 38.152848, 25.435232],
    [107, 38.152848, -6.358808, 6.358808],
    [108, 38.152848, 6.358808, -6.358808],
    [109, 44.511656, 0.000000, -12.717616],
    [110, 44.511656, 0.000000, 12.717616],
    [111, 50.870464, -12.717616, 0.000000],
    [112, 50.870464, -6.358808, -6.358808],
    [113, 50.870464, 0.000000, 0.000000],
    [114, 50.870464, 6.358808, 6.358808],
    [115, 50.870464, 12.717616, 0.000000],
    [116, 38.152848, -6.358808, 31.794040],
    [117, 38.152848, 6.358808, 19.076424],
    [118, 44.511656, 0.000000, 38.152848],
    [119, 50.870464, -12.717616, 25.435232],
    [120, 50.870464, -6.358808, 19.076424],
    [121, 50.870464, 0.000000, 25.435232],
    [122, 50.870464, 6.358808, 31.794040],
    [123, 50.870464, 12.717616, 25.435232],
    [124, 38.152848, 19.076424, 6.358808],
    [125, 38.152848, 31.794040, -6.358808],
    [126, 44.511656, 25.435232, -12.717616],
    [127, 44.511656, 25.435232, 12.717616],
    [128, 50.870464, 19.076424, -6.358808],
    [129, 50.870464, 25.435232, 0.000000],
    [130, 50.870464, 31.794040, 6.358808],
    [131, 50.870464, 38.152848, 0.000000],
    [132, 38.152848, 19.076424, 31.794040],
    [133, 38.152848, 31.794040, 19.076424],
    [134, 44.511656, 25.435232, 38.152848],
    [135, 50.870464, 19.076424, 19.076424],
    [136, 50.870464, 25.435232, 25.435232],
    [137, 50.870464, 31.794040, 31.794040],
    [138, 50.870464, 38.152848, 25.435232],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 5],
    [4, 6],
    [5, 12],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 19],
    [14, 15],
    [14, 18],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 18],
    [15, 21],
    [16, 17],
    [16, 7],
    [17, 23],
    [7, 20],
    [7, 21],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [22, 23],
    [5, 24],
    [5, 25],
    [24, 25],
    [24, 29],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 27],
    [26, 28],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 31],
    [29, 32],
    [12, 30],
    [12, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [32, 33],
    [17, 34],
    [17, 35],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 29],
    [37, 42],
    [29, 39],
    [29, 40],
    [38, 40],
    [38, 41],
    [23, 39],
    [23, 40],
    [39, 40],
