# ==========================================
# Data ID: 88954
# ==========================================
node_data = [
    [1, 0.000000, -18.038485, -18.038485],
    [2, 0.000000, -18.038485, 18.038485],
    [3, 0.000000, -9.019243, 0.000000],
    [4, 0.000000, 0.000000, -9.019243],
    [5, 0.000000, 0.000000, 9.019243],
    [6, 0.000000, 9.019243, 0.000000],
    [7, 0.000000, 18.038485, -18.038485],
    [8, 0.000000, 18.038485, 18.038485],
    [9, 9.019243, -18.038485, 0.000000],
    [10, 9.019243, 0.000000, 0.000000],
    [11, 9.019243, 18.038485, 0.000000],
    [12, 18.038485, -18.038485, -18.038485],
    [13, 18.038485, -18.038485, 18.038485],
    [14, 18.038485, -9.019243, 0.000000],
    [15, 18.038485, 0.000000, -9.019243],
    [16, 18.038485, 0.000000, 9.019243],
    [17, 18.038485, 9.019243, 0.000000],
    [18, 18.038485, 18.038485, -18.038485],
    [19, 18.038485, 18.038485, 18.038485],
    [20, 0.000000, -18.038485, 54.115455],
    [21, 0.000000, -9.019243, 36.076970],
    [22, 0.000000, 0.000000, 27.057727],
    [23, 0.000000, 0.000000, 45.096213],
    [24, 0.000000, 9.019243, 36.076970],
    [25, 0.000000, 18.038485, 54.115455],
    [26, 9.019243, -18.038485, 36.076970],
    [27, 9.019243, 0.000000, 36.076970],
    [28, 9.019243, 18.038485, 36.076970],
    [29, 18.038485, -18.038485, 54.115455],
    [30, 18.038485, -9.019243, 36.076970],
    [31, 18.038485, 0.000000, 27.057727],
    [32, 18.038485, 0.000000, 45.096213],
    [33, 18.038485, 9.019243, 36.076970],
    [34, 18.038485, 18.038485, 54.115455],
    [35, 0.000000, 27.057727, 0.000000],
    [36, 0.000000, 36.076970, -9.019243],
    [37, 0.000000, 36.076970, 9.019243],
    [38, 0.000000, 45.096213, 0.000000],
    [39, 0.000000, 54.115455, -18.038485],
    [40, 0.000000, 54.115455, 18.038485],
    [41, 9.019243, 36.076970, 0.000000],
    [42, 9.019243, 54.115455, 0.000000],
    [43, 18.038485, 27.057727, 0.000000],
    [44, 18.038485, 36.076970, -9.019243],
    [45, 18.038485, 36.076970, 9.019243],
    [46, 18.038485, 45.096213, 0.000000],
    [47, 18.038485, 54.115455, -18.038485],
    [48, 18.038485, 54.115455, 18.038485],
    [49, 0.000000, 27.057727, 36.076970],
    [50, 0.000000, 36.076970, 27.057727],
    [51, 0.000000, 36.076970, 45.096213],
    [52, 0.000000, 45.096213, 36.076970],
    [53, 0.000000, 54.115455, 54.115455],
    [54, 9.019243, 36.076970, 36.076970],
    [55, 9.019243, 54.115455, 36.076970],
    [56, 18.038485, 27.057727, 36.076970],
    [57, 18.038485, 36.076970, 27.057727],
    [58, 18.038485, 36.076970, 45.096213],
    [59, 18.038485, 45.096213, 36.076970],
    [60, 18.038485, 54.115455, 54.115455],
    [61, 27.057728, -18.038485, 0.000000],
    [62, 27.057728, 0.000000, 0.000000],
    [63, 27.057728, 18.038485, 0.000000],
    [64, 36.076970, -18.038485, -18.038485],
    [65, 36.076970, -18.038485, 18.038485],
    [66, 36.076970, -9.019243, 0.000000],
    [67, 36.076970, 0.000000, -9.019243],
    [68, 36.076970, 0.000000, 9.019243],
    [69, 36.076970, 9.019243, 0.000000],
    [70, 36.076970, 18.038485, -18.038485],
