# ==========================================
# Data ID: 48814
# ==========================================
node_data = [
    [1, 0.000000, -14.904229, 0.000000],
    [2, 0.000000, 0.000000, -11.178172],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.178172],
    [5, 0.000000, 14.904229, 0.000000],
    [6, 7.452115, -14.904229, -7.452115],
    [7, 7.452115, -14.904229, 7.452115],
    [8, 7.452115, -7.452115, -14.904229],
    [9, 7.452115, -7.452115, 14.904229],
    [10, 7.452115, 0.000000, -7.452115],
    [11, 7.452115, 0.000000, 7.452115],
    [12, 7.452115, 7.452115, -14.904229],
    [13, 7.452115, 7.452115, 14.904229],
    [14, 7.452115, 14.904229, -7.452115],
    [15, 7.452115, 14.904229, 7.452115],
    [16, 14.904229, -14.904229, 0.000000],
    [17, 14.904229, 0.000000, -11.178172],
    [18, 14.904229, 0.000000, 0.000000],
    [19, 14.904229, 0.000000, 11.178172],
    [20, 14.904229, 14.904229, 0.000000],
    [21, 0.000000, -14.904229, 29.808458],
    [22, 0.000000, 0.000000, 18.630286],
    [23, 0.000000, 0.000000, 29.808458],
    [24, 0.000000, 0.000000, 40.986630],
    [25, 0.000000, 14.904229, 29.808458],
    [26, 7.452115, -14.904229, 22.356343],
    [27, 7.452115, -14.904229, 37.260573],
    [28, 7.452115, -7.452115, 44.712687],
    [29, 7.452115, 0.000000, 22.356343],
    [30, 7.452115, 0.000000, 37.260573],
    [31, 7.452115, 7.452115, 44.712687],
    [32, 7.452115, 14.904229, 22.356343],
    [33, 7.452115, 14.904229, 37.260573],
    [34, 14.904229, -14.904229, 29.808458],
    [35, 14.904229, 0.000000, 18.630286],
    [36, 14.904229, 0.000000, 29.808458],
    [37, 14.904229, 0.000000, 40.986630],
    [38, 14.904229, 14.904229, 29.808458],
    [39, 0.000000, 29.808458, -11.178172],
    [40, 0.000000, 29.808458, 0.000000],
    [41, 0.000000, 29.808458, 11.178172],
    [42, 0.000000, 44.712687, 0.000000],
    [43, 7.452115, 22.356343, -14.904229],
    [44, 7.452115, 22.356343, 14.904229],
    [45, 7.452115, 29.808458, -7.452115],
    [46, 7.452115, 29.808458, 7.452115],
    [47, 7.452115, 37.260573, -14.904229],
    [48, 7.452115, 37.260573, 14.904229],
    [49, 7.452115, 44.712687, -7.452115],
    [50, 7.452115, 44.712687, 7.452115],
    [51, 14.904229, 29.808458, -11.178172],
    [52, 14.904229, 29.808458, 0.000000],
    [53, 14.904229, 29.808458, 11.178172],
    [54, 14.904229, 44.712687, 0.000000],
    [55, 0.000000, 29.808458, 18.630286],
    [56, 0.000000, 29.808458, 29.808458],
    [57, 0.000000, 29.808458, 40.986630],
    [58, 0.000000, 44.712687, 29.808458],
    [59, 7.452115, 22.356343, 44.712687],
    [60, 7.452115, 29.808458, 22.356343],
    [61, 7.452115, 29.808458, 37.260573],
    [62, 7.452115, 37.260573, 44.712687],
    [63, 7.452115, 44.712687, 22.356343],
    [64, 7.452115, 44.712687, 37.260573],
    [65, 14.904229, 29.808458, 18.630286],
