# ==========================================
# Data ID: 8879
# ==========================================
node_data = [
    [1, 0.000000, -15.777389, 0.000000],
    [2, 0.000000, -11.833042, 15.777389],
    [3, 0.000000, -7.888695, -7.888695],
    [4, 0.000000, -7.888695, 7.888695],
    [5, 0.000000, 0.000000, -15.777389],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 15.777389],
    [8, 0.000000, 7.888695, -7.888695],
    [9, 0.000000, 7.888695, 7.888695],
    [10, 0.000000, 11.833042, -15.777389],
    [11, 0.000000, 15.777389, 0.000000],
    [12, 7.888695, -15.777389, -7.888695],
    [13, 7.888695, -15.777389, 7.888695],
    [14, 7.888695, 15.777389, -7.888695],
    [15, 7.888695, 15.777389, 7.888695],
    [16, 15.777389, -15.777389, 0.000000],
    [17, 15.777389, -11.833042, -15.777389],
    [18, 15.777389, -7.888695, -7.888695],
    [19, 15.777389, -7.888695, 7.888695],
    [20, 15.777389, 0.000000, -15.777389],
    [21, 15.777389, 0.000000, 0.000000],
    [22, 15.777389, 0.000000, 15.777389],
    [23, 15.777389, 7.888695, -7.888695],
    [24, 15.777389, 7.888695, 7.888695],
    [25, 15.777389, 11.833042, 15.777389],
    [26, 15.777389, 15.777389, 0.000000],
    [27, 0.000000, -15.777389, 31.554778],
    [28, 0.000000, -11.833042, 47.332167],
    [29, 0.000000, -7.888695, 23.666083],
    [30, 0.000000, -7.888695, 39.443473],
    [31, 0.000000, 0.000000, 31.554778],
    [32, 0.000000, 0.000000, 47.332167],
    [33, 0.000000, 7.888695, 23.666083],
    [34, 0.000000, 7.888695, 39.443473],
    [35, 0.000000, 11.833042, 15.777389],
    [36, 0.000000, 15.777389, 31.554778],
    [37, 7.888695, -15.777389, 23.666083],
    [38, 7.888695, -15.777389, 39.443473],
    [39, 7.888695, 15.777389, 23.666083],
    [40, 7.888695, 15.777389, 39.443473],
    [41, 15.777389, -15.777389, 31.554778],
    [42, 15.777389, -11.833042, 15.777389],
    [43, 15.777389, -7.888695, 23.666083],
    [44, 15.777389, -7.888695, 39.443473],
    [45, 15.777389, 0.000000, 31.554778],
    [46, 15.777389, 0.000000, 47.332167],
    [47, 15.777389, 7.888695, 23.666083],
    [48, 15.777389, 7.888695, 39.443473],
    [49, 15.777389, 11.833042, 47.332167],
    [50, 15.777389, 15.777389, 31.554778],
    [51, 0.000000, 19.721736, 15.777389],
    [52, 0.000000, 23.666083, -7.888695],
    [53, 0.000000, 23.666083, 7.888695],
    [54, 0.000000, 31.554778, -15.777389],
    [55, 0.000000, 31.554778, 0.000000],
    [56, 0.000000, 31.554778, 15.777389],
    [57, 0.000000, 39.443473, -7.888695],
    [58, 0.000000, 39.443473, 7.888695],
    [59, 0.000000, 43.387820, -15.777389],
    [60, 0.000000, 47.332167, 0.000000],
    [61, 7.888695, 47.332167, -7.888695],
    [62, 7.888695, 47.332167, 7.888695],
    [63, 15.777389, 19.721736, -15.777389],
    [64, 15.777389, 23.666083, -7.888695],
    [65, 15.777389, 23.666083, 7.888695],
    [66, 15.777389, 31.554778, -15.777389],
    [67, 15.777389, 31.554778, 0.000000],
    [68, 15.777389, 31.554778, 15.777389],
    [69, 15.777389, 39.443473, -7.888695],
    [70, 15.777389, 39.443473, 7.888695],
    [71, 15.777389, 43.387820, 15.777389],
    [72, 15.777389, 47.332167, 0.000000],
    [73, 0.000000, 19.721736, 47.332167],
    [74, 0.000000, 23.666083, 23.666083],
    [75, 0.000000, 23.666083, 39.443473],
    [76, 0.000000, 31.554778, 31.554778],
    [77, 0.000000, 31.554778, 47.332167],
    [78, 0.000000, 39.443473, 23.666083],
    [79, 0.000000, 39.443473, 39.443473],
    [80, 0.000000, 43.387820, 15.777389],
    [81, 0.000000, 47.332167, 31.554778],
    [82, 7.888695, 47.332167, 23.666083],
    [83, 7.888695, 47.332167, 39.443473],
    [84, 15.777389, 19.721736, 15.777389],
    [85, 15.777389, 23.666083, 23.666083],
    [86, 15.777389, 23.666083, 39.443473],
    [87, 15.777389, 31.554778, 31.554778],
    [88, 15.777389, 31.554778, 47.332167],
    [89, 15.777389, 39.443473, 23.666083],
    [90, 15.777389, 39.443473, 39.443473],
    [91, 15.777389, 43.387820, 47.332167],
    [92, 15.777389, 47.332167, 31.554778],
    [93, 15.777389, 11.833042, -15.777389],
    [94, 23.666084, -15.777389, -7.888695],
    [95, 23.666084, -15.777389, 7.888695],
    [96, 23.666084, 15.777389, -7.888695],
    [97, 23.666084, 15.777389, 7.888695],
    [98, 31.554778, -15.777389, 0.000000],
    [99, 31.554778, -11.833042, -15.777389],
    [100, 31.554778, -7.888695, -7.888695],
