# ==========================================
# Data ID: 95109
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.416116],
    [2, 0.000000, 0.000000, 7.416116],
    [3, 7.416116, -14.832232, -14.832232],
    [4, 7.416116, -14.832232, 0.000000],
    [5, 7.416116, -14.832232, 14.832232],
    [6, 7.416116, 0.000000, -14.832232],
    [7, 7.416116, 0.000000, 0.000000],
    [8, 7.416116, 0.000000, 14.832232],
    [9, 7.416116, 14.832232, -14.832232],
    [10, 7.416116, 14.832232, 0.000000],
    [11, 7.416116, 14.832232, 14.832232],
    [12, 14.832232, 0.000000, -7.416116],
    [13, 14.832232, 0.000000, 7.416116],
    [14, 0.000000, 0.000000, 22.248348],
    [15, 0.000000, 0.000000, 37.080580],
    [16, 7.416116, -14.832232, 29.664464],
    [17, 7.416116, -14.832232, 44.496696],
    [18, 7.416116, 0.000000, 29.664464],
    [19, 7.416116, 0.000000, 44.496696],
    [20, 7.416116, 14.832232, 29.664464],
    [21, 7.416116, 14.832232, 44.496696],
    [22, 14.832232, 0.000000, 22.248348],
    [23, 14.832232, 0.000000, 37.080580],
    [24, 0.000000, 29.664464, -7.416116],
    [25, 0.000000, 29.664464, 7.416116],
    [26, 7.416116, 29.664464, -14.832232],
    [27, 7.416116, 29.664464, 0.000000],
    [28, 7.416116, 29.664464, 14.832232],
    [29, 7.416116, 44.496696, -14.832232],
    [30, 7.416116, 44.496696, 0.000000],
    [31, 7.416116, 44.496696, 14.832232],
    [32, 14.832232, 29.664464, -7.416116],
    [33, 14.832232, 29.664464, 7.416116],
    [34, 0.000000, 29.664464, 22.248348],
    [35, 0.000000, 29.664464, 37.080580],
    [36, 7.416116, 29.664464, 29.664464],
    [37, 7.416116, 29.664464, 44.496696],
    [38, 7.416116, 44.496696, 29.664464],
    [39, 7.416116, 44.496696, 44.496696],
    [40, 14.832232, 29.664464, 22.248348],
    [41, 14.832232, 29.664464, 37.080580],
    [42, 22.248348, -14.832232, -14.832232],
    [43, 22.248348, -14.832232, 0.000000],
    [44, 22.248348, -14.832232, 14.832232],
    [45, 22.248348, 0.000000, -14.832232],
    [46, 22.248348, 0.000000, 0.000000],
    [47, 22.248348, 0.000000, 14.832232],
    [48, 22.248348, 14.832232, -14.832232],
    [49, 22.248348, 14.832232, 0.000000],
    [50, 22.248348, 14.832232, 14.832232],
    [51, 29.664464, 0.000000, -7.416116],
    [52, 29.664464, 0.000000, 7.416116],
    [53, 22.248348, -14.832232, 29.664464],
    [54, 22.248348, -14.832232, 44.496696],
    [55, 22.248348, 0.000000, 29.664464],
    [56, 22.248348, 0.000000, 44.496696],
    [57, 22.248348, 14.832232, 29.664464],
    [58, 22.248348, 14.832232, 44.496696],
    [59, 29.664464, 0.000000, 22.248348],
    [60, 29.664464, 0.000000, 37.080580],
    [61, 22.248348, 29.664464, -14.832232],
    [62, 22.248348, 29.664464, 0.000000],
    [63, 22.248348, 29.664464, 14.832232],
    [64, 22.248348, 44.496696, -14.832232],
    [65, 22.248348, 44.496696, 0.000000],
    [66, 22.248348, 44.496696, 14.832232],
    [67, 29.664464, 29.664464, -7.416116],
    [68, 29.664464, 29.664464, 7.416116],
    [69, 22.248348, 29.664464, 29.664464],
    [70, 22.248348, 29.664464, 44.496696],
    [71, 22.248348, 44.496696, 29.664464],
    [72, 22.248348, 44.496696, 44.496696],
    [73, 29.664464, 29.664464, 22.248348],
    [74, 29.664464, 29.664464, 37.080580],
    [75, 37.080580, -14.832232, -14.832232],
    [76, 37.080580, -14.832232, 0.000000],
    [77, 37.080580, -14.832232, 14.832232],
    [78, 37.080580, 0.000000, -14.832232],
    [79, 37.080580, 0.000000, 0.000000],
    [80, 37.080580, 0.000000, 14.832232],
    [81, 37.080580, 14.832232, -14.832232],
    [82, 37.080580, 14.832232, 0.000000],
    [83, 37.080580, 14.832232, 14.832232],
    [84, 44.496696, 0.000000, -7.416116],
    [85, 44.496696, 0.000000, 7.416116],
    [86, 37.080580, -14.832232, 29.664464],
    [87, 37.080580, -14.832232, 44.496696],
    [88, 37.080580, 0.000000, 29.664464],
    [89, 37.080580, 0.000000, 44.496696],
    [90, 37.080580, 14.832232, 29.664464],
    [91, 37.080580, 14.832232, 44.496696],
    [92, 44.496696, 0.000000, 22.248348],
    [93, 44.496696, 0.000000, 37.080580],
    [94, 37.080580, 29.664464, -14.832232],
