# ==========================================
# Data ID: 11881
# ==========================================
node_data = [
    [1, 0.000000, -13.926431, -3.481608],
    [2, 0.000000, -13.926431, 3.481608],
    [3, 0.000000, 0.000000, -13.926431],
    [4, 0.000000, 0.000000, -3.481608],
    [5, 0.000000, 0.000000, 3.481608],
    [6, 0.000000, 0.000000, 13.926431],
    [7, 0.000000, 13.926431, -3.481608],
    [8, 0.000000, 13.926431, 3.481608],
    [9, 6.963215, 0.000000, 0.000000],
    [10, 13.926431, -13.926431, -3.481608],
    [11, 13.926431, -13.926431, 3.481608],
    [12, 13.926431, 0.000000, -13.926431],
    [13, 13.926431, 0.000000, -3.481608],
    [14, 13.926431, 0.000000, 3.481608],
    [15, 13.926431, 0.000000, 13.926431],
    [16, 13.926431, 13.926431, -3.481608],
    [17, 13.926431, 13.926431, 3.481608],
    [18, 0.000000, -13.926431, 24.371254],
    [19, 0.000000, -13.926431, 31.334470],
    [20, 0.000000, 0.000000, 24.371254],
    [21, 0.000000, 0.000000, 31.334470],
    [22, 0.000000, 0.000000, 41.779293],
    [23, 0.000000, 13.926431, 24.371254],
    [24, 0.000000, 13.926431, 31.334470],
    [25, 6.963215, 0.000000, 27.852862],
    [26, 13.926431, -13.926431, 24.371254],
    [27, 13.926431, -13.926431, 31.334470],
    [28, 13.926431, 0.000000, 24.371254],
    [29, 13.926431, 0.000000, 31.334470],
    [30, 13.926431, 0.000000, 41.779293],
    [31, 13.926431, 13.926431, 24.371254],
    [32, 13.926431, 13.926431, 31.334470],
    [33, 0.000000, 27.852862, -13.926431],
    [34, 0.000000, 27.852862, -3.481608],
    [35, 0.000000, 27.852862, 3.481608],
    [36, 0.000000, 27.852862, 13.926431],
    [37, 0.000000, 41.779293, -3.481608],
    [38, 0.000000, 41.779293, 3.481608],
    [39, 6.963215, 27.852862, 0.000000],
    [40, 13.926431, 27.852862, -13.926431],
    [41, 13.926431, 27.852862, -3.481608],
    [42, 13.926431, 27.852862, 3.481608],
    [43, 13.926431, 27.852862, 13.926431],
    [44, 13.926431, 41.779293, -3.481608],
    [45, 13.926431, 41.779293, 3.481608],
    [46, 0.000000, 27.852862, 24.371254],
    [47, 0.000000, 27.852862, 31.334470],
    [48, 0.000000, 27.852862, 41.779293],
