# ==========================================
# Data ID: 49047
# ==========================================
node_data = [
    [1, 0.000000, -18.282193, -18.282193],
    [2, 0.000000, -18.282193, 0.000000],
    [3, 0.000000, -18.282193, 18.282193],
    [4, 0.000000, -4.570548, 4.570548],
    [5, 0.000000, 4.570548, -4.570548],
    [6, 0.000000, 18.282193, -18.282193],
    [7, 0.000000, 18.282193, 0.000000],
    [8, 0.000000, 18.282193, 18.282193],
    [9, 9.141096, -18.282193, 0.000000],
    [10, 9.141096, 0.000000, -18.282193],
    [11, 9.141096, 0.000000, 18.282193],
    [12, 9.141096, 18.282193, 0.000000],
    [13, 18.282193, -18.282193, -18.282193],
    [14, 18.282193, -18.282193, 0.000000],
    [15, 18.282193, -18.282193, 18.282193],
    [16, 18.282193, -4.570548, -4.570548],
    [17, 18.282193, 4.570548, 4.570548],
    [18, 18.282193, 18.282193, -18.282193],
    [19, 18.282193, 18.282193, 0.000000],
    [20, 18.282193, 18.282193, 18.282193],
    [21, 0.000000, -18.282193, 36.564386],
    [22, 0.000000, -18.282193, 54.846579],
    [23, 0.000000, -4.570548, 41.134934],
    [24, 0.000000, 4.570548, 31.993838],
    [25, 0.000000, 18.282193, 36.564386],
    [26, 0.000000, 18.282193, 54.846579],
    [27, 9.141096, -18.282193, 36.564386],
    [28, 9.141096, 0.000000, 54.846579],
    [29, 9.141096, 18.282193, 36.564386],
    [30, 18.282193, -18.282193, 36.564386],
    [31, 18.282193, -18.282193, 54.846579],
    [32, 18.282193, -4.570548, 31.993838],
    [33, 18.282193, 4.570548, 41.134934],
    [34, 18.282193, 18.282193, 36.564386],
    [35, 18.282193, 18.282193, 54.846579],
    [36, 0.000000, 31.993838, 4.570548],
    [37, 0.000000, 41.134934, -4.570548],
    [38, 0.000000, 54.846579, -18.282193],
    [39, 0.000000, 54.846579, 0.000000],
    [40, 0.000000, 54.846579, 18.282193],
    [41, 9.141096, 36.564386, -18.282193],
    [42, 9.141096, 36.564386, 18.282193],
    [43, 9.141096, 54.846579, 0.000000],
    [44, 18.282193, 31.993838, -4.570548],
    [45, 18.282193, 41.134934, 4.570548],
    [46, 18.282193, 54.846579, -18.282193],
    [47, 18.282193, 54.846579, 0.000000],
    [48, 18.282193, 54.846579, 18.282193],
    [49, 0.000000, 31.993838, 41.134934],
    [50, 0.000000, 41.134934, 31.993838],
    [51, 0.000000, 54.846579, 36.564386],
    [52, 0.000000, 54.846579, 54.846579],
    [53, 9.141096, 36.564386, 54.846579],
    [54, 9.141096, 54.846579, 36.564386],
    [55, 18.282193, 31.993838, 31.993838],
    [56, 18.282193, 41.134934, 41.134934],
    [57, 18.282193, 54.846579, 36.564386],
    [58, 18.282193, 54.846579, 54.846579],
    [59, 18.282193, -4.570548, 4.570548],
    [60, 18.282193, 4.570548, -4.570548],
