# ==========================================
# Data ID: 60114
# ==========================================
node_data = [
    [1, 0.000000, -6.818304, -13.636608],
    [2, 0.000000, -6.818304, 0.000000],
    [3, 0.000000, 6.818304, 0.000000],
    [4, 0.000000, 6.818304, 13.636608],
    [5, 6.818304, -13.636608, -13.636608],
    [6, 6.818304, -13.636608, 0.000000],
    [7, 6.818304, -13.636608, 13.636608],
    [8, 6.818304, 0.000000, -6.818304],
    [9, 6.818304, 0.000000, 6.818304],
    [10, 6.818304, 13.636608, -13.636608],
    [11, 6.818304, 13.636608, 0.000000],
    [12, 6.818304, 13.636608, 13.636608],
    [13, 13.636608, -6.818304, 0.000000],
    [14, 13.636608, -6.818304, 13.636608],
    [15, 13.636608, 6.818304, -13.636608],
    [16, 13.636608, 6.818304, 0.000000],
    [17, 0.000000, -6.818304, 13.636608],
    [18, 0.000000, -6.818304, 27.273216],
    [19, 0.000000, 6.818304, 27.273216],
    [20, 0.000000, 6.818304, 40.909824],
    [21, 6.818304, -13.636608, 27.273216],
    [22, 6.818304, -13.636608, 40.909824],
    [23, 6.818304, 0.000000, 20.454912],
    [24, 6.818304, 0.000000, 34.091520],
    [25, 6.818304, 13.636608, 27.273216],
    [26, 6.818304, 13.636608, 40.909824],
    [27, 13.636608, -6.818304, 27.273216],
    [28, 13.636608, -6.818304, 40.909824],
    [29, 13.636608, 6.818304, 13.636608],
    [30, 13.636608, 6.818304, 27.273216],
    [31, 0.000000, 20.454912, -13.636608],
    [32, 0.000000, 20.454912, 0.000000],
    [33, 0.000000, 34.091520, 0.000000],
    [34, 0.000000, 34.091520, 13.636608],
    [35, 6.818304, 27.273216, -6.818304],
    [36, 6.818304, 27.273216, 6.818304],
    [37, 6.818304, 40.909824, -13.636608],
    [38, 6.818304, 40.909824, 0.000000],
    [39, 6.818304, 40.909824, 13.636608],
    [40, 13.636608, 20.454912, 0.000000],
    [41, 13.636608, 20.454912, 13.636608],
    [42, 13.636608, 34.091520, -13.636608],
    [43, 13.636608, 34.091520, 0.000000],
    [44, 0.000000, 20.454912, 13.636608],
    [45, 0.000000, 20.454912, 27.273216],
    [46, 0.000000, 34.091520, 27.273216],
    [47, 0.000000, 34.091520, 40.909824],
    [48, 6.818304, 27.273216, 20.454912],
    [49, 6.818304, 27.273216, 34.091520],
    [50, 6.818304, 40.909824, 27.273216],
    [51, 6.818304, 40.909824, 40.909824],
    [52, 13.636608, 20.454912, 27.273216],
    [53, 13.636608, 20.454912, 40.909824],
    [54, 13.636608, 34.091520, 13.636608],
    [55, 13.636608, 34.091520, 27.273216],
    [56, 13.636608, -6.818304, -13.636608],
    [57, 20.454912, -13.636608, -13.636608],
    [58, 20.454912, -13.636608, 0.000000],
    [59, 20.454912, -13.636608, 13.636608],
    [60, 20.454912, 0.000000, -6.818304],
    [61, 20.454912, 0.000000, 6.818304],
    [62, 20.454912, 13.636608, -13.636608],
    [63, 20.454912, 13.636608, 0.000000],
    [64, 20.454912, 13.636608, 13.636608],
    [65, 27.273216, -6.818304, 0.000000],
    [66, 27.273216, -6.818304, 13.636608],
    [67, 27.273216, 6.818304, -13.636608],
    [68, 27.273216, 6.818304, 0.000000],
    [69, 13.636608, 6.818304, 40.909824],
    [70, 20.454912, -13.636608, 27.273216],
    [71, 20.454912, -13.636608, 40.909824],
    [72, 20.454912, 0.000000, 20.454912],
    [73, 20.454912, 0.000000, 34.091520],
    [74, 20.454912, 13.636608, 27.273216],
    [75, 20.454912, 13.636608, 40.909824],
    [76, 27.273216, -6.818304, 27.273216],
    [77, 27.273216, -6.818304, 40.909824],
    [78, 27.273216, 6.818304, 13.636608],
    [79, 27.273216, 6.818304, 27.273216],
    [80, 13.636608, 20.454912, -13.636608],
    [81, 20.454912, 27.273216, -6.818304],
    [82, 20.454912, 27.273216, 6.818304],
    [83, 20.454912, 40.909824, -13.636608],
    [84, 20.454912, 40.909824, 0.000000],
    [85, 20.454912, 40.909824, 13.636608],
    [86, 27.273216, 20.454912, 0.000000],
    [87, 27.273216, 20.454912, 13.636608],
    [88, 27.273216, 34.091520, -13.636608],
    [89, 27.273216, 34.091520, 0.000000],
    [90, 13.636608, 34.091520, 40.909824],
    [91, 20.454912, 27.273216, 20.454912],
    [92, 20.454912, 27.273216, 34.091520],
    [93, 20.454912, 40.909824, 27.273216],
    [94, 20.454912, 40.909824, 40.909824],
    [95, 27.273216, 20.454912, 27.273216],
    [96, 27.273216, 20.454912, 40.909824],
    [97, 27.273216, 34.091520, 13.636608],
    [98, 27.273216, 34.091520, 27.273216],
    [99, 27.273216, -6.818304, -13.636608],
    [100, 34.091520, -13.636608, -13.636608],
    [101, 34.091520, -13.636608, 0.000000],
    [102, 34.091520, -13.636608, 13.636608],
    [103, 34.091520, 0.000000, -6.818304],
    [104, 34.091520, 0.000000, 6.818304],
    [105, 34.091520, 13.636608, -13.636608],
    [106, 34.091520, 13.636608, 0.000000],
    [107, 34.091520, 13.636608, 13.636608],
    [108, 40.909824, -6.818304, 0.000000],
    [109, 40.909824, -6.818304, 13.636608],
    [110, 40.909824, 6.818304, -13.636608],
    [111, 40.909824, 6.818304, 0.000000],
    [112, 27.273216, 6.818304, 40.909824],
    [113, 34.091520, -13.636608, 27.273216],
    [114, 34.091520, -13.636608, 40.909824],
    [115, 34.091520, 0.000000, 20.454912],
    [116, 34.091520, 0.000000, 34.091520],
    [117, 34.091520, 13.636608, 27.273216],
    [118, 34.091520, 13.636608, 40.909824],
    [119, 40.909824, -6.818304, 27.273216],
    [120, 40.909824, -6.818304, 40.909824],
    [121, 40.909824, 6.818304, 13.636608],
    [122, 40.909824, 6.818304, 27.273216],
    [123, 27.273216, 20.454912, -13.636608],
    [124, 34.091520, 27.273216, -6.818304],
    [125, 34.091520, 27.273216, 6.818304],
    [126, 34.091520, 40.909824, -13.636608],
    [127, 34.091520, 40.909824, 0.000000],
    [128, 34.091520, 40.909824, 13.636608],
    [129, 40.909824, 20.454912, 0.000000],
    [130, 40.909824, 20.454912, 13.636608],
    [131, 40.909824, 34.091520, -13.636608],
    [132, 40.909824, 34.091520, 0.000000],
    [133, 27.273216, 34.091520, 40.909824],
    [134, 34.091520, 27.273216, 20.454912],
    [135, 34.091520, 27.273216, 34.091520],
    [136, 34.091520, 40.909824, 27.273216],
    [137, 34.091520, 40.909824, 40.909824],
    [138, 40.909824, 20.454912, 27.273216],
    [139, 40.909824, 20.454912, 40.909824],
    [140, 40.909824, 34.091520, 13.636608],
    [141, 40.909824, 34.091520, 27.273216],
    [142, 40.909824, -6.818304, -13.636608],
    [143, 47.728128, -13.636608, -13.636608],
    [144, 47.728128, -13.636608, 0.000000],
    [145, 47.728128, -13.636608, 13.636608],
    [146, 47.728128, 0.000000, -6.818304],
    [147, 47.728128, 0.000000, 6.818304],
    [148, 47.728128, 13.636608, -13.636608],
    [149, 47.728128, 13.636608, 0.000000],
    [150, 47.728128, 13.636608, 13.636608],
    [151, 54.546432, -6.818304, 0.000000],
    [152, 54.546432, -6.818304, 13.636608],
    [153, 54.546432, 6.818304, -13.636608],
    [154, 54.546432, 6.818304, 0.000000],
    [155, 40.909824, 6.818304, 40.909824],
    [156, 47.728128, -13.636608, 27.273216],
    [157, 47.728128, -13.636608, 40.909824],
    [158, 47.728128, 0.000000, 20.454912],
    [159, 47.728128, 0.000000, 34.091520],
    [160, 47.728128, 13.636608, 27.273216],
    [161, 47.728128, 13.636608, 40.909824],
    [162, 54.546432, -6.818304, 27.273216],
    [163, 54.546432, -6.818304, 40.909824],
    [164, 54.546432, 6.818304, 13.636608],
    [165, 54.546432, 6.818304, 27.273216],
    [166, 40.909824, 20.454912, -13.636608],
    [167, 47.728128, 27.273216, -6.818304],
    [168, 47.728128, 27.273216, 6.818304],
    [169, 47.728128, 40.909824, -13.636608],
    [170, 47.728128, 40.909824, 0.000000],
    [171, 47.728128, 40.909824, 13.636608],
    [172, 54.546432, 20.454912, 0.000000],
    [173, 54.546432, 20.454912, 13.636608],
    [174, 54.546432, 34.091520, -13.636608],
    [175, 54.546432, 34.091520, 0.000000],
    [176, 40.909824, 34.091520, 40.909824],
    [177, 47.728128, 27.273216, 20.454912],
    [178, 47.728128, 27.273216, 34.091520],
    [179, 47.728128, 40.909824, 27.273216],
    [180, 47.728128, 40.909824, 40.909824],
    [181, 54.546432, 20.454912, 27.273216],
    [182, 54.546432, 20.454912, 40.909824],
    [183, 54.546432, 34.091520, 13.636608],
    [184, 54.546432, 34.091520, 27.273216],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 14],
    [3, 11],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 6],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 15],
    [9, 14],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 15],
    [11, 16],
    [17, 7],
    [17, 21],
    [17, 23],
    [17, 27],
    [18, 21],
    [18, 28],
    [19, 25],
    [19, 29],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 30],
    [7, 21],
    [21, 22],
    [21, 27],
    [21, 28],
    [22, 28],
    [23, 29],
    [24, 28],
    [12, 25],
    [12, 29],
    [25, 26],
    [25, 29],
    [25, 30],
    [31, 10],
    [31, 11],
    [31, 35],
    [31, 40],
    [32, 11],
    [32, 41],
    [33, 38],
    [33, 42],
    [34, 36],
    [34, 38],
    [34, 39],
    [34, 43],
    [11, 40],
    [11, 41],
    [12, 41],
    [35, 42],
    [36, 41],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 42],
    [38, 43],
    [44, 12],
    [44, 25],
    [44, 48],
    [44, 52],
    [45, 25],
    [45, 53],
    [46, 50],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 55],
    [25, 52],
    [25, 53],
    [26, 53],
    [48, 54],
    [49, 53],
    [39, 50],
    [39, 54],
    [50, 51],
    [50, 54],
    [50, 55],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 65],
    [13, 58],
    [13, 66],
    [16, 63],
    [16, 67],
    [29, 61],
    [29, 63],
    [29, 64],
    [29, 68],
    [57, 58],
    [58, 59],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 67],
    [61, 66],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 67],
    [63, 68],
    [14, 59],
    [14, 70],
    [14, 72],
    [14, 76],
    [27, 70],
    [27, 77],
    [30, 74],
    [30, 78],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 79],
    [59, 70],
    [70, 71],
    [70, 76],
    [70, 77],
    [71, 77],
    [72, 78],
    [73, 77],
    [64, 74],
    [64, 78],
    [74, 75],
    [74, 78],
    [74, 79],
    [80, 62],
    [80, 63],
    [80, 81],
    [80, 86],
    [40, 63],
    [40, 87],
    [43, 84],
    [43, 88],
    [54, 82],
    [54, 84],
    [54, 85],
    [54, 89],
    [63, 86],
    [63, 87],
    [64, 87],
    [81, 88],
    [82, 87],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 88],
    [84, 89],
    [41, 64],
    [41, 74],
    [41, 91],
    [41, 95],
    [52, 74],
    [52, 96],
    [55, 93],
    [55, 97],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 98],
    [74, 95],
    [74, 96],
    [75, 96],
    [91, 97],
    [92, 96],
    [85, 93],
    [85, 97],
    [93, 94],
    [93, 97],
    [93, 98],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 108],
    [65, 101],
    [65, 109],
    [68, 106],
    [68, 110],
    [78, 104],
    [78, 106],
    [78, 107],
    [78, 111],
    [100, 101],
    [101, 102],
    [101, 108],
    [101, 109],
    [102, 109],
    [103, 110],
    [104, 109],
    [105, 106],
    [105, 110],
    [106, 107],
    [106, 110],
    [106, 111],
    [66, 102],
    [66, 113],
    [66, 115],
    [66, 119],
    [76, 113],
    [76, 120],
    [79, 117],
    [79, 121],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 122],
    [102, 113],
    [113, 114],
    [113, 119],
    [113, 120],
    [114, 120],
    [115, 121],
    [116, 120],
    [107, 117],
    [107, 121],
    [117, 118],
    [117, 121],
    [117, 122],
    [123, 105],
    [123, 106],
    [123, 124],
    [123, 129],
    [86, 106],
    [86, 130],
    [89, 127],
    [89, 131],
    [97, 125],
    [97, 127],
    [97, 128],
    [97, 132],
    [106, 129],
    [106, 130],
    [107, 130],
    [124, 131],
    [125, 130],
    [126, 127],
    [126, 131],
    [127, 128],
    [127, 131],
    [127, 132],
    [87, 107],
    [87, 117],
    [87, 134],
    [87, 138],
    [95, 117],
    [95, 139],
    [98, 136],
    [98, 140],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 141],
    [117, 138],
    [117, 139],
    [118, 139],
    [134, 140],
    [135, 139],
    [128, 136],
    [128, 140],
    [136, 137],
    [136, 140],
    [136, 141],
    [142, 143],
    [142, 144],
    [142, 146],
    [142, 151],
    [108, 144],
    [108, 152],
    [111, 149],
    [111, 153],
    [121, 147],
    [121, 149],
    [121, 150],
    [121, 154],
    [143, 144],
    [144, 145],
    [144, 151],
    [144, 152],
    [145, 152],
    [146, 153],
    [147, 152],
    [148, 149],
    [148, 153],
    [149, 150],
    [149, 153],
    [149, 154],
    [109, 145],
    [109, 156],
    [109, 158],
    [109, 162],
    [119, 156],
    [119, 163],
    [122, 160],
    [122, 164],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 165],
    [145, 156],
    [156, 157],
    [156, 162],
    [156, 163],
    [157, 163],
    [158, 164],
    [159, 163],
    [150, 160],
    [150, 164],
    [160, 161],
    [160, 164],
    [160, 165],
    [166, 148],
    [166, 149],
    [166, 167],
    [166, 172],
    [129, 149],
    [129, 173],
    [132, 170],
    [132, 174],
    [140, 168],
    [140, 170],
    [140, 171],
    [140, 175],
    [149, 172],
    [149, 173],
    [150, 173],
    [167, 174],
    [168, 173],
    [169, 170],
    [169, 174],
    [170, 171],
    [170, 174],
    [170, 175],
    [130, 150],
    [130, 160],
    [130, 177],
    [130, 181],
    [138, 160],
    [138, 182],
    [141, 179],
    [141, 183],
    [176, 178],
    [176, 179],
    [176, 180],
    [176, 184],
    [160, 181],
    [160, 182],
    [161, 182],
    [177, 183],
    [178, 182],
    [171, 179],
    [171, 183],
    [179, 180],
    [179, 183],
    [179, 184],
]
