# ==========================================
# Data ID: 61419
# ==========================================
node_data = [
    [1, 0.000000, -7.268296, -14.536592],
    [2, 0.000000, -7.268296, 14.536592],
    [3, 0.000000, 0.000000, -14.536592],
    [4, 0.000000, 0.000000, 14.536592],
    [5, 0.000000, 7.268296, -14.536592],
    [6, 0.000000, 7.268296, 14.536592],
    [7, 7.268296, -14.536592, 0.000000],
    [8, 7.268296, 0.000000, -10.902444],
    [9, 7.268296, 0.000000, 0.000000],
    [10, 7.268296, 0.000000, 10.902444],
    [11, 7.268296, 14.536592, 0.000000],
    [12, 14.536592, -7.268296, -14.536592],
    [13, 14.536592, -7.268296, 14.536592],
    [14, 14.536592, 0.000000, -14.536592],
    [15, 14.536592, 0.000000, 14.536592],
    [16, 14.536592, 7.268296, -14.536592],
    [17, 14.536592, 7.268296, 14.536592],
    [18, 0.000000, -7.268296, 43.609776],
    [19, 0.000000, 0.000000, 43.609776],
    [20, 0.000000, 7.268296, 43.609776],
    [21, 7.268296, -14.536592, 29.073184],
    [22, 7.268296, 0.000000, 18.170740],
    [23, 7.268296, 0.000000, 29.073184],
    [24, 7.268296, 0.000000, 39.975628],
    [25, 7.268296, 14.536592, 29.073184],
    [26, 14.536592, -7.268296, 43.609776],
    [27, 14.536592, 0.000000, 43.609776],
    [28, 14.536592, 7.268296, 43.609776],
    [29, 0.000000, 21.804888, -14.536592],
    [30, 0.000000, 21.804888, 14.536592],
    [31, 0.000000, 29.073184, -14.536592],
    [32, 0.000000, 29.073184, 14.536592],
    [33, 0.000000, 36.341480, -14.536592],
    [34, 0.000000, 36.341480, 14.536592],
    [35, 7.268296, 29.073184, -10.902444],
    [36, 7.268296, 29.073184, 0.000000],
    [37, 7.268296, 29.073184, 10.902444],
    [38, 7.268296, 43.609776, 0.000000],
    [39, 14.536592, 21.804888, -14.536592],
    [40, 14.536592, 21.804888, 14.536592],
    [41, 14.536592, 29.073184, -14.536592],
    [42, 14.536592, 29.073184, 14.536592],
    [43, 14.536592, 36.341480, -14.536592],
    [44, 14.536592, 36.341480, 14.536592],
    [45, 0.000000, 21.804888, 43.609776],
    [46, 0.000000, 29.073184, 43.609776],
    [47, 0.000000, 36.341480, 43.609776],
    [48, 7.268296, 29.073184, 18.170740],
    [49, 7.268296, 29.073184, 29.073184],
    [50, 7.268296, 29.073184, 39.975628],
    [51, 7.268296, 43.609776, 29.073184],
    [52, 14.536592, 21.804888, 43.609776],
    [53, 14.536592, 29.073184, 43.609776],
    [54, 14.536592, 36.341480, 43.609776],
    [55, 21.804888, -14.536592, 0.000000],
    [56, 21.804888, 0.000000, -10.902444],
