# ==========================================
# Data ID: 62895
# ==========================================
node_data = [
    [1, 0.000000, -14.158946, 0.000000],
    [2, 0.000000, -7.079473, 0.000000],
    [3, 0.000000, 0.000000, -7.079473],
    [4, 0.000000, 0.000000, 7.079473],
    [5, 0.000000, 7.079473, 0.000000],
    [6, 0.000000, 14.158946, 0.000000],
    [7, 7.079473, -14.158946, -14.158946],
    [8, 7.079473, -14.158946, 14.158946],
    [9, 7.079473, 0.000000, -14.158946],
    [10, 7.079473, 0.000000, 14.158946],
    [11, 7.079473, 14.158946, -14.158946],
    [12, 7.079473, 14.158946, 14.158946],
    [13, 14.158946, -14.158946, 0.000000],
    [14, 14.158946, -7.079473, 0.000000],
    [15, 14.158946, 0.000000, -7.079473],
    [16, 14.158946, 0.000000, 7.079473],
    [17, 14.158946, 7.079473, 0.000000],
    [18, 14.158946, 14.158946, 0.000000],
    [19, 0.000000, -14.158946, 28.317892],
    [20, 0.000000, -7.079473, 28.317892],
    [21, 0.000000, 0.000000, 21.238419],
    [22, 0.000000, 0.000000, 35.397365],
    [23, 0.000000, 7.079473, 28.317892],
    [24, 0.000000, 14.158946, 28.317892],
    [25, 7.079473, -14.158946, 42.476838],
    [26, 7.079473, 0.000000, 42.476838],
    [27, 7.079473, 14.158946, 42.476838],
    [28, 14.158946, -14.158946, 28.317892],
    [29, 14.158946, -7.079473, 28.317892],
    [30, 14.158946, 0.000000, 21.238419],
    [31, 14.158946, 0.000000, 35.397365],
    [32, 14.158946, 7.079473, 28.317892],
    [33, 14.158946, 14.158946, 28.317892],
    [34, 0.000000, 21.238419, 0.000000],
    [35, 0.000000, 28.317892, -7.079473],
    [36, 0.000000, 28.317892, 7.079473],
    [37, 0.000000, 35.397365, 0.000000],
    [38, 0.000000, 42.476838, 0.000000],
    [39, 7.079473, 28.317892, -14.158946],
    [40, 7.079473, 28.317892, 14.158946],
    [41, 7.079473, 42.476838, -14.158946],
    [42, 7.079473, 42.476838, 14.158946],
    [43, 14.158946, 21.238419, 0.000000],
    [44, 14.158946, 28.317892, -7.079473],
    [45, 14.158946, 28.317892, 7.079473],
    [46, 14.158946, 35.397365, 0.000000],
    [47, 14.158946, 42.476838, 0.000000],
    [48, 0.000000, 21.238419, 28.317892],
    [49, 0.000000, 28.317892, 21.238419],
    [50, 0.000000, 28.317892, 35.397365],
    [51, 0.000000, 35.397365, 28.317892],
    [52, 0.000000, 42.476838, 28.317892],
    [53, 7.079473, 28.317892, 42.476838],
    [54, 7.079473, 42.476838, 42.476838],
    [55, 14.158946, 21.238419, 28.317892],
    [56, 14.158946, 28.317892, 21.238419],
    [57, 14.158946, 28.317892, 35.397365],
    [58, 14.158946, 35.397365, 28.317892],
    [59, 14.158946, 42.476838, 28.317892],
    [60, 21.238419, -14.158946, -14.158946],
    [61, 21.238419, -14.158946, 14.158946],
    [62, 21.238419, 0.000000, -14.158946],
    [63, 21.238419, 0.000000, 14.158946],
    [64, 21.238419, 14.158946, -14.158946],
    [65, 21.238419, 14.158946, 14.158946],
    [66, 28.317892, -14.158946, 0.000000],
    [67, 28.317892, -7.079473, 0.000000],
    [68, 28.317892, 0.000000, -7.079473],
    [69, 28.317892, 0.000000, 7.079473],
    [70, 28.317892, 7.079473, 0.000000],
    [71, 28.317892, 14.158946, 0.000000],
    [72, 21.238419, -14.158946, 42.476838],
    [73, 21.238419, 0.000000, 42.476838],
    [74, 21.238419, 14.158946, 42.476838],
    [75, 28.317892, -14.158946, 28.317892],
    [76, 28.317892, -7.079473, 28.317892],
    [77, 28.317892, 0.000000, 21.238419],
    [78, 28.317892, 0.000000, 35.397365],
    [79, 28.317892, 7.079473, 28.317892],
    [80, 28.317892, 14.158946, 28.317892],
    [81, 21.238419, 28.317892, -14.158946],
    [82, 21.238419, 28.317892, 14.158946],
    [83, 21.238419, 42.476838, -14.158946],
    [84, 21.238419, 42.476838, 14.158946],
    [85, 28.317892, 21.238419, 0.000000],
    [86, 28.317892, 28.317892, -7.079473],
    [87, 28.317892, 28.317892, 7.079473],
    [88, 28.317892, 35.397365, 0.000000],
    [89, 28.317892, 42.476838, 0.000000],
    [90, 21.238419, 28.317892, 42.476838],
    [91, 21.238419, 42.476838, 42.476838],
    [92, 28.317892, 21.238419, 28.317892],
    [93, 28.317892, 28.317892, 21.238419],
    [94, 28.317892, 28.317892, 35.397365],
    [95, 28.317892, 35.397365, 28.317892],
    [96, 28.317892, 42.476838, 28.317892],
    [97, 35.397365, -14.158946, -14.158946],
    [98, 35.397365, -14.158946, 14.158946],
    [99, 35.397365, 0.000000, -14.158946],
    [100, 35.397365, 0.000000, 14.158946],
    [101, 35.397365, 14.158946, -14.158946],
    [102, 35.397365, 14.158946, 14.158946],
    [103, 42.476838, -14.158946, 0.000000],
    [104, 42.476838, -7.079473, 0.000000],
    [105, 42.476838, 0.000000, -7.079473],
    [106, 42.476838, 0.000000, 7.079473],
    [107, 42.476838, 7.079473, 0.000000],
    [108, 42.476838, 14.158946, 0.000000],
    [109, 35.397365, -14.158946, 42.476838],
    [110, 35.397365, 0.000000, 42.476838],
    [111, 35.397365, 14.158946, 42.476838],
    [112, 42.476838, -14.158946, 28.317892],
    [113, 42.476838, -7.079473, 28.317892],
    [114, 42.476838, 0.000000, 21.238419],
    [115, 42.476838, 0.000000, 35.397365],
    [116, 42.476838, 7.079473, 28.317892],
    [117, 42.476838, 14.158946, 28.317892],
    [118, 35.397365, 28.317892, -14.158946],
    [119, 35.397365, 28.317892, 14.158946],
    [120, 35.397365, 42.476838, -14.158946],
    [121, 35.397365, 42.476838, 14.158946],
    [122, 42.476838, 21.238419, 0.000000],
    [123, 42.476838, 28.317892, -7.079473],
    [124, 42.476838, 28.317892, 7.079473],
    [125, 42.476838, 35.397365, 0.000000],
    [126, 42.476838, 42.476838, 0.000000],
    [127, 35.397365, 28.317892, 42.476838],
    [128, 35.397365, 42.476838, 42.476838],
    [129, 42.476838, 21.238419, 28.317892],
    [130, 42.476838, 28.317892, 21.238419],
    [131, 42.476838, 28.317892, 35.397365],
    [132, 42.476838, 35.397365, 28.317892],
    [133, 42.476838, 42.476838, 28.317892],
    [134, 49.556311, -14.158946, -14.158946],
    [135, 49.556311, -14.158946, 14.158946],
    [136, 49.556311, 0.000000, -14.158946],
    [137, 49.556311, 0.000000, 14.158946],
    [138, 49.556311, 14.158946, -14.158946],
    [139, 49.556311, 14.158946, 14.158946],
    [140, 56.635784, -14.158946, 0.000000],
    [141, 56.635784, -7.079473, 0.000000],
    [142, 56.635784, 0.000000, -7.079473],
    [143, 56.635784, 0.000000, 7.079473],
    [144, 56.635784, 7.079473, 0.000000],
    [145, 56.635784, 14.158946, 0.000000],
    [146, 49.556311, -14.158946, 42.476838],
    [147, 49.556311, 0.000000, 42.476838],
    [148, 49.556311, 14.158946, 42.476838],
    [149, 56.635784, -14.158946, 28.317892],
    [150, 56.635784, -7.079473, 28.317892],
    [151, 56.635784, 0.000000, 21.238419],
    [152, 56.635784, 0.000000, 35.397365],
    [153, 56.635784, 7.079473, 28.317892],
    [154, 56.635784, 14.158946, 28.317892],
    [155, 49.556311, 28.317892, -14.158946],
    [156, 49.556311, 28.317892, 14.158946],
    [157, 49.556311, 42.476838, -14.158946],
    [158, 49.556311, 42.476838, 14.158946],
    [159, 56.635784, 21.238419, 0.000000],
    [160, 56.635784, 28.317892, -7.079473],
    [161, 56.635784, 28.317892, 7.079473],
    [162, 56.635784, 35.397365, 0.000000],
    [163, 56.635784, 42.476838, 0.000000],
    [164, 49.556311, 28.317892, 42.476838],
    [165, 49.556311, 42.476838, 42.476838],
    [166, 56.635784, 21.238419, 28.317892],
    [167, 56.635784, 28.317892, 21.238419],
    [168, 56.635784, 28.317892, 35.397365],
    [169, 56.635784, 35.397365, 28.317892],
    [170, 56.635784, 42.476838, 28.317892],
]

element_conn = [
    [1, 2],
    [2, 3],
    [2, 8],
    [2, 10],
    [2, 14],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 11],
    [5, 17],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 17],
    [11, 15],
    [12, 17],
    [13, 14],
    [14, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [20, 21],
    [20, 25],
    [20, 26],
    [20, 29],
    [21, 8],
    [22, 23],
    [22, 27],
    [23, 24],
    [23, 10],
    [23, 12],
    [23, 32],
    [8, 29],
    [25, 26],
    [25, 31],
    [10, 29],
    [26, 27],
    [26, 32],
    [12, 30],
    [27, 32],
    [28, 29],
    [29, 31],
    [30, 32],
    [32, 33],
    [6, 34],
    [34, 35],
    [34, 12],
    [34, 40],
    [34, 43],
    [35, 11],
    [36, 37],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 46],
    [11, 39],
    [11, 43],
    [12, 40],
    [12, 45],
    [39, 41],
    [39, 43],
    [40, 42],
    [40, 46],
    [41, 44],
    [42, 46],
    [18, 43],
    [43, 45],
    [44, 46],
    [46, 47],
    [24, 48],
    [48, 49],
    [48, 27],
    [48, 53],
    [48, 55],
    [49, 12],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 40],
    [51, 42],
    [51, 58],
    [12, 55],
    [27, 53],
    [27, 57],
    [40, 55],
    [53, 54],
    [53, 58],
    [42, 56],
    [54, 58],
    [33, 55],
    [55, 57],
    [56, 58],
    [58, 59],
    [14, 15],
    [14, 61],
    [14, 63],
    [14, 67],
    [15, 60],
    [16, 17],
    [16, 65],
    [17, 62],
    [17, 64],
    [17, 70],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 69],
    [62, 64],
    [62, 67],
    [63, 65],
    [63, 70],
    [64, 68],
    [65, 70],
    [66, 67],
    [67, 69],
    [68, 70],
    [70, 71],
    [29, 30],
    [29, 72],
    [29, 73],
    [29, 76],
    [30, 61],
    [31, 32],
    [31, 74],
    [32, 63],
    [32, 65],
    [32, 79],
    [61, 76],
    [72, 73],
    [72, 78],
    [63, 76],
    [73, 74],
    [73, 79],
    [65, 77],
    [74, 79],
    [75, 76],
    [76, 78],
    [77, 79],
    [79, 80],
    [43, 44],
    [43, 65],
    [43, 82],
    [43, 85],
    [44, 64],
    [45, 46],
    [45, 84],
    [46, 81],
    [46, 83],
    [46, 88],
    [64, 81],
    [64, 85],
    [65, 82],
    [65, 87],
    [81, 83],
    [81, 85],
    [82, 84],
    [82, 88],
    [83, 86],
    [84, 88],
    [71, 85],
    [85, 87],
    [86, 88],
    [88, 89],
    [55, 56],
    [55, 74],
    [55, 90],
    [55, 92],
    [56, 65],
    [57, 58],
    [57, 91],
    [58, 82],
    [58, 84],
    [58, 95],
    [65, 92],
    [74, 90],
    [74, 94],
    [82, 92],
    [90, 91],
    [90, 95],
    [84, 93],
    [91, 95],
    [80, 92],
    [92, 94],
    [93, 95],
    [95, 96],
    [67, 68],
    [67, 98],
    [67, 100],
    [67, 104],
    [68, 97],
    [69, 70],
    [69, 102],
    [70, 99],
    [70, 101],
    [70, 107],
    [97, 99],
    [97, 104],
    [98, 100],
    [98, 106],
    [99, 101],
    [99, 104],
    [100, 102],
    [100, 107],
    [101, 105],
    [102, 107],
    [103, 104],
    [104, 106],
    [105, 107],
    [107, 108],
    [76, 77],
    [76, 109],
    [76, 110],
    [76, 113],
    [77, 98],
    [78, 79],
    [78, 111],
    [79, 100],
    [79, 102],
    [79, 116],
    [98, 113],
    [109, 110],
    [109, 115],
    [100, 113],
    [110, 111],
    [110, 116],
    [102, 114],
    [111, 116],
    [112, 113],
    [113, 115],
    [114, 116],
    [116, 117],
    [85, 86],
    [85, 102],
    [85, 119],
    [85, 122],
    [86, 101],
    [87, 88],
    [87, 121],
    [88, 118],
    [88, 120],
    [88, 125],
    [101, 118],
    [101, 122],
    [102, 119],
    [102, 124],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 125],
    [120, 123],
    [121, 125],
    [108, 122],
    [122, 124],
    [123, 125],
    [125, 126],
    [92, 93],
    [92, 111],
    [92, 127],
    [92, 129],
    [93, 102],
    [94, 95],
    [94, 128],
    [95, 119],
    [95, 121],
    [95, 132],
    [102, 129],
    [111, 127],
    [111, 131],
    [119, 129],
    [127, 128],
    [127, 132],
    [121, 130],
    [128, 132],
    [117, 129],
    [129, 131],
    [130, 132],
    [132, 133],
    [104, 105],
    [104, 135],
    [104, 137],
    [104, 141],
    [105, 134],
    [106, 107],
    [106, 139],
    [107, 136],
    [107, 138],
    [107, 144],
    [134, 136],
    [134, 141],
    [135, 137],
    [135, 143],
    [136, 138],
    [136, 141],
    [137, 139],
    [137, 144],
    [138, 142],
    [139, 144],
    [140, 141],
    [141, 143],
    [142, 144],
    [144, 145],
    [113, 114],
    [113, 146],
    [113, 147],
    [113, 150],
    [114, 135],
    [115, 116],
    [115, 148],
    [116, 137],
    [116, 139],
    [116, 153],
    [135, 150],
    [146, 147],
    [146, 152],
    [137, 150],
    [147, 148],
    [147, 153],
    [139, 151],
    [148, 153],
    [149, 150],
    [150, 152],
    [151, 153],
    [153, 154],
    [122, 123],
    [122, 139],
    [122, 156],
    [122, 159],
    [123, 138],
    [124, 125],
    [124, 158],
    [125, 155],
    [125, 157],
    [125, 162],
    [138, 155],
    [138, 159],
    [139, 156],
    [139, 161],
    [155, 157],
    [155, 159],
    [156, 158],
    [156, 162],
    [157, 160],
    [158, 162],
    [145, 159],
    [159, 161],
    [160, 162],
    [162, 163],
    [129, 130],
    [129, 148],
    [129, 164],
    [129, 166],
    [130, 139],
    [131, 132],
    [131, 165],
    [132, 156],
    [132, 158],
    [132, 169],
    [139, 166],
    [148, 164],
    [148, 168],
    [156, 166],
    [164, 165],
    [164, 169],
    [158, 167],
    [165, 169],
    [154, 166],
    [166, 168],
    [167, 169],
    [169, 170],
]
