# ==========================================
# Data ID: 69115
# ==========================================
node_data = [
    [1, 0.000000, -11.710623, -3.903541],
    [2, 0.000000, -3.903541, 0.000000],
    [3, 0.000000, 0.000000, -15.614164],
    [4, 0.000000, 0.000000, 15.614164],
    [5, 0.000000, 3.903541, 0.000000],
    [6, 0.000000, 11.710623, 3.903541],
    [7, 7.807082, -15.614164, 0.000000],
    [8, 7.807082, 0.000000, -3.903541],
    [9, 7.807082, 0.000000, 3.903541],
    [10, 7.807082, 15.614164, 0.000000],
    [11, 15.614164, -11.710623, 3.903541],
    [12, 15.614164, -3.903541, 0.000000],
    [13, 15.614164, 0.000000, -15.614164],
    [14, 15.614164, 0.000000, 15.614164],
    [15, 15.614164, 3.903541, 0.000000],
    [16, 15.614164, 11.710623, -3.903541],
    [17, 0.000000, -11.710623, 27.324787],
    [18, 0.000000, -3.903541, 31.228328],
    [19, 0.000000, 0.000000, 46.842492],
    [20, 0.000000, 3.903541, 31.228328],
    [21, 0.000000, 11.710623, 35.131869],
    [22, 7.807082, -15.614164, 31.228328],
    [23, 7.807082, 0.000000, 27.324787],
    [24, 7.807082, 0.000000, 35.131869],
    [25, 7.807082, 15.614164, 31.228328],
    [26, 15.614164, -11.710623, 35.131869],
    [27, 15.614164, -3.903541, 31.228328],
    [28, 15.614164, 0.000000, 46.842492],
    [29, 15.614164, 3.903541, 31.228328],
    [30, 15.614164, 11.710623, 27.324787],
    [31, 0.000000, 19.517705, -3.903541],
    [32, 0.000000, 27.324787, 0.000000],
    [33, 0.000000, 31.228328, -15.614164],
    [34, 0.000000, 31.228328, 15.614164],
    [35, 0.000000, 35.131869, 0.000000],
    [36, 0.000000, 42.938951, 3.903541],
    [37, 7.807082, 31.228328, -3.903541],
    [38, 7.807082, 31.228328, 3.903541],
    [39, 7.807082, 46.842492, 0.000000],
    [40, 15.614164, 19.517705, 3.903541],
    [41, 15.614164, 27.324787, 0.000000],
    [42, 15.614164, 31.228328, -15.614164],
    [43, 15.614164, 31.228328, 15.614164],
    [44, 15.614164, 35.131869, 0.000000],
    [45, 15.614164, 42.938951, -3.903541],
    [46, 0.000000, 19.517705, 27.324787],
    [47, 0.000000, 27.324787, 31.228328],
    [48, 0.000000, 31.228328, 46.842492],
    [49, 0.000000, 35.131869, 31.228328],
    [50, 0.000000, 42.938951, 35.131869],
    [51, 7.807082, 31.228328, 27.324787],
    [52, 7.807082, 31.228328, 35.131869],
    [53, 7.807082, 46.842492, 31.228328],
