# ==========================================
# Data ID: 16765
# ==========================================
node_data = [
    [1, 0.000000, -14.715279, -7.357640],
    [2, 0.000000, -7.357640, 0.000000],
    [3, 0.000000, 0.000000, -14.715279],
    [4, 0.000000, 0.000000, 14.715279],
    [5, 0.000000, 7.357640, 0.000000],
    [6, 0.000000, 14.715279, 7.357640],
    [7, 7.357640, 0.000000, 0.000000],
    [8, 14.715279, -14.715279, 7.357640],
    [9, 14.715279, -7.357640, 0.000000],
    [10, 14.715279, 0.000000, -14.715279],
    [11, 14.715279, 0.000000, 14.715279],
    [12, 14.715279, 7.357640, 0.000000],
    [13, 14.715279, 14.715279, -7.357640],
    [14, 0.000000, -14.715279, 22.072918],
    [15, 0.000000, -7.357640, 29.430558],
    [16, 0.000000, 0.000000, 44.145837],
    [17, 0.000000, 7.357640, 29.430558],
    [18, 0.000000, 14.715279, 36.788198],
    [19, 7.357640, 0.000000, 29.430558],
    [20, 14.715279, -14.715279, 36.788198],
    [21, 14.715279, -7.357640, 29.430558],
    [22, 14.715279, 0.000000, 44.145837],
    [23, 14.715279, 7.357640, 29.430558],
    [24, 14.715279, 14.715279, 22.072918],
    [25, 0.000000, 14.715279, -7.357640],
    [26, 0.000000, 22.072918, 0.000000],
    [27, 0.000000, 29.430558, -14.715279],
    [28, 0.000000, 29.430558, 14.715279],
    [29, 0.000000, 36.788198, 0.000000],
    [30, 0.000000, 44.145837, 7.357640],
    [31, 7.357640, 29.430558, 0.000000],
    [32, 14.715279, 14.715279, 7.357640],
    [33, 14.715279, 22.072918, 0.000000],
    [34, 14.715279, 29.430558, -14.715279],
    [35, 14.715279, 29.430558, 14.715279],
    [36, 14.715279, 36.788198, 0.000000],
    [37, 14.715279, 44.145837, -7.357640],
    [38, 0.000000, 14.715279, 22.072918],
    [39, 0.000000, 22.072918, 29.430558],
    [40, 0.000000, 29.430558, 44.145837],
    [41, 0.000000, 36.788198, 29.430558],
    [42, 0.000000, 44.145837, 36.788198],
    [43, 7.357640, 29.430558, 29.430558],
    [44, 14.715279, 14.715279, 36.788198],
    [45, 14.715279, 22.072918, 29.430558],
    [46, 14.715279, 29.430558, 44.145837],
    [47, 14.715279, 36.788198, 29.430558],
    [48, 14.715279, 44.145837, 22.072918],
    [49, 14.715279, -14.715279, -7.357640],
    [50, 22.072919, 0.000000, 0.000000],
    [51, 29.430558, -14.715279, 7.357640],
    [52, 29.430558, -7.357640, 0.000000],
    [53, 29.430558, 0.000000, -14.715279],
    [54, 29.430558, 0.000000, 14.715279],
    [55, 29.430558, 7.357640, 0.000000],
    [56, 29.430558, 14.715279, -7.357640],
    [57, 14.715279, -14.715279, 22.072918],
    [58, 22.072919, 0.000000, 29.430558],
    [59, 29.430558, -14.715279, 36.788198],
    [60, 29.430558, -7.357640, 29.430558],
    [61, 29.430558, 0.000000, 44.145837],
    [62, 29.430558, 7.357640, 29.430558],
    [63, 29.430558, 14.715279, 22.072918],
    [64, 14.715279, 44.145837, 7.357640],
    [65, 22.072919, 29.430558, 0.000000],
    [66, 29.430558, 14.715279, 7.357640],
    [67, 29.430558, 22.072918, 0.000000],
    [68, 29.430558, 29.430558, -14.715279],
    [69, 29.430558, 29.430558, 14.715279],
    [70, 29.430558, 36.788198, 0.000000],
    [71, 29.430558, 44.145837, -7.357640],
    [72, 14.715279, 44.145837, 36.788198],
    [73, 22.072919, 29.430558, 29.430558],
    [74, 29.430558, 14.715279, 36.788198],
    [75, 29.430558, 22.072918, 29.430558],
    [76, 29.430558, 29.430558, 44.145837],
    [77, 29.430558, 36.788198, 29.430558],
    [78, 29.430558, 44.145837, 22.072918],
    [79, 29.430558, -14.715279, -7.357640],
    [80, 36.788198, 0.000000, 0.000000],
    [81, 44.145837, -14.715279, 7.357640],
    [82, 44.145837, -7.357640, 0.000000],
    [83, 44.145837, 0.000000, -14.715279],
    [84, 44.145837, 0.000000, 14.715279],
    [85, 44.145837, 7.357640, 0.000000],
    [86, 44.145837, 14.715279, -7.357640],
    [87, 29.430558, -14.715279, 22.072918],
    [88, 36.788198, 0.000000, 29.430558],
    [89, 44.145837, -14.715279, 36.788198],
    [90, 44.145837, -7.357640, 29.430558],
    [91, 44.145837, 0.000000, 44.145837],
    [92, 44.145837, 7.357640, 29.430558],
    [93, 44.145837, 14.715279, 22.072918],
    [94, 29.430558, 44.145837, 7.357640],
    [95, 36.788198, 29.430558, 0.000000],
    [96, 44.145837, 14.715279, 7.357640],
    [97, 44.145837, 22.072918, 0.000000],
    [98, 44.145837, 29.430558, -14.715279],
    [99, 44.145837, 29.430558, 14.715279],
    [100, 44.145837, 36.788198, 0.000000],
    [101, 44.145837, 44.145837, -7.357640],
    [102, 29.430558, 44.145837, 36.788198],
    [103, 36.788198, 29.430558, 29.430558],
    [104, 44.145837, 14.715279, 36.788198],
    [105, 44.145837, 22.072918, 29.430558],
    [106, 44.145837, 29.430558, 44.145837],
    [107, 44.145837, 36.788198, 29.430558],
    [108, 44.145837, 44.145837, 22.072918],
    [109, 44.145837, -14.715279, -7.357640],
    [110, 51.503477, 0.000000, 0.000000],
    [111, 58.861116, -14.715279, 7.357640],
    [112, 58.861116, -7.357640, 0.000000],
    [113, 58.861116, 0.000000, -14.715279],
    [114, 58.861116, 0.000000, 14.715279],
    [115, 58.861116, 7.357640, 0.000000],
    [116, 58.861116, 14.715279, -7.357640],
    [117, 44.145837, -14.715279, 22.072918],
    [118, 51.503477, 0.000000, 29.430558],
    [119, 58.861116, -14.715279, 36.788198],
    [120, 58.861116, -7.357640, 29.430558],
    [121, 58.861116, 0.000000, 44.145837],
    [122, 58.861116, 7.357640, 29.430558],
    [123, 58.861116, 14.715279, 22.072918],
    [124, 44.145837, 44.145837, 7.357640],
    [125, 51.503477, 29.430558, 0.000000],
    [126, 58.861116, 14.715279, 7.357640],
    [127, 58.861116, 22.072918, 0.000000],
    [128, 58.861116, 29.430558, -14.715279],
    [129, 58.861116, 29.430558, 14.715279],
    [130, 58.861116, 36.788198, 0.000000],
    [131, 58.861116, 44.145837, -7.357640],
    [132, 44.145837, 44.145837, 36.788198],
    [133, 51.503477, 29.430558, 29.430558],
    [134, 58.861116, 14.715279, 36.788198],
    [135, 58.861116, 22.072918, 29.430558],
    [136, 58.861116, 29.430558, 44.145837],
    [137, 58.861116, 36.788198, 29.430558],
    [138, 58.861116, 44.145837, 22.072918],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 10],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [10, 13],
    [14, 4],
    [14, 19],
    [14, 21],
    [15, 19],
    [15, 20],
    [15, 22],
    [4, 19],
    [4, 21],
    [16, 18],
    [16, 19],
    [16, 23],
    [17, 19],
    [17, 11],
    [17, 24],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [11, 24],
    [25, 27],
    [25, 31],
    [25, 33],
    [26, 31],
    [26, 32],
    [26, 35],
    [27, 31],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 36],
    [29, 31],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 35],
    [34, 37],
    [38, 28],
    [38, 43],
    [38, 45],
    [39, 43],
    [39, 44],
    [39, 46],
    [28, 43],
    [28, 45],
    [40, 42],
    [40, 43],
    [40, 47],
    [41, 43],
    [41, 35],
    [41, 48],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [35, 48],
    [49, 10],
    [49, 50],
    [49, 52],
    [9, 50],
    [9, 51],
    [9, 54],
    [10, 50],
    [10, 52],
    [11, 32],
    [11, 50],
    [11, 55],
    [12, 50],
    [12, 53],
    [12, 56],
    [32, 50],
    [32, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 54],
    [53, 56],
    [57, 11],
    [57, 58],
    [57, 60],
    [21, 58],
    [21, 59],
    [21, 61],
    [11, 58],
    [11, 60],
    [22, 44],
    [22, 58],
    [22, 62],
    [23, 58],
    [23, 54],
    [23, 63],
    [44, 58],
    [44, 62],
    [58, 59],
    [58, 60],
    [58, 54],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [54, 63],
    [13, 34],
    [13, 65],
    [13, 67],
    [33, 65],
    [33, 66],
    [33, 69],
    [34, 65],
    [34, 67],
