# ==========================================
# Data ID: 6400
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.552155],
    [2, 0.000000, 0.000000, 6.552155],
    [3, 6.552155, -13.104309, -13.104309],
    [4, 6.552155, -13.104309, 0.000000],
    [5, 6.552155, -13.104309, 13.104309],
    [6, 6.552155, -6.552155, -13.104309],
    [7, 6.552155, -6.552155, 0.000000],
    [8, 6.552155, -6.552155, 13.104309],
    [9, 6.552155, 6.552155, -13.104309],
    [10, 6.552155, 6.552155, 0.000000],
    [11, 6.552155, 6.552155, 13.104309],
    [12, 6.552155, 13.104309, -13.104309],
    [13, 6.552155, 13.104309, 0.000000],
    [14, 6.552155, 13.104309, 13.104309],
    [15, 13.104309, 0.000000, -6.552155],
    [16, 13.104309, 0.000000, 6.552155],
    [17, 0.000000, 0.000000, 19.656463],
    [18, 0.000000, 0.000000, 32.760773],
    [19, 6.552155, -13.104309, 26.208618],
    [20, 6.552155, -13.104309, 39.312927],
    [21, 6.552155, -6.552155, 26.208618],
    [22, 6.552155, -6.552155, 39.312927],
    [23, 6.552155, 6.552155, 26.208618],
    [24, 6.552155, 6.552155, 39.312927],
    [25, 6.552155, 13.104309, 26.208618],
    [26, 6.552155, 13.104309, 39.312927],
    [27, 13.104309, 0.000000, 19.656463],
    [28, 13.104309, 0.000000, 32.760773],
    [29, 0.000000, 26.208618, -6.552155],
    [30, 0.000000, 26.208618, 6.552155],
    [31, 6.552155, 19.656463, -13.104309],
    [32, 6.552155, 19.656463, 0.000000],
    [33, 6.552155, 19.656463, 13.104309],
    [34, 6.552155, 32.760773, -13.104309],
    [35, 6.552155, 32.760773, 0.000000],
    [36, 6.552155, 32.760773, 13.104309],
    [37, 6.552155, 39.312927, -13.104309],
    [38, 6.552155, 39.312927, 0.000000],
    [39, 6.552155, 39.312927, 13.104309],
    [40, 13.104309, 26.208618, -6.552155],
    [41, 13.104309, 26.208618, 6.552155],
    [42, 0.000000, 26.208618, 19.656463],
    [43, 0.000000, 26.208618, 32.760773],
    [44, 6.552155, 19.656463, 26.208618],
    [45, 6.552155, 19.656463, 39.312927],
    [46, 6.552155, 32.760773, 26.208618],
    [47, 6.552155, 32.760773, 39.312927],
    [48, 6.552155, 39.312927, 26.208618],
    [49, 6.552155, 39.312927, 39.312927],
    [50, 13.104309, 26.208618, 19.656463],
    [51, 13.104309, 26.208618, 32.760773],
    [52, 19.656464, -13.104309, -13.104309],
    [53, 19.656464, -13.104309, 0.000000],
    [54, 19.656464, -13.104309, 13.104309],
    [55, 19.656464, -6.552155, -13.104309],
    [56, 19.656464, -6.552155, 0.000000],
    [57, 19.656464, -6.552155, 13.104309],
    [58, 19.656464, 6.552155, -13.104309],
    [59, 19.656464, 6.552155, 0.000000],
    [60, 19.656464, 6.552155, 13.104309],
    [61, 19.656464, 13.104309, -13.104309],
    [62, 19.656464, 13.104309, 0.000000],
    [63, 19.656464, 13.104309, 13.104309],
    [64, 26.208618, 0.000000, -6.552155],
    [65, 26.208618, 0.000000, 6.552155],
    [66, 19.656464, -13.104309, 26.208618],
    [67, 19.656464, -13.104309, 39.312927],
    [68, 19.656464, -6.552155, 26.208618],
    [69, 19.656464, -6.552155, 39.312927],
    [70, 19.656464, 6.552155, 26.208618],
    [71, 19.656464, 6.552155, 39.312927],
    [72, 19.656464, 13.104309, 26.208618],
    [73, 19.656464, 13.104309, 39.312927],
    [74, 26.208618, 0.000000, 19.656463],
    [75, 26.208618, 0.000000, 32.760773],
    [76, 19.656464, 19.656463, -13.104309],
    [77, 19.656464, 19.656463, 0.000000],
