# ==========================================
# Data ID: 23570
# ==========================================
node_data = [
    [1, 0.000000, -15.874079, -15.874079],
    [2, 0.000000, -15.874079, 15.874079],
    [3, 0.000000, -11.905559, -3.968520],
    [4, 0.000000, 0.000000, -15.874079],
    [5, 0.000000, 0.000000, 15.874079],
    [6, 0.000000, 11.905559, 3.968520],
    [7, 0.000000, 15.874079, -15.874079],
    [8, 0.000000, 15.874079, 15.874079],
    [9, 7.937040, -15.874079, -15.874079],
    [10, 7.937040, -15.874079, 0.000000],
    [11, 7.937040, -15.874079, 15.874079],
    [12, 7.937040, 15.874079, -15.874079],
    [13, 7.937040, 15.874079, 0.000000],
    [14, 7.937040, 15.874079, 15.874079],
    [15, 15.874079, -15.874079, -15.874079],
    [16, 15.874079, -15.874079, 15.874079],
    [17, 15.874079, -11.905559, 3.968520],
    [18, 15.874079, 0.000000, -15.874079],
    [19, 15.874079, 0.000000, 15.874079],
    [20, 15.874079, 11.905559, -3.968520],
    [21, 15.874079, 15.874079, -15.874079],
    [22, 15.874079, 15.874079, 15.874079],
    [23, 0.000000, -15.874079, 47.622237],
    [24, 0.000000, -11.905559, 27.779638],
    [25, 0.000000, 0.000000, 47.622237],
    [26, 0.000000, 11.905559, 35.716678],
    [27, 0.000000, 15.874079, 47.622237],
    [28, 7.937040, -15.874079, 31.748158],
    [29, 7.937040, -15.874079, 47.622237],
    [30, 7.937040, 15.874079, 31.748158],
    [31, 7.937040, 15.874079, 47.622237],
    [32, 15.874079, -15.874079, 47.622237],
    [33, 15.874079, -11.905559, 35.716678],
    [34, 15.874079, 0.000000, 47.622237],
    [35, 15.874079, 11.905559, 27.779638],
    [36, 15.874079, 15.874079, 47.622237],
    [37, 0.000000, 19.842599, -3.968520],
    [38, 0.000000, 31.748158, -15.874079],
    [39, 0.000000, 31.748158, 15.874079],
    [40, 0.000000, 43.653717, 3.968520],
    [41, 0.000000, 47.622237, -15.874079],
    [42, 0.000000, 47.622237, 15.874079],
