# ==========================================
# Data ID: 9614
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.424282],
    [2, 0.000000, 0.000000, -7.212141],
    [3, 0.000000, 0.000000, 7.212141],
    [4, 0.000000, 0.000000, 14.424282],
    [5, 7.212141, -14.424282, -14.424282],
    [6, 7.212141, -14.424282, -3.606070],
    [7, 7.212141, -14.424282, 3.606070],
    [8, 7.212141, -14.424282, 14.424282],
    [9, 7.212141, -10.818211, 0.000000],
    [10, 7.212141, 10.818211, 0.000000],
    [11, 7.212141, 14.424282, -14.424282],
    [12, 7.212141, 14.424282, -3.606070],
    [13, 7.212141, 14.424282, 3.606070],
    [14, 7.212141, 14.424282, 14.424282],
    [15, 14.424282, 0.000000, -14.424282],
    [16, 14.424282, 0.000000, -7.212141],
    [17, 14.424282, 0.000000, 7.212141],
    [18, 14.424282, 0.000000, 14.424282],
    [19, 0.000000, 0.000000, 21.636423],
    [20, 0.000000, 0.000000, 36.060705],
    [21, 0.000000, 0.000000, 43.272846],
    [22, 7.212141, -14.424282, 25.242494],
    [23, 7.212141, -14.424282, 32.454634],
    [24, 7.212141, -14.424282, 43.272846],
    [25, 7.212141, -10.818211, 28.848564],
    [26, 7.212141, 10.818211, 28.848564],
    [27, 7.212141, 14.424282, 25.242494],
    [28, 7.212141, 14.424282, 32.454634],
    [29, 7.212141, 14.424282, 43.272846],
    [30, 14.424282, 0.000000, 21.636423],
    [31, 14.424282, 0.000000, 36.060705],
    [32, 14.424282, 0.000000, 43.272846],
    [33, 0.000000, 28.848564, -14.424282],
    [34, 0.000000, 28.848564, -7.212141],
    [35, 0.000000, 28.848564, 7.212141],
    [36, 0.000000, 28.848564, 14.424282],
    [37, 7.212141, 18.030353, 0.000000],
    [38, 7.212141, 39.666775, 0.000000],
    [39, 7.212141, 43.272846, -14.424282],
    [40, 7.212141, 43.272846, -3.606070],
    [41, 7.212141, 43.272846, 3.606070],
    [42, 7.212141, 43.272846, 14.424282],
    [43, 14.424282, 28.848564, -14.424282],
    [44, 14.424282, 28.848564, -7.212141],
    [45, 14.424282, 28.848564, 7.212141],
    [46, 14.424282, 28.848564, 14.424282],
    [47, 0.000000, 28.848564, 21.636423],
    [48, 0.000000, 28.848564, 36.060705],
    [49, 0.000000, 28.848564, 43.272846],
    [50, 7.212141, 18.030353, 28.848564],
    [51, 7.212141, 39.666775, 28.848564],
    [52, 7.212141, 43.272846, 25.242494],
    [53, 7.212141, 43.272846, 32.454634],
    [54, 7.212141, 43.272846, 43.272846],
    [55, 14.424282, 28.848564, 21.636423],
    [56, 14.424282, 28.848564, 36.060705],
    [57, 14.424282, 28.848564, 43.272846],
    [58, 21.636423, -14.424282, -14.424282],
    [59, 21.636423, -14.424282, -3.606070],
    [60, 21.636423, -14.424282, 3.606070],
    [61, 21.636423, -14.424282, 14.424282],
    [62, 21.636423, -10.818211, 0.000000],
    [63, 21.636423, 10.818211, 0.000000],
    [64, 21.636423, 14.424282, -14.424282],
    [65, 21.636423, 14.424282, -3.606070],
    [66, 21.636423, 14.424282, 3.606070],
    [67, 21.636423, 14.424282, 14.424282],
    [68, 28.848564, 0.000000, -14.424282],
    [69, 28.848564, 0.000000, -7.212141],
    [70, 28.848564, 0.000000, 7.212141],
    [71, 28.848564, 0.000000, 14.424282],
    [72, 21.636423, -14.424282, 25.242494],
    [73, 21.636423, -14.424282, 32.454634],
    [74, 21.636423, -14.424282, 43.272846],
    [75, 21.636423, -10.818211, 28.848564],
    [76, 21.636423, 10.818211, 28.848564],
    [77, 21.636423, 14.424282, 25.242494],
    [78, 21.636423, 14.424282, 32.454634],
    [79, 21.636423, 14.424282, 43.272846],
