# ==========================================
# Data ID: 70574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.423884],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.423884],
    [4, 8.282590, -16.565179, -16.565179],
    [5, 8.282590, -16.565179, 0.000000],
    [6, 8.282590, -16.565179, 16.565179],
    [7, 8.282590, 0.000000, -16.565179],
    [8, 8.282590, 0.000000, 0.000000],
    [9, 8.282590, 0.000000, 16.565179],
    [10, 8.282590, 16.565179, -16.565179],
    [11, 8.282590, 16.565179, 0.000000],
    [12, 8.282590, 16.565179, 16.565179],
    [13, 16.565179, 0.000000, -12.423884],
    [14, 16.565179, 0.000000, 0.000000],
    [15, 16.565179, 0.000000, 12.423884],
    [16, 0.000000, 0.000000, 20.706474],
    [17, 0.000000, 0.000000, 33.130358],
    [18, 0.000000, 0.000000, 45.554242],
    [19, 8.282590, -16.565179, 33.130358],
    [20, 8.282590, -16.565179, 49.695537],
    [21, 8.282590, 0.000000, 33.130358],
    [22, 8.282590, 0.000000, 49.695537],
    [23, 8.282590, 16.565179, 33.130358],
    [24, 8.282590, 16.565179, 49.695537],
    [25, 16.565179, 0.000000, 20.706474],
    [26, 16.565179, 0.000000, 33.130358],
    [27, 16.565179, 0.000000, 45.554242],
    [28, 0.000000, 33.130358, -12.423884],
    [29, 0.000000, 33.130358, 0.000000],
    [30, 0.000000, 33.130358, 12.423884],
    [31, 8.282590, 33.130358, -16.565179],
    [32, 8.282590, 33.130358, 0.000000],
    [33, 8.282590, 33.130358, 16.565179],
    [34, 8.282590, 49.695537, -16.565179],
    [35, 8.282590, 49.695537, 0.000000],
    [36, 8.282590, 49.695537, 16.565179],
    [37, 16.565179, 33.130358, -12.423884],
    [38, 16.565179, 33.130358, 0.000000],
    [39, 16.565179, 33.130358, 12.423884],
    [40, 0.000000, 33.130358, 20.706474],
    [41, 0.000000, 33.130358, 33.130358],
    [42, 0.000000, 33.130358, 45.554242],
    [43, 8.282590, 33.130358, 33.130358],
    [44, 8.282590, 33.130358, 49.695537],
    [45, 8.282590, 49.695537, 33.130358],
    [46, 8.282590, 49.695537, 49.695537],
    [47, 16.565179, 33.130358, 20.706474],
    [48, 16.565179, 33.130358, 33.130358],
    [49, 16.565179, 33.130358, 45.554242],
    [50, 24.847769, -16.565179, -16.565179],
    [51, 24.847769, -16.565179, 0.000000],
    [52, 24.847769, -16.565179, 16.565179],
    [53, 24.847769, 0.000000, -16.565179],
    [54, 24.847769, 0.000000, 0.000000],
    [55, 24.847769, 0.000000, 16.565179],
    [56, 24.847769, 16.565179, -16.565179],
    [57, 24.847769, 16.565179, 0.000000],
    [58, 24.847769, 16.565179, 16.565179],
    [59, 33.130358, 0.000000, -12.423884],
    [60, 33.130358, 0.000000, 0.000000],
    [61, 33.130358, 0.000000, 12.423884],
    [62, 24.847769, -16.565179, 33.130358],
    [63, 24.847769, -16.565179, 49.695537],
    [64, 24.847769, 0.000000, 33.130358],
    [65, 24.847769, 0.000000, 49.695537],
    [66, 24.847769, 16.565179, 33.130358],
    [67, 24.847769, 16.565179, 49.695537],
    [68, 33.130358, 0.000000, 20.706474],
    [69, 33.130358, 0.000000, 33.130358],
    [70, 33.130358, 0.000000, 45.554242],
    [71, 24.847769, 33.130358, -16.565179],
    [72, 24.847769, 33.130358, 0.000000],
    [73, 24.847769, 33.130358, 16.565179],
    [74, 24.847769, 49.695537, -16.565179],
    [75, 24.847769, 49.695537, 0.000000],
    [76, 24.847769, 49.695537, 16.565179],
    [77, 33.130358, 33.130358, -12.423884],
    [78, 33.130358, 33.130358, 0.000000],
    [79, 33.130358, 33.130358, 12.423884],
    [80, 24.847769, 33.130358, 33.130358],
    [81, 24.847769, 33.130358, 49.695537],
    [82, 24.847769, 49.695537, 33.130358],
    [83, 24.847769, 49.695537, 49.695537],
    [84, 33.130358, 33.130358, 20.706474],
    [85, 33.130358, 33.130358, 33.130358],
    [86, 33.130358, 33.130358, 45.554242],
    [87, 41.412948, -16.565179, -16.565179],
    [88, 41.412948, -16.565179, 0.000000],
    [89, 41.412948, -16.565179, 16.565179],
    [90, 41.412948, 0.000000, -16.565179],
    [91, 41.412948, 0.000000, 0.000000],
    [92, 41.412948, 0.000000, 16.565179],
    [93, 41.412948, 16.565179, -16.565179],
    [94, 41.412948, 16.565179, 0.000000],
    [95, 41.412948, 16.565179, 16.565179],
    [96, 49.695537, 0.000000, -12.423884],
    [97, 49.695537, 0.000000, 0.000000],
    [98, 49.695537, 0.000000, 12.423884],
    [99, 41.412948, -16.565179, 33.130358],
    [100, 41.412948, -16.565179, 49.695537],
    [101, 41.412948, 0.000000, 33.130358],
    [102, 41.412948, 0.000000, 49.695537],
    [103, 41.412948, 16.565179, 33.130358],
    [104, 41.412948, 16.565179, 49.695537],
    [105, 49.695537, 0.000000, 20.706474],
    [106, 49.695537, 0.000000, 33.130358],
    [107, 49.695537, 0.000000, 45.554242],
    [108, 41.412948, 33.130358, -16.565179],
    [109, 41.412948, 33.130358, 0.000000],
    [110, 41.412948, 33.130358, 16.565179],
    [111, 41.412948, 49.695537, -16.565179],
