# ==========================================
# Data ID: 60874
# ==========================================
node_data = [
    [1, 0.000000, -8.138151, -16.276303],
    [2, 0.000000, -8.138151, 0.000000],
    [3, 0.000000, -8.138151, 16.276303],
    [4, 0.000000, 0.000000, -12.207227],
    [5, 0.000000, 0.000000, 12.207227],
    [6, 0.000000, 8.138151, -16.276303],
    [7, 0.000000, 8.138151, 0.000000],
    [8, 0.000000, 8.138151, 16.276303],
    [9, 8.138151, -16.276303, -16.276303],
    [10, 8.138151, -16.276303, 16.276303],
    [11, 8.138151, 0.000000, 0.000000],
    [12, 8.138151, 16.276303, -16.276303],
    [13, 8.138151, 16.276303, 16.276303],
    [14, 16.276303, -8.138151, -16.276303],
    [15, 16.276303, -8.138151, 0.000000],
    [16, 16.276303, -8.138151, 16.276303],
    [17, 16.276303, 0.000000, -12.207227],
    [18, 16.276303, 0.000000, 12.207227],
    [19, 16.276303, 8.138151, -16.276303],
    [20, 16.276303, 8.138151, 0.000000],
    [21, 16.276303, 8.138151, 16.276303],
    [22, 0.000000, -8.138151, 32.552606],
    [23, 0.000000, -8.138151, 48.828909],
    [24, 0.000000, 0.000000, 20.345379],
    [25, 0.000000, 0.000000, 44.759833],
    [26, 0.000000, 8.138151, 32.552606],
    [27, 0.000000, 8.138151, 48.828909],
    [28, 8.138151, -16.276303, 48.828909],
    [29, 8.138151, 0.000000, 32.552606],
    [30, 8.138151, 16.276303, 48.828909],
    [31, 16.276303, -8.138151, 32.552606],
    [32, 16.276303, -8.138151, 48.828909],
    [33, 16.276303, 0.000000, 20.345379],
    [34, 16.276303, 0.000000, 44.759833],
    [35, 16.276303, 8.138151, 32.552606],
    [36, 16.276303, 8.138151, 48.828909],
    [37, 0.000000, 24.414455, -16.276303],
    [38, 0.000000, 24.414455, 0.000000],
    [39, 0.000000, 24.414455, 16.276303],
    [40, 0.000000, 32.552606, -12.207227],
    [41, 0.000000, 32.552606, 12.207227],
    [42, 0.000000, 40.690757, -16.276303],
    [43, 0.000000, 40.690757, 0.000000],
    [44, 0.000000, 40.690757, 16.276303],
    [45, 8.138151, 32.552606, 0.000000],
    [46, 8.138151, 48.828909, -16.276303],
    [47, 8.138151, 48.828909, 16.276303],
    [48, 16.276303, 24.414455, -16.276303],
    [49, 16.276303, 24.414455, 0.000000],
    [50, 16.276303, 24.414455, 16.276303],
    [51, 16.276303, 32.552606, -12.207227],
    [52, 16.276303, 32.552606, 12.207227],
    [53, 16.276303, 40.690757, -16.276303],
    [54, 16.276303, 40.690757, 0.000000],
    [55, 16.276303, 40.690757, 16.276303],
    [56, 0.000000, 24.414455, 32.552606],
    [57, 0.000000, 24.414455, 48.828909],
    [58, 0.000000, 32.552606, 20.345379],
    [59, 0.000000, 32.552606, 44.759833],
    [60, 0.000000, 40.690757, 32.552606],
    [61, 0.000000, 40.690757, 48.828909],
    [62, 8.138151, 32.552606, 32.552606],
    [63, 8.138151, 48.828909, 48.828909],
    [64, 16.276303, 24.414455, 32.552606],
    [65, 16.276303, 24.414455, 48.828909],
    [66, 16.276303, 32.552606, 20.345379],
    [67, 16.276303, 32.552606, 44.759833],
