# ==========================================
# Data ID: 88112
# ==========================================
node_data = [
    [1, 0.000000, -12.322387, 16.429849],
    [2, 0.000000, -8.214925, 0.000000],
    [3, 0.000000, 0.000000, -8.214925],
    [4, 0.000000, 0.000000, 8.214925],
    [5, 0.000000, 8.214925, 0.000000],
    [6, 0.000000, 12.322387, -16.429849],
    [7, 8.214925, -16.429849, -16.429849],
    [8, 8.214925, -16.429849, 16.429849],
    [9, 8.214925, 0.000000, 0.000000],
    [10, 8.214925, 16.429849, -16.429849],
    [11, 8.214925, 16.429849, 16.429849],
    [12, 16.429849, -12.322387, -16.429849],
    [13, 16.429849, -8.214925, 0.000000],
    [14, 16.429849, 0.000000, -8.214925],
    [15, 16.429849, 0.000000, 8.214925],
    [16, 16.429849, 8.214925, 0.000000],
    [17, 16.429849, 12.322387, 16.429849],
    [18, 0.000000, -12.322387, 49.289547],
    [19, 0.000000, -8.214925, 32.859698],
    [20, 0.000000, 0.000000, 24.644773],
    [21, 0.000000, 0.000000, 41.074623],
    [22, 0.000000, 8.214925, 32.859698],
    [23, 0.000000, 12.322387, 16.429849],
    [24, 8.214925, -16.429849, 49.289547],
    [25, 8.214925, 0.000000, 32.859698],
    [26, 8.214925, 16.429849, 49.289547],
    [27, 16.429849, -12.322387, 16.429849],
    [28, 16.429849, -8.214925, 32.859698],
    [29, 16.429849, 0.000000, 24.644773],
    [30, 16.429849, 0.000000, 41.074623],
    [31, 16.429849, 8.214925, 32.859698],
    [32, 16.429849, 12.322387, 49.289547],
    [33, 0.000000, 20.537311, 16.429849],
    [34, 0.000000, 24.644773, 0.000000],
    [35, 0.000000, 32.859698, -8.214925],
    [36, 0.000000, 32.859698, 8.214925],
    [37, 0.000000, 41.074623, 0.000000],
    [38, 0.000000, 45.182085, -16.429849],
    [39, 8.214925, 32.859698, 0.000000],
    [40, 8.214925, 49.289547, -16.429849],
    [41, 8.214925, 49.289547, 16.429849],
    [42, 16.429849, 20.537311, -16.429849],
    [43, 16.429849, 24.644773, 0.000000],
    [44, 16.429849, 32.859698, -8.214925],
    [45, 16.429849, 32.859698, 8.214925],
    [46, 16.429849, 41.074623, 0.000000],
    [47, 16.429849, 45.182085, 16.429849],
    [48, 0.000000, 20.537311, 49.289547],
    [49, 0.000000, 24.644773, 32.859698],
    [50, 0.000000, 32.859698, 24.644773],
    [51, 0.000000, 32.859698, 41.074623],
    [52, 0.000000, 41.074623, 32.859698],
    [53, 0.000000, 45.182085, 16.429849],
    [54, 8.214925, 32.859698, 32.859698],
    [55, 8.214925, 49.289547, 49.289547],
    [56, 16.429849, 20.537311, 16.429849],
    [57, 16.429849, 24.644773, 32.859698],
    [58, 16.429849, 32.859698, 24.644773],
    [59, 16.429849, 32.859698, 41.074623],
    [60, 16.429849, 41.074623, 32.859698],
    [61, 16.429849, 45.182085, 49.289547],
    [62, 16.429849, 12.322387, -16.429849],
    [63, 24.644774, -16.429849, -16.429849],
    [64, 24.644774, -16.429849, 16.429849],
    [65, 24.644774, 0.000000, 0.000000],
    [66, 24.644774, 16.429849, -16.429849],
    [67, 24.644774, 16.429849, 16.429849],
    [68, 32.859698, -12.322387, -16.429849],
    [69, 32.859698, -8.214925, 0.000000],
    [70, 32.859698, 0.000000, -8.214925],
    [71, 32.859698, 0.000000, 8.214925],
    [72, 32.859698, 8.214925, 0.000000],
    [73, 32.859698, 12.322387, 16.429849],
    [74, 16.429849, -12.322387, 49.289547],
    [75, 24.644774, -16.429849, 49.289547],
    [76, 24.644774, 0.000000, 32.859698],
    [77, 24.644774, 16.429849, 49.289547],
    [78, 32.859698, -12.322387, 16.429849],
    [79, 32.859698, -8.214925, 32.859698],
    [80, 32.859698, 0.000000, 24.644773],
    [81, 32.859698, 0.000000, 41.074623],
    [82, 32.859698, 8.214925, 32.859698],
    [83, 32.859698, 12.322387, 49.289547],
    [84, 16.429849, 45.182085, -16.429849],
    [85, 24.644774, 32.859698, 0.000000],
    [86, 24.644774, 49.289547, -16.429849],
    [87, 24.644774, 49.289547, 16.429849],
    [88, 32.859698, 20.537311, -16.429849],
    [89, 32.859698, 24.644773, 0.000000],
    [90, 32.859698, 32.859698, -8.214925],
    [91, 32.859698, 32.859698, 8.214925],
    [92, 32.859698, 41.074623, 0.000000],
    [93, 32.859698, 45.182085, 16.429849],
    [94, 16.429849, 20.537311, 49.289547],
    [95, 24.644774, 32.859698, 32.859698],
    [96, 24.644774, 49.289547, 49.289547],
    [97, 32.859698, 20.537311, 16.429849],
    [98, 32.859698, 24.644773, 32.859698],
    [99, 32.859698, 32.859698, 24.644773],
    [100, 32.859698, 32.859698, 41.074623],
    [101, 32.859698, 41.074623, 32.859698],
    [102, 32.859698, 45.182085, 49.289547],
    [103, 32.859698, 12.322387, -16.429849],
    [104, 41.074623, -16.429849, -16.429849],
    [105, 41.074623, -16.429849, 16.429849],
    [106, 41.074623, 0.000000, 0.000000],
    [107, 41.074623, 16.429849, -16.429849],
    [108, 41.074623, 16.429849, 16.429849],
    [109, 49.289547, -12.322387, -16.429849],
    [110, 49.289547, -8.214925, 0.000000],
    [111, 49.289547, 0.000000, -8.214925],
    [112, 49.289547, 0.000000, 8.214925],
    [113, 49.289547, 8.214925, 0.000000],
    [114, 49.289547, 12.322387, 16.429849],
    [115, 32.859698, -12.322387, 49.289547],
    [116, 41.074623, -16.429849, 49.289547],
    [117, 41.074623, 0.000000, 32.859698],
    [118, 41.074623, 16.429849, 49.289547],
    [119, 49.289547, -12.322387, 16.429849],
    [120, 49.289547, -8.214925, 32.859698],
    [121, 49.289547, 0.000000, 24.644773],
    [122, 49.289547, 0.000000, 41.074623],
    [123, 49.289547, 8.214925, 32.859698],
    [124, 49.289547, 12.322387, 49.289547],
    [125, 32.859698, 45.182085, -16.429849],
    [126, 41.074623, 32.859698, 0.000000],
    [127, 41.074623, 49.289547, -16.429849],
    [128, 41.074623, 49.289547, 16.429849],
    [129, 49.289547, 20.537311, -16.429849],
    [130, 49.289547, 24.644773, 0.000000],
    [131, 49.289547, 32.859698, -8.214925],
    [132, 49.289547, 32.859698, 8.214925],
    [133, 49.289547, 41.074623, 0.000000],
    [134, 49.289547, 45.182085, 16.429849],
    [135, 32.859698, 20.537311, 49.289547],
    [136, 41.074623, 32.859698, 32.859698],
    [137, 41.074623, 49.289547, 49.289547],
    [138, 49.289547, 20.537311, 16.429849],
    [139, 49.289547, 24.644773, 32.859698],
    [140, 49.289547, 32.859698, 24.644773],
    [141, 49.289547, 32.859698, 41.074623],
    [142, 49.289547, 41.074623, 32.859698],
    [143, 49.289547, 45.182085, 49.289547],
    [144, 49.289547, 12.322387, -16.429849],
    [145, 57.504472, -16.429849, -16.429849],
    [146, 57.504472, -16.429849, 16.429849],
    [147, 57.504472, 0.000000, 0.000000],
    [148, 57.504472, 16.429849, -16.429849],
    [149, 57.504472, 16.429849, 16.429849],
    [150, 65.719396, -12.322387, -16.429849],
    [151, 65.719396, -8.214925, 0.000000],
    [152, 65.719396, 0.000000, -8.214925],
    [153, 65.719396, 0.000000, 8.214925],
    [154, 65.719396, 8.214925, 0.000000],
    [155, 65.719396, 12.322387, 16.429849],
    [156, 49.289547, -12.322387, 49.289547],
    [157, 57.504472, -16.429849, 49.289547],
    [158, 57.504472, 0.000000, 32.859698],
    [159, 57.504472, 16.429849, 49.289547],
    [160, 65.719396, -12.322387, 16.429849],
    [161, 65.719396, -8.214925, 32.859698],
    [162, 65.719396, 0.000000, 24.644773],
    [163, 65.719396, 0.000000, 41.074623],
    [164, 65.719396, 8.214925, 32.859698],
    [165, 65.719396, 12.322387, 49.289547],
    [166, 49.289547, 45.182085, -16.429849],
    [167, 57.504472, 32.859698, 0.000000],
    [168, 57.504472, 49.289547, -16.429849],
    [169, 57.504472, 49.289547, 16.429849],
    [170, 65.719396, 20.537311, -16.429849],
    [171, 65.719396, 24.644773, 0.000000],
    [172, 65.719396, 32.859698, -8.214925],
    [173, 65.719396, 32.859698, 8.214925],
    [174, 65.719396, 41.074623, 0.000000],
    [175, 65.719396, 45.182085, 16.429849],
    [176, 49.289547, 20.537311, 49.289547],
    [177, 57.504472, 32.859698, 32.859698],
    [178, 57.504472, 49.289547, 49.289547],
    [179, 65.719396, 20.537311, 16.429849],
    [180, 65.719396, 24.644773, 32.859698],
    [181, 65.719396, 32.859698, 24.644773],
    [182, 65.719396, 32.859698, 41.074623],
    [183, 65.719396, 41.074623, 32.859698],
    [184, 65.719396, 45.182085, 49.289547],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 16],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 16],
    [11, 16],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 24],
    [19, 8],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 8],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 25],
    [22, 11],
    [22, 26],
    [22, 31],
    [23, 11],
    [8, 25],
    [8, 27],
    [8, 28],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [11, 29],
    [11, 31],
    [26, 31],
    [26, 32],
    [27, 28],
    [31, 32],
    [33, 34],
    [33, 11],
    [34, 10],
    [34, 11],
    [34, 39],
    [34, 43],
    [35, 10],
    [35, 39],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 46],
    [38, 40],
    [10, 39],
    [10, 42],
    [10, 43],
    [11, 39],
    [11, 43],
    [11, 45],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 45],
    [39, 46],
    [40, 44],
    [40, 46],
    [41, 46],
    [41, 47],
    [42, 43],
    [46, 47],
    [48, 49],
    [48, 26],
    [49, 11],
    [49, 26],
    [49, 54],
    [49, 57],
    [50, 11],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 41],
    [52, 55],
    [52, 60],
    [53, 41],
    [11, 54],
    [11, 56],
    [11, 57],
    [26, 54],
    [26, 57],
    [26, 59],
    [54, 41],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [41, 58],
    [41, 60],
    [55, 60],
    [55, 61],
    [56, 57],
    [60, 61],
    [27, 13],
    [27, 64],
    [13, 63],
    [13, 64],
    [13, 65],
    [13, 69],
    [14, 63],
    [14, 65],
    [15, 65],
    [15, 67],
    [16, 62],
    [16, 65],
    [16, 66],
    [16, 67],
    [16, 72],
    [62, 66],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 69],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [65, 71],
    [65, 72],
    [66, 70],
    [66, 72],
    [67, 72],
    [67, 73],
    [68, 69],
    [72, 73],
    [74, 28],
    [74, 75],
    [28, 64],
    [28, 75],
    [28, 76],
    [28, 79],
    [29, 64],
    [29, 76],
    [30, 76],
    [30, 77],
    [31, 17],
    [31, 76],
    [31, 67],
    [31, 77],
    [31, 82],
    [17, 67],
    [64, 76],
    [64, 78],
    [64, 79],
    [75, 76],
    [75, 79],
    [75, 81],
    [76, 67],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [67, 80],
    [67, 82],
    [77, 82],
    [77, 83],
    [78, 79],
    [82, 83],
    [56, 43],
    [56, 67],
    [43, 66],
    [43, 67],
    [43, 85],
    [43, 89],
    [44, 66],
    [44, 85],
    [45, 85],
    [45, 87],
    [46, 84],
    [46, 85],
    [46, 86],
    [46, 87],
    [46, 92],
    [84, 86],
    [66, 85],
    [66, 88],
    [66, 89],
    [67, 85],
    [67, 89],
    [67, 91],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
