# ==========================================
# Data ID: 96296
# ==========================================
node_data = [
    [1, 0.000000, -17.085695, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.085695, 0.000000],
    [4, 8.542848, -12.814271, -17.085695],
    [5, 8.542848, -12.814271, 17.085695],
    [6, 8.542848, -4.271424, 0.000000],
    [7, 8.542848, 0.000000, -17.085695],
    [8, 8.542848, 0.000000, 17.085695],
    [9, 8.542848, 4.271424, 0.000000],
    [10, 8.542848, 12.814271, -17.085695],
    [11, 8.542848, 12.814271, 17.085695],
    [12, 17.085695, -17.085695, 0.000000],
    [13, 17.085695, 0.000000, 0.000000],
    [14, 17.085695, 17.085695, 0.000000],
    [15, 0.000000, -17.085695, 34.171390],
    [16, 0.000000, 0.000000, 34.171390],
    [17, 0.000000, 17.085695, 34.171390],
    [18, 8.542848, -12.814271, 51.257085],
    [19, 8.542848, -4.271424, 34.171390],
    [20, 8.542848, 0.000000, 51.257085],
    [21, 8.542848, 4.271424, 34.171390],
    [22, 8.542848, 12.814271, 51.257085],
    [23, 17.085695, -17.085695, 34.171390],
    [24, 17.085695, 0.000000, 34.171390],
    [25, 17.085695, 17.085695, 34.171390],
    [26, 0.000000, 34.171390, 0.000000],
    [27, 0.000000, 51.257085, 0.000000],
    [28, 8.542848, 21.357119, -17.085695],
    [29, 8.542848, 21.357119, 17.085695],
    [30, 8.542848, 29.899966, 0.000000],
    [31, 8.542848, 34.171390, -17.085695],
    [32, 8.542848, 34.171390, 17.085695],
    [33, 8.542848, 38.442814, 0.000000],
    [34, 8.542848, 46.985661, -17.085695],
    [35, 8.542848, 46.985661, 17.085695],
    [36, 17.085695, 34.171390, 0.000000],
    [37, 17.085695, 51.257085, 0.000000],
    [38, 0.000000, 34.171390, 34.171390],
    [39, 0.000000, 51.257085, 34.171390],
    [40, 8.542848, 21.357119, 51.257085],
    [41, 8.542848, 29.899966, 34.171390],
    [42, 8.542848, 34.171390, 51.257085],
    [43, 8.542848, 38.442814, 34.171390],
    [44, 8.542848, 46.985661, 51.257085],
    [45, 17.085695, 34.171390, 34.171390],
    [46, 17.085695, 51.257085, 34.171390],
    [47, 25.628543, -12.814271, -17.085695],
    [48, 25.628543, -12.814271, 17.085695],
    [49, 25.628543, -4.271424, 0.000000],
    [50, 25.628543, 0.000000, -17.085695],
    [51, 25.628543, 0.000000, 17.085695],
    [52, 25.628543, 4.271424, 0.000000],
    [53, 25.628543, 12.814271, -17.085695],
    [54, 25.628543, 12.814271, 17.085695],
    [55, 34.171390, -17.085695, 0.000000],
    [56, 34.171390, 0.000000, 0.000000],
    [57, 34.171390, 17.085695, 0.000000],
    [58, 25.628543, -12.814271, 51.257085],
    [59, 25.628543, -4.271424, 34.171390],
    [60, 25.628543, 0.000000, 51.257085],
    [61, 25.628543, 4.271424, 34.171390],
    [62, 25.628543, 12.814271, 51.257085],
    [63, 34.171390, -17.085695, 34.171390],
    [64, 34.171390, 0.000000, 34.171390],
    [65, 34.171390, 17.085695, 34.171390],
    [66, 25.628543, 21.357119, -17.085695],
    [67, 25.628543, 21.357119, 17.085695],
    [68, 25.628543, 29.899966, 0.000000],
    [69, 25.628543, 34.171390, -17.085695],
    [70, 25.628543, 34.171390, 17.085695],
    [71, 25.628543, 38.442814, 0.000000],
    [72, 25.628543, 46.985661, -17.085695],
    [73, 25.628543, 46.985661, 17.085695],
    [74, 34.171390, 34.171390, 0.000000],
    [75, 34.171390, 51.257085, 0.000000],
    [76, 25.628543, 21.357119, 51.257085],
    [77, 25.628543, 29.899966, 34.171390],
    [78, 25.628543, 34.171390, 51.257085],
    [79, 25.628543, 38.442814, 34.171390],
    [80, 25.628543, 46.985661, 51.257085],
    [81, 34.171390, 34.171390, 34.171390],
    [82, 34.171390, 51.257085, 34.171390],
    [83, 42.714238, -12.814271, -17.085695],
    [84, 42.714238, -12.814271, 17.085695],
    [85, 42.714238, -4.271424, 0.000000],
    [86, 42.714238, 0.000000, -17.085695],
    [87, 42.714238, 0.000000, 17.085695],
    [88, 42.714238, 4.271424, 0.000000],
    [89, 42.714238, 12.814271, -17.085695],
    [90, 42.714238, 12.814271, 17.085695],
    [91, 51.257085, -17.085695, 0.000000],
    [92, 51.257085, 0.000000, 0.000000],
    [93, 51.257085, 17.085695, 0.000000],
    [94, 42.714238, -12.814271, 51.257085],
    [95, 42.714238, -4.271424, 34.171390],
    [96, 42.714238, 0.000000, 51.257085],
    [97, 42.714238, 4.271424, 34.171390],
    [98, 42.714238, 12.814271, 51.257085],
    [99, 51.257085, -17.085695, 34.171390],
    [100, 51.257085, 0.000000, 34.171390],
    [101, 51.257085, 17.085695, 34.171390],
    [102, 42.714238, 21.357119, -17.085695],
    [103, 42.714238, 21.357119, 17.085695],
