# ==========================================
# Data ID: 48014
# ==========================================
node_data = [
    [1, 0.000000, -15.657083, 0.000000],
    [2, 0.000000, -15.657083, 7.828541],
    [3, 0.000000, -11.742812, 15.657083],
    [4, 0.000000, 11.742812, -15.657083],
    [5, 0.000000, 15.657083, -7.828541],
    [6, 0.000000, 15.657083, 0.000000],
    [7, 7.828541, 0.000000, -15.657083],
    [8, 7.828541, 0.000000, 0.000000],
    [9, 7.828541, 0.000000, 15.657083],
    [10, 15.657083, -15.657083, -7.828541],
    [11, 15.657083, -15.657083, 0.000000],
    [12, 15.657083, -11.742812, -15.657083],
    [13, 15.657083, 11.742812, 15.657083],
    [14, 15.657083, 15.657083, 0.000000],
    [15, 15.657083, 15.657083, 7.828541],
    [16, 0.000000, -15.657083, 31.314166],
    [17, 0.000000, -15.657083, 39.142707],
    [18, 0.000000, -11.742812, 46.971249],
    [19, 0.000000, 11.742812, 15.657083],
    [20, 0.000000, 15.657083, 23.485625],
    [21, 0.000000, 15.657083, 31.314166],
    [22, 7.828541, 0.000000, 31.314166],
    [23, 7.828541, 0.000000, 46.971249],
    [24, 15.657083, -15.657083, 23.485625],
    [25, 15.657083, -15.657083, 31.314166],
    [26, 15.657083, -11.742812, 15.657083],
    [27, 15.657083, 11.742812, 46.971249],
    [28, 15.657083, 15.657083, 31.314166],
    [29, 15.657083, 15.657083, 39.142707],
    [30, 0.000000, 15.657083, 7.828541],
    [31, 0.000000, 19.571354, 15.657083],
    [32, 0.000000, 43.056978, -15.657083],
    [33, 0.000000, 46.971249, -7.828541],
    [34, 0.000000, 46.971249, 0.000000],
    [35, 7.828541, 31.314166, -15.657083],
    [36, 7.828541, 31.314166, 0.000000],
    [37, 7.828541, 31.314166, 15.657083],
    [38, 15.657083, 15.657083, -7.828541],
    [39, 15.657083, 19.571354, -15.657083],
    [40, 15.657083, 43.056978, 15.657083],
    [41, 15.657083, 46.971249, 0.000000],
    [42, 15.657083, 46.971249, 7.828541],
    [43, 0.000000, 15.657083, 39.142707],
    [44, 0.000000, 19.571354, 46.971249],
    [45, 0.000000, 43.056978, 15.657083],
    [46, 0.000000, 46.971249, 23.485625],
    [47, 0.000000, 46.971249, 31.314166],
    [48, 7.828541, 31.314166, 31.314166],
    [49, 7.828541, 31.314166, 46.971249],
    [50, 15.657083, 15.657083, 23.485625],
    [51, 15.657083, 19.571354, 15.657083],
    [52, 15.657083, 43.056978, 46.971249],
    [53, 15.657083, 46.971249, 31.314166],
    [54, 15.657083, 46.971249, 39.142707],
    [55, 15.657083, -15.657083, 7.828541],
    [56, 15.657083, 11.742812, -15.657083],
    [57, 23.485624, 0.000000, -15.657083],
    [58, 23.485624, 0.000000, 0.000000],
    [59, 23.485624, 0.000000, 15.657083],
    [60, 31.314166, -15.657083, -7.828541],
    [61, 31.314166, -15.657083, 0.000000],
    [62, 31.314166, -11.742812, -15.657083],
    [63, 31.314166, 11.742812, 15.657083],
    [64, 31.314166, 15.657083, 0.000000],
    [65, 31.314166, 15.657083, 7.828541],
    [66, 15.657083, -15.657083, 39.142707],
    [67, 15.657083, -11.742812, 46.971249],
    [68, 23.485624, 0.000000, 31.314166],
    [69, 23.485624, 0.000000, 46.971249],
    [70, 31.314166, -15.657083, 23.485625],
    [71, 31.314166, -15.657083, 31.314166],
    [72, 31.314166, -11.742812, 15.657083],
    [73, 31.314166, 11.742812, 46.971249],
    [74, 31.314166, 15.657083, 31.314166],
    [75, 31.314166, 15.657083, 39.142707],
    [76, 15.657083, 43.056978, -15.657083],
    [77, 15.657083, 46.971249, -7.828541],
    [78, 23.485624, 31.314166, -15.657083],
    [79, 23.485624, 31.314166, 0.000000],
    [80, 23.485624, 31.314166, 15.657083],
    [81, 31.314166, 15.657083, -7.828541],
    [82, 31.314166, 19.571354, -15.657083],
    [83, 31.314166, 43.056978, 15.657083],
    [84, 31.314166, 46.971249, 0.000000],
    [85, 31.314166, 46.971249, 7.828541],
    [86, 15.657083, 19.571354, 46.971249],
    [87, 15.657083, 46.971249, 23.485625],
    [88, 23.485624, 31.314166, 31.314166],
    [89, 23.485624, 31.314166, 46.971249],
    [90, 31.314166, 15.657083, 23.485625],
    [91, 31.314166, 19.571354, 15.657083],
    [92, 31.314166, 43.056978, 46.971249],
    [93, 31.314166, 46.971249, 31.314166],
    [94, 31.314166, 46.971249, 39.142707],
    [95, 31.314166, -15.657083, 7.828541],
    [96, 31.314166, 11.742812, -15.657083],
