# ==========================================
# Data ID: 87904
# ==========================================
node_data = [
    [1, 0.000000, -14.616242, 0.000000],
    [2, 0.000000, -10.962181, 14.616242],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.962181, -14.616242],
    [5, 0.000000, 14.616242, 0.000000],
    [6, 7.308121, 0.000000, -14.616242],
    [7, 7.308121, 0.000000, 0.000000],
    [8, 7.308121, 0.000000, 14.616242],
    [9, 14.616242, -14.616242, 0.000000],
    [10, 14.616242, -10.962181, -14.616242],
    [11, 14.616242, 0.000000, 0.000000],
    [12, 14.616242, 10.962181, 14.616242],
    [13, 14.616242, 14.616242, 0.000000],
    [14, 0.000000, -14.616242, 29.232484],
    [15, 0.000000, -10.962181, 43.848726],
    [16, 0.000000, 0.000000, 29.232484],
    [17, 0.000000, 10.962181, 14.616242],
    [18, 0.000000, 14.616242, 29.232484],
    [19, 7.308121, 0.000000, 29.232484],
    [20, 7.308121, 0.000000, 43.848726],
    [21, 14.616242, -14.616242, 29.232484],
    [22, 14.616242, -10.962181, 14.616242],
    [23, 14.616242, 0.000000, 29.232484],
    [24, 14.616242, 10.962181, 43.848726],
    [25, 14.616242, 14.616242, 29.232484],
    [26, 0.000000, 18.270303, 14.616242],
    [27, 0.000000, 29.232484, 0.000000],
    [28, 0.000000, 40.194665, -14.616242],
    [29, 0.000000, 43.848726, 0.000000],
    [30, 7.308121, 29.232484, -14.616242],
    [31, 7.308121, 29.232484, 0.000000],
    [32, 7.308121, 29.232484, 14.616242],
    [33, 14.616242, 18.270303, -14.616242],
    [34, 14.616242, 29.232484, 0.000000],
    [35, 14.616242, 40.194665, 14.616242],
    [36, 14.616242, 43.848726, 0.000000],
    [37, 0.000000, 18.270303, 43.848726],
    [38, 0.000000, 29.232484, 29.232484],
    [39, 0.000000, 40.194665, 14.616242],
    [40, 0.000000, 43.848726, 29.232484],
    [41, 7.308121, 29.232484, 29.232484],
    [42, 7.308121, 29.232484, 43.848726],
    [43, 14.616242, 18.270303, 14.616242],
    [44, 14.616242, 29.232484, 29.232484],
    [45, 14.616242, 40.194665, 43.848726],
    [46, 14.616242, 43.848726, 29.232484],
    [47, 14.616242, 10.962181, -14.616242],
    [48, 21.924363, 0.000000, -14.616242],
    [49, 21.924363, 0.000000, 0.000000],
    [50, 21.924363, 0.000000, 14.616242],
    [51, 29.232484, -14.616242, 0.000000],
    [52, 29.232484, -10.962181, -14.616242],
    [53, 29.232484, 0.000000, 0.000000],
    [54, 29.232484, 10.962181, 14.616242],
    [55, 29.232484, 14.616242, 0.000000],
    [56, 14.616242, -10.962181, 43.848726],
    [57, 21.924363, 0.000000, 29.232484],
    [58, 21.924363, 0.000000, 43.848726],
    [59, 29.232484, -14.616242, 29.232484],
    [60, 29.232484, -10.962181, 14.616242],
    [61, 29.232484, 0.000000, 29.232484],
    [62, 29.232484, 10.962181, 43.848726],
    [63, 29.232484, 14.616242, 29.232484],
    [64, 14.616242, 40.194665, -14.616242],
    [65, 21.924363, 29.232484, -14.616242],
    [66, 21.924363, 29.232484, 0.000000],
    [67, 21.924363, 29.232484, 14.616242],
    [68, 29.232484, 18.270303, -14.616242],
    [69, 29.232484, 29.232484, 0.000000],
    [70, 29.232484, 40.194665, 14.616242],
    [71, 29.232484, 43.848726, 0.000000],
    [72, 14.616242, 18.270303, 43.848726],
    [73, 21.924363, 29.232484, 29.232484],
    [74, 21.924363, 29.232484, 43.848726],
    [75, 29.232484, 18.270303, 14.616242],
    [76, 29.232484, 29.232484, 29.232484],
    [77, 29.232484, 40.194665, 43.848726],
    [78, 29.232484, 43.848726, 29.232484],
    [79, 29.232484, 10.962181, -14.616242],
    [80, 36.540605, 0.000000, -14.616242],
    [81, 36.540605, 0.000000, 0.000000],
    [82, 36.540605, 0.000000, 14.616242],
    [83, 43.848726, -14.616242, 0.000000],
    [84, 43.848726, -10.962181, -14.616242],
    [85, 43.848726, 0.000000, 0.000000],
    [86, 43.848726, 10.962181, 14.616242],
    [87, 43.848726, 14.616242, 0.000000],
    [88, 29.232484, -10.962181, 43.848726],
    [89, 36.540605, 0.000000, 29.232484],
    [90, 36.540605, 0.000000, 43.848726],
    [91, 43.848726, -14.616242, 29.232484],
    [92, 43.848726, -10.962181, 14.616242],
    [93, 43.848726, 0.000000, 29.232484],
    [94, 43.848726, 10.962181, 43.848726],
    [95, 43.848726, 14.616242, 29.232484],
    [96, 29.232484, 40.194665, -14.616242],
    [97, 36.540605, 29.232484, -14.616242],
    [98, 36.540605, 29.232484, 0.000000],
    [99, 36.540605, 29.232484, 14.616242],
    [100, 43.848726, 18.270303, -14.616242],
    [101, 43.848726, 29.232484, 0.000000],
    [102, 43.848726, 40.194665, 14.616242],
    [103, 43.848726, 43.848726, 0.000000],
    [104, 29.232484, 18.270303, 43.848726],
    [105, 36.540605, 29.232484, 29.232484],
    [106, 36.540605, 29.232484, 43.848726],
    [107, 43.848726, 18.270303, 14.616242],
    [108, 43.848726, 29.232484, 29.232484],
    [109, 43.848726, 40.194665, 43.848726],
    [110, 43.848726, 43.848726, 29.232484],
    [111, 43.848726, 10.962181, -14.616242],
    [112, 51.156847, 0.000000, -14.616242],
    [113, 51.156847, 0.000000, 0.000000],
    [114, 51.156847, 0.000000, 14.616242],
    [115, 58.464968, -14.616242, 0.000000],
    [116, 58.464968, -10.962181, -14.616242],
    [117, 58.464968, 0.000000, 0.000000],
    [118, 58.464968, 10.962181, 14.616242],
    [119, 58.464968, 14.616242, 0.000000],
    [120, 43.848726, -10.962181, 43.848726],
    [121, 51.156847, 0.000000, 29.232484],
    [122, 51.156847, 0.000000, 43.848726],
    [123, 58.464968, -14.616242, 29.232484],
    [124, 58.464968, -10.962181, 14.616242],
    [125, 58.464968, 0.000000, 29.232484],
    [126, 58.464968, 10.962181, 43.848726],
    [127, 58.464968, 14.616242, 29.232484],
    [128, 43.848726, 40.194665, -14.616242],
    [129, 51.156847, 29.232484, -14.616242],
    [130, 51.156847, 29.232484, 0.000000],
    [131, 51.156847, 29.232484, 14.616242],
    [132, 58.464968, 18.270303, -14.616242],
    [133, 58.464968, 29.232484, 0.000000],
    [134, 58.464968, 40.194665, 14.616242],
    [135, 58.464968, 43.848726, 0.000000],
    [136, 43.848726, 18.270303, 43.848726],
    [137, 51.156847, 29.232484, 29.232484],
    [138, 51.156847, 29.232484, 43.848726],
    [139, 58.464968, 18.270303, 14.616242],
    [140, 58.464968, 29.232484, 29.232484],
    [141, 58.464968, 40.194665, 43.848726],
    [142, 58.464968, 43.848726, 29.232484],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 11],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 20],
    [16, 18],
    [16, 19],
    [17, 18],
    [17, 8],
    [18, 8],
    [18, 19],
    [18, 25],
    [8, 19],
    [8, 21],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [23, 25],
    [24, 25],
    [5, 26],
    [5, 27],
    [5, 31],
    [5, 32],
    [26, 32],
    [27, 29],
    [27, 31],
    [28, 29],
    [28, 30],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 31],
    [30, 13],
    [30, 33],
    [31, 32],
    [31, 13],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 36],
    [13, 33],
    [13, 34],
    [34, 36],
    [35, 36],
    [18, 37],
    [18, 38],
    [18, 41],
    [18, 42],
    [37, 42],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 32],
    [40, 32],
    [40, 41],
    [40, 46],
    [32, 41],
    [32, 25],
    [32, 43],
    [41, 42],
    [41, 25],
