# ==========================================
# Data ID: 24209
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.279658],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.279658],
    [4, 8.186438, -16.372877, -16.372877],
    [5, 8.186438, -16.372877, -4.093219],
    [6, 8.186438, -16.372877, 0.000000],
    [7, 8.186438, -16.372877, 4.093219],
    [8, 8.186438, -16.372877, 16.372877],
    [9, 8.186438, 0.000000, -8.186438],
    [10, 8.186438, 0.000000, 8.186438],
    [11, 8.186438, 16.372877, -16.372877],
    [12, 8.186438, 16.372877, -4.093219],
    [13, 8.186438, 16.372877, 0.000000],
    [14, 8.186438, 16.372877, 4.093219],
    [15, 8.186438, 16.372877, 16.372877],
    [16, 16.372877, 0.000000, -12.279658],
    [17, 16.372877, 0.000000, 0.000000],
    [18, 16.372877, 0.000000, 12.279658],
    [19, 0.000000, 0.000000, 20.466096],
    [20, 0.000000, 0.000000, 32.745754],
    [21, 0.000000, 0.000000, 45.025412],
    [22, 8.186438, -16.372877, 28.652535],
    [23, 8.186438, -16.372877, 32.745754],
    [24, 8.186438, -16.372877, 36.838973],
    [25, 8.186438, -16.372877, 49.118631],
    [26, 8.186438, 0.000000, 24.559316],
    [27, 8.186438, 0.000000, 40.932192],
    [28, 8.186438, 16.372877, 28.652535],
    [29, 8.186438, 16.372877, 32.745754],
    [30, 8.186438, 16.372877, 36.838973],
    [31, 8.186438, 16.372877, 49.118631],
    [32, 16.372877, 0.000000, 20.466096],
    [33, 16.372877, 0.000000, 32.745754],
    [34, 16.372877, 0.000000, 45.025412],
    [35, 0.000000, 32.745754, -12.279658],
    [36, 0.000000, 32.745754, 0.000000],
    [37, 0.000000, 32.745754, 12.279658],
    [38, 8.186438, 32.745754, -8.186438],
    [39, 8.186438, 32.745754, 8.186438],
    [40, 8.186438, 49.118631, -16.372877],
    [41, 8.186438, 49.118631, -4.093219],
    [42, 8.186438, 49.118631, 0.000000],
    [43, 8.186438, 49.118631, 4.093219],
    [44, 8.186438, 49.118631, 16.372877],
    [45, 16.372877, 32.745754, -12.279658],
    [46, 16.372877, 32.745754, 0.000000],
    [47, 16.372877, 32.745754, 12.279658],
    [48, 0.000000, 32.745754, 20.466096],
    [49, 0.000000, 32.745754, 32.745754],
    [50, 0.000000, 32.745754, 45.025412],
    [51, 8.186438, 32.745754, 24.559316],
    [52, 8.186438, 32.745754, 40.932192],
    [53, 8.186438, 49.118631, 28.652535],
    [54, 8.186438, 49.118631, 32.745754],
    [55, 8.186438, 49.118631, 36.838973],
    [56, 8.186438, 49.118631, 49.118631],
    [57, 16.372877, 32.745754, 20.466096],
    [58, 16.372877, 32.745754, 32.745754],
    [59, 16.372877, 32.745754, 45.025412],
    [60, 24.559315, -16.372877, -16.372877],
    [61, 24.559315, -16.372877, -4.093219],
    [62, 24.559315, -16.372877, 0.000000],
    [63, 24.559315, -16.372877, 4.093219],
    [64, 24.559315, -16.372877, 16.372877],
    [65, 24.559315, 0.000000, -8.186438],
    [66, 24.559315, 0.000000, 8.186438],
    [67, 24.559315, 16.372877, -16.372877],
    [68, 24.559315, 16.372877, -4.093219],
    [69, 24.559315, 16.372877, 0.000000],
    [70, 24.559315, 16.372877, 4.093219],
    [71, 24.559315, 16.372877, 16.372877],
    [72, 32.745754, 0.000000, -12.279658],
    [73, 32.745754, 0.000000, 0.000000],
    [74, 32.745754, 0.000000, 12.279658],
    [75, 24.559315, -16.372877, 28.652535],
    [76, 24.559315, -16.372877, 32.745754],
    [77, 24.559315, -16.372877, 36.838973],
    [78, 24.559315, -16.372877, 49.118631],
    [79, 24.559315, 0.000000, 24.559316],
    [80, 24.559315, 0.000000, 40.932192],
    [81, 24.559315, 16.372877, 28.652535],
    [82, 24.559315, 16.372877, 32.745754],
    [83, 24.559315, 16.372877, 36.838973],
    [84, 24.559315, 16.372877, 49.118631],
    [85, 32.745754, 0.000000, 20.466096],
    [86, 32.745754, 0.000000, 32.745754],
    [87, 32.745754, 0.000000, 45.025412],
    [88, 24.559315, 32.745754, -8.186438],
    [89, 24.559315, 32.745754, 8.186438],
    [90, 24.559315, 49.118631, -16.372877],
    [91, 24.559315, 49.118631, -4.093219],
    [92, 24.559315, 49.118631, 0.000000],
    [93, 24.559315, 49.118631, 4.093219],
    [94, 24.559315, 49.118631, 16.372877],
    [95, 32.745754, 32.745754, -12.279658],
    [96, 32.745754, 32.745754, 0.000000],
    [97, 32.745754, 32.745754, 12.279658],
    [98, 24.559315, 32.745754, 24.559316],
    [99, 24.559315, 32.745754, 40.932192],
    [100, 24.559315, 49.118631, 28.652535],
    [101, 24.559315, 49.118631, 32.745754],
    [102, 24.559315, 49.118631, 36.838973],
    [103, 24.559315, 49.118631, 49.118631],
    [104, 32.745754, 32.745754, 20.466096],
    [105, 32.745754, 32.745754, 32.745754],
    [106, 32.745754, 32.745754, 45.025412],
    [107, 40.932192, -16.372877, -16.372877],
    [108, 40.932192, -16.372877, -4.093219],
    [109, 40.932192, -16.372877, 0.000000],
    [110, 40.932192, -16.372877, 4.093219],
    [111, 40.932192, -16.372877, 16.372877],
    [112, 40.932192, 0.000000, -8.186438],
    [113, 40.932192, 0.000000, 8.186438],
    [114, 40.932192, 16.372877, -16.372877],
    [115, 40.932192, 16.372877, -4.093219],
    [116, 40.932192, 16.372877, 0.000000],
    [117, 40.932192, 16.372877, 4.093219],
    [118, 40.932192, 16.372877, 16.372877],
    [119, 49.118631, 0.000000, -12.279658],
    [120, 49.118631, 0.000000, 0.000000],
    [121, 49.118631, 0.000000, 12.279658],
    [122, 40.932192, -16.372877, 28.652535],
    [123, 40.932192, -16.372877, 32.745754],
    [124, 40.932192, -16.372877, 36.838973],
    [125, 40.932192, -16.372877, 49.118631],
    [126, 40.932192, 0.000000, 24.559316],
    [127, 40.932192, 0.000000, 40.932192],
    [128, 40.932192, 16.372877, 28.652535],
    [129, 40.932192, 16.372877, 32.745754],
    [130, 40.932192, 16.372877, 36.838973],
    [131, 40.932192, 16.372877, 49.118631],
    [132, 49.118631, 0.000000, 20.466096],
    [133, 49.118631, 0.000000, 32.745754],
    [134, 49.118631, 0.000000, 45.025412],
    [135, 40.932192, 32.745754, -8.186438],
    [136, 40.932192, 32.745754, 8.186438],
    [137, 40.932192, 49.118631, -16.372877],
    [138, 40.932192, 49.118631, -4.093219],
    [139, 40.932192, 49.118631, 0.000000],
    [140, 40.932192, 49.118631, 4.093219],
    [141, 40.932192, 49.118631, 16.372877],
    [142, 49.118631, 32.745754, -12.279658],
    [143, 49.118631, 32.745754, 0.000000],
    [144, 49.118631, 32.745754, 12.279658],
    [145, 40.932192, 32.745754, 24.559316],
    [146, 40.932192, 32.745754, 40.932192],
    [147, 40.932192, 49.118631, 28.652535],
    [148, 40.932192, 49.118631, 32.745754],
    [149, 40.932192, 49.118631, 36.838973],
    [150, 40.932192, 49.118631, 49.118631],
    [151, 49.118631, 32.745754, 20.466096],
    [152, 49.118631, 32.745754, 32.745754],
    [153, 49.118631, 32.745754, 45.025412],
    [154, 57.305069, -16.372877, -16.372877],
    [155, 57.305069, -16.372877, -4.093219],
    [156, 57.305069, -16.372877, 0.000000],
    [157, 57.305069, -16.372877, 4.093219],
    [158, 57.305069, -16.372877, 16.372877],
    [159, 57.305069, 0.000000, -8.186438],
    [160, 57.305069, 0.000000, 8.186438],
    [161, 57.305069, 16.372877, -16.372877],
    [162, 57.305069, 16.372877, -4.093219],
    [163, 57.305069, 16.372877, 0.000000],
    [164, 57.305069, 16.372877, 4.093219],
    [165, 57.305069, 16.372877, 16.372877],
    [166, 65.491508, 0.000000, -12.279658],
    [167, 65.491508, 0.000000, 0.000000],
    [168, 65.491508, 0.000000, 12.279658],
    [169, 57.305069, -16.372877, 28.652535],
    [170, 57.305069, -16.372877, 32.745754],
    [171, 57.305069, -16.372877, 36.838973],
    [172, 57.305069, -16.372877, 49.118631],
    [173, 57.305069, 0.000000, 24.559316],
    [174, 57.305069, 0.000000, 40.932192],
    [175, 57.305069, 16.372877, 28.652535],
    [176, 57.305069, 16.372877, 32.745754],
    [177, 57.305069, 16.372877, 36.838973],
    [178, 57.305069, 16.372877, 49.118631],
    [179, 65.491508, 0.000000, 20.466096],
    [180, 65.491508, 0.000000, 32.745754],
    [181, 65.491508, 0.000000, 45.025412],
    [182, 57.305069, 32.745754, -8.186438],
