# ==========================================
# Data ID: 11414
# ==========================================
node_data = [
    [1, 0.000000, -7.619833, 15.239666],
    [2, 0.000000, 0.000000, -15.239666],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.239666],
    [5, 0.000000, 7.619833, -15.239666],
    [6, 7.619833, -15.239666, 0.000000],
    [7, 7.619833, -7.619833, -15.239666],
    [8, 7.619833, -7.619833, 15.239666],
    [9, 7.619833, 7.619833, -15.239666],
    [10, 7.619833, 7.619833, 15.239666],
    [11, 7.619833, 15.239666, 0.000000],
    [12, 15.239666, -7.619833, -15.239666],
    [13, 15.239666, 0.000000, -15.239666],
    [14, 15.239666, 0.000000, 0.000000],
    [15, 15.239666, 0.000000, 15.239666],
    [16, 15.239666, 7.619833, 15.239666],
    [17, 0.000000, -7.619833, 45.718998],
    [18, 0.000000, 0.000000, 30.479332],
    [19, 0.000000, 0.000000, 45.718998],
    [20, 0.000000, 7.619833, 15.239666],
    [21, 7.619833, -15.239666, 30.479332],
    [22, 7.619833, -7.619833, 45.718998],
    [23, 7.619833, 7.619833, 45.718998],
    [24, 7.619833, 15.239666, 30.479332],
    [25, 15.239666, -7.619833, 15.239666],
    [26, 15.239666, 0.000000, 30.479332],
    [27, 15.239666, 0.000000, 45.718998],
    [28, 15.239666, 7.619833, 45.718998],
    [29, 0.000000, 22.859499, 15.239666],
    [30, 0.000000, 30.479332, -15.239666],
    [31, 0.000000, 30.479332, 0.000000],
    [32, 0.000000, 30.479332, 15.239666],
    [33, 0.000000, 38.099165, -15.239666],
    [34, 7.619833, 22.859499, -15.239666],
    [35, 7.619833, 22.859499, 15.239666],
    [36, 7.619833, 38.099165, -15.239666],
    [37, 7.619833, 38.099165, 15.239666],
    [38, 7.619833, 45.718998, 0.000000],
    [39, 15.239666, 22.859499, -15.239666],
    [40, 15.239666, 30.479332, -15.239666],
    [41, 15.239666, 30.479332, 0.000000],
    [42, 15.239666, 30.479332, 15.239666],
    [43, 15.239666, 38.099165, 15.239666],
    [44, 0.000000, 22.859499, 45.718998],
    [45, 0.000000, 30.479332, 30.479332],
    [46, 0.000000, 30.479332, 45.718998],
    [47, 0.000000, 38.099165, 15.239666],
    [48, 7.619833, 22.859499, 45.718998],
    [49, 7.619833, 38.099165, 45.718998],
    [50, 7.619833, 45.718998, 30.479332],
    [51, 15.239666, 22.859499, 15.239666],
    [52, 15.239666, 30.479332, 30.479332],
    [53, 15.239666, 30.479332, 45.718998],
    [54, 15.239666, 38.099165, 45.718998],
    [55, 15.239666, 7.619833, -15.239666],
    [56, 22.859499, -15.239666, 0.000000],
    [57, 22.859499, -7.619833, -15.239666],
    [58, 22.859499, -7.619833, 15.239666],
    [59, 22.859499, 7.619833, -15.239666],
    [60, 22.859499, 7.619833, 15.239666],
    [61, 22.859499, 15.239666, 0.000000],
    [62, 30.479332, -7.619833, -15.239666],
    [63, 30.479332, 0.000000, -15.239666],
