# ==========================================
# Data ID: 43746
# ==========================================
node_data = [
    [1, 0.000000, -14.725386, 0.000000],
    [2, 0.000000, -14.725386, 7.362693],
    [3, 0.000000, 0.000000, -14.725386],
    [4, 0.000000, 0.000000, 14.725386],
    [5, 0.000000, 14.725386, -7.362693],
    [6, 0.000000, 14.725386, 0.000000],
    [7, 7.362693, -11.044039, 0.000000],
    [8, 7.362693, 0.000000, 0.000000],
    [9, 7.362693, 11.044039, 0.000000],
    [10, 14.725386, -14.725386, -7.362693],
    [11, 14.725386, -14.725386, 0.000000],
    [12, 14.725386, 0.000000, -14.725386],
    [13, 14.725386, 0.000000, 14.725386],
    [14, 14.725386, 14.725386, 0.000000],
    [15, 14.725386, 14.725386, 7.362693],
    [16, 0.000000, -14.725386, 29.450772],
    [17, 0.000000, -14.725386, 36.813465],
    [18, 0.000000, 0.000000, 44.176158],
    [19, 0.000000, 14.725386, 22.088079],
    [20, 0.000000, 14.725386, 29.450772],
    [21, 7.362693, -11.044039, 29.450772],
    [22, 7.362693, 0.000000, 29.450772],
    [23, 7.362693, 11.044039, 29.450772],
    [24, 14.725386, -14.725386, 22.088079],
    [25, 14.725386, -14.725386, 29.450772],
    [26, 14.725386, 0.000000, 44.176158],
    [27, 14.725386, 14.725386, 29.450772],
    [28, 14.725386, 14.725386, 36.813465],
    [29, 0.000000, 14.725386, 7.362693],
    [30, 0.000000, 29.450772, -14.725386],
    [31, 0.000000, 29.450772, 14.725386],
    [32, 0.000000, 44.176158, -7.362693],
    [33, 0.000000, 44.176158, 0.000000],
    [34, 7.362693, 18.406733, 0.000000],
    [35, 7.362693, 29.450772, 0.000000],
    [36, 7.362693, 40.494811, 0.000000],
    [37, 14.725386, 14.725386, -7.362693],
    [38, 14.725386, 29.450772, -14.725386],
    [39, 14.725386, 29.450772, 14.725386],
    [40, 14.725386, 44.176158, 0.000000],
    [41, 14.725386, 44.176158, 7.362693],
    [42, 0.000000, 14.725386, 36.813465],
    [43, 0.000000, 29.450772, 44.176158],
    [44, 0.000000, 44.176158, 22.088079],
    [45, 0.000000, 44.176158, 29.450772],
    [46, 7.362693, 18.406733, 29.450772],
    [47, 7.362693, 29.450772, 29.450772],
    [48, 7.362693, 40.494811, 29.450772],
    [49, 14.725386, 14.725386, 22.088079],
    [50, 14.725386, 29.450772, 44.176158],
    [51, 14.725386, 44.176158, 29.450772],
    [52, 14.725386, 44.176158, 36.813465],
    [53, 14.725386, -14.725386, 7.362693],
    [54, 22.088079, -11.044039, 0.000000],
    [55, 22.088079, 0.000000, 0.000000],
    [56, 22.088079, 11.044039, 0.000000],
