# ==========================================
# Data ID: 5083
# ==========================================
node_data = [
    [1, 0.000000, -16.288676, 8.144338],
    [2, 0.000000, -12.216507, 0.000000],
    [3, 0.000000, -8.144338, -16.288676],
    [4, 0.000000, 8.144338, 16.288676],
    [5, 0.000000, 12.216507, 0.000000],
    [6, 0.000000, 16.288676, -8.144338],
    [7, 8.144338, -16.288676, -16.288676],
    [8, 8.144338, -16.288676, 16.288676],
    [9, 8.144338, 0.000000, -16.288676],
    [10, 8.144338, 0.000000, 0.000000],
    [11, 8.144338, 0.000000, 16.288676],
    [12, 8.144338, 16.288676, -16.288676],
    [13, 8.144338, 16.288676, 16.288676],
    [14, 16.288676, -16.288676, -8.144338],
    [15, 16.288676, -12.216507, 0.000000],
    [16, 16.288676, -8.144338, 16.288676],
    [17, 16.288676, 8.144338, -16.288676],
    [18, 16.288676, 12.216507, 0.000000],
    [19, 16.288676, 16.288676, 8.144338],
    [20, 0.000000, -16.288676, 40.721690],
    [21, 0.000000, -12.216507, 32.577352],
    [22, 0.000000, -8.144338, 16.288676],
    [23, 0.000000, 8.144338, 48.866028],
    [24, 0.000000, 12.216507, 32.577352],
    [25, 0.000000, 16.288676, 24.433014],
    [26, 8.144338, -16.288676, 48.866028],
    [27, 8.144338, 0.000000, 32.577352],
    [28, 8.144338, 0.000000, 48.866028],
    [29, 8.144338, 16.288676, 48.866028],
    [30, 16.288676, -16.288676, 24.433014],
    [31, 16.288676, -12.216507, 32.577352],
    [32, 16.288676, -8.144338, 48.866028],
    [33, 16.288676, 8.144338, 16.288676],
    [34, 16.288676, 12.216507, 32.577352],
    [35, 16.288676, 16.288676, 40.721690],
    [36, 0.000000, 16.288676, 8.144338],
    [37, 0.000000, 20.360845, 0.000000],
    [38, 0.000000, 24.433014, -16.288676],
    [39, 0.000000, 40.721690, 16.288676],
    [40, 0.000000, 44.793859, 0.000000],
    [41, 0.000000, 48.866028, -8.144338],
    [42, 8.144338, 32.577352, -16.288676],
    [43, 8.144338, 32.577352, 0.000000],
    [44, 8.144338, 32.577352, 16.288676],
    [45, 8.144338, 48.866028, -16.288676],
    [46, 8.144338, 48.866028, 16.288676],
    [47, 16.288676, 16.288676, -8.144338],
    [48, 16.288676, 20.360845, 0.000000],
    [49, 16.288676, 24.433014, 16.288676],
    [50, 16.288676, 40.721690, -16.288676],
    [51, 16.288676, 44.793859, 0.000000],
    [52, 16.288676, 48.866028, 8.144338],
    [53, 0.000000, 16.288676, 40.721690],
    [54, 0.000000, 20.360845, 32.577352],
    [55, 0.000000, 24.433014, 16.288676],
    [56, 0.000000, 40.721690, 48.866028],
    [57, 0.000000, 44.793859, 32.577352],
    [58, 0.000000, 48.866028, 24.433014],
    [59, 8.144338, 32.577352, 32.577352],
    [60, 8.144338, 32.577352, 48.866028],
    [61, 8.144338, 48.866028, 48.866028],
    [62, 16.288676, 16.288676, 24.433014],
    [63, 16.288676, 20.360845, 32.577352],
    [64, 16.288676, 24.433014, 48.866028],
    [65, 16.288676, 40.721690, 16.288676],
    [66, 16.288676, 44.793859, 32.577352],
    [67, 16.288676, 48.866028, 40.721690],
    [68, 16.288676, -16.288676, 8.144338],
    [69, 16.288676, -8.144338, -16.288676],
    [70, 24.433014, -16.288676, -16.288676],
    [71, 24.433014, -16.288676, 16.288676],
    [72, 24.433014, 0.000000, -16.288676],
    [73, 24.433014, 0.000000, 0.000000],
    [74, 24.433014, 0.000000, 16.288676],
    [75, 24.433014, 16.288676, -16.288676],
    [76, 24.433014, 16.288676, 16.288676],
    [77, 32.577352, -16.288676, -8.144338],
    [78, 32.577352, -12.216507, 0.000000],
    [79, 32.577352, -8.144338, 16.288676],
    [80, 32.577352, 8.144338, -16.288676],
    [81, 32.577352, 12.216507, 0.000000],
    [82, 32.577352, 16.288676, 8.144338],
    [83, 16.288676, -16.288676, 40.721690],
    [84, 16.288676, 8.144338, 48.866028],
    [85, 24.433014, -16.288676, 48.866028],
    [86, 24.433014, 0.000000, 32.577352],
    [87, 24.433014, 0.000000, 48.866028],
    [88, 24.433014, 16.288676, 48.866028],
    [89, 32.577352, -16.288676, 24.433014],
    [90, 32.577352, -12.216507, 32.577352],
    [91, 32.577352, -8.144338, 48.866028],
    [92, 32.577352, 8.144338, 16.288676],
    [93, 32.577352, 12.216507, 32.577352],
    [94, 32.577352, 16.288676, 40.721690],
    [95, 16.288676, 24.433014, -16.288676],
    [96, 16.288676, 48.866028, -8.144338],
    [97, 24.433014, 32.577352, -16.288676],
    [98, 24.433014, 32.577352, 0.000000],
    [99, 24.433014, 32.577352, 16.288676],
    [100, 24.433014, 48.866028, -16.288676],
    [101, 24.433014, 48.866028, 16.288676],
    [102, 32.577352, 16.288676, -8.144338],
    [103, 32.577352, 20.360845, 0.000000],
    [104, 32.577352, 24.433014, 16.288676],
    [105, 32.577352, 40.721690, -16.288676],
    [106, 32.577352, 44.793859, 0.000000],
    [107, 32.577352, 48.866028, 8.144338],
    [108, 16.288676, 40.721690, 48.866028],
    [109, 16.288676, 48.866028, 24.433014],
    [110, 24.433014, 32.577352, 32.577352],
