# ==========================================
# Data ID: 20871
# ==========================================
node_data = [
    [1, 0.000000, -14.808074, 3.702018],
    [2, 0.000000, -11.106055, -14.808074],
    [3, 0.000000, 0.000000, -14.808074],
    [4, 0.000000, 0.000000, 14.808074],
    [5, 0.000000, 11.106055, 14.808074],
    [6, 0.000000, 14.808074, -3.702018],
    [7, 7.404037, -14.808074, -3.702018],
    [8, 7.404037, -14.808074, 3.702018],
    [9, 7.404037, -11.106055, -14.808074],
    [10, 7.404037, -11.106055, 14.808074],
    [11, 7.404037, -7.404037, 0.000000],
    [12, 7.404037, 0.000000, -14.808074],
    [13, 7.404037, 0.000000, 14.808074],
    [14, 7.404037, 7.404037, 0.000000],
    [15, 7.404037, 11.106055, -14.808074],
    [16, 7.404037, 11.106055, 14.808074],
    [17, 7.404037, 14.808074, -3.702018],
    [18, 7.404037, 14.808074, 3.702018],
    [19, 14.808074, -14.808074, -3.702018],
    [20, 14.808074, -11.106055, 14.808074],
    [21, 14.808074, 0.000000, -14.808074],
    [22, 14.808074, 0.000000, 14.808074],
    [23, 14.808074, 11.106055, -14.808074],
    [24, 14.808074, 14.808074, 3.702018],
    [25, 0.000000, -14.808074, 33.318166],
    [26, 0.000000, -11.106055, 14.808074],
    [27, 0.000000, 0.000000, 44.424222],
    [28, 0.000000, 11.106055, 44.424222],
    [29, 0.000000, 14.808074, 25.914130],
    [30, 7.404037, -14.808074, 25.914130],
    [31, 7.404037, -14.808074, 33.318166],
    [32, 7.404037, -11.106055, 44.424222],
    [33, 7.404037, -7.404037, 29.616148],
    [34, 7.404037, 0.000000, 44.424222],
    [35, 7.404037, 7.404037, 29.616148],
    [36, 7.404037, 11.106055, 44.424222],
    [37, 7.404037, 14.808074, 25.914130],
    [38, 7.404037, 14.808074, 33.318166],
    [39, 14.808074, -14.808074, 25.914130],
    [40, 14.808074, -11.106055, 44.424222],
    [41, 14.808074, 0.000000, 44.424222],
    [42, 14.808074, 11.106055, 14.808074],
    [43, 14.808074, 14.808074, 33.318166],
    [44, 0.000000, 14.808074, 3.702018],
    [45, 0.000000, 18.510093, -14.808074],
    [46, 0.000000, 29.616148, -14.808074],
    [47, 0.000000, 29.616148, 14.808074],
    [48, 0.000000, 40.722203, 14.808074],
    [49, 0.000000, 44.424222, -3.702018],
    [50, 7.404037, 18.510093, -14.808074],
    [51, 7.404037, 18.510093, 14.808074],
    [52, 7.404037, 22.212111, 0.000000],
    [53, 7.404037, 29.616148, -14.808074],
    [54, 7.404037, 29.616148, 14.808074],
    [55, 7.404037, 37.020185, 0.000000],
    [56, 7.404037, 40.722203, -14.808074],
    [57, 7.404037, 40.722203, 14.808074],
    [58, 7.404037, 44.424222, -3.702018],
    [59, 7.404037, 44.424222, 3.702018],
    [60, 14.808074, 14.808074, -3.702018],
    [61, 14.808074, 18.510093, 14.808074],
    [62, 14.808074, 29.616148, -14.808074],
    [63, 14.808074, 29.616148, 14.808074],
    [64, 14.808074, 40.722203, -14.808074],
    [65, 14.808074, 44.424222, 3.702018],
    [66, 0.000000, 14.808074, 33.318166],
    [67, 0.000000, 18.510093, 14.808074],
    [68, 0.000000, 29.616148, 44.424222],
    [69, 0.000000, 40.722203, 44.424222],
    [70, 0.000000, 44.424222, 25.914130],
    [71, 7.404037, 18.510093, 44.424222],
    [72, 7.404037, 22.212111, 29.616148],
    [73, 7.404037, 29.616148, 44.424222],
    [74, 7.404037, 37.020185, 29.616148],
    [75, 7.404037, 40.722203, 44.424222],
    [76, 7.404037, 44.424222, 25.914130],
    [77, 7.404037, 44.424222, 33.318166],
    [78, 14.808074, 14.808074, 25.914130],
    [79, 14.808074, 18.510093, 44.424222],
    [80, 14.808074, 29.616148, 44.424222],
    [81, 14.808074, 40.722203, 14.808074],
    [82, 14.808074, 44.424222, 33.318166],
    [83, 14.808074, -14.808074, 3.702018],
    [84, 14.808074, -11.106055, -14.808074],
    [85, 22.212111, -14.808074, -3.702018],
    [86, 22.212111, -14.808074, 3.702018],
    [87, 22.212111, -11.106055, -14.808074],
